

Microchip Technology PIC PRO Macro Assembler V1.42 build -159332390 
                                                                                               Thu Jun 22 23:39:33 2017

Microchip Technology Omniscient Code Generator v1.42 (PRO mode) build 201704130522
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text20,local,class=CODE,merge=1,delta=2
    19                           	psect	text21,local,class=CODE,merge=1,delta=2
    20                           	psect	text22,local,class=CODE,merge=1,delta=2
    21                           	psect	pa_nodes0,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.42
    25                           ; Generated 13/04/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1827 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1323  0014  3020               	movlw	low __pbssBANK0
  1324                           
  1325                           ; Clear objects allocated to BITBANK0
  1326  0015  01B5               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
  1327                           
  1328                           ; Clear objects allocated to BANK0
  1329  0016  0084               	movwf	4
  1330  0017  3000               	movlw	high __pbssBANK0
  1331  0018  0085               	movwf	5
  1332  0019  3015               	movlw	21
  1333  001A  3183  23A2  3180   	fcall	clear_ram0
  1334  001D                     end_of_initialization:	
  1335                           ;End of C runtime variable initialization code
  1336                           
  1337  001D                     __end_of__initialization:	
  1338  001D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1339  001E  0020               	movlb	0
  1340  001F  2820               	ljmp	_main	;jump to C main() function
  1341  0020                     __pmaintext:	
  1342                           ; 1 bytes @ 0xE
  1343 ;;
  1344 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1345 ;;
  1346 ;; *************** function _main *****************
  1347 ;; Defined at:
  1348 ;;		line 64 in file "main.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;		None
  1351 ;; Auto vars:     Size  Location     Type
  1352 ;;		None
  1353 ;; Return value:  Size  Location     Type
  1354 ;;                  1    wreg      void 
  1355 ;; Registers used:
  1356 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1357 ;; Tracked objects:
  1358 ;;		On entry : B1F/0
  1359 ;;		On exit  : 1F/0
  1360 ;;		Unchanged: 0/0
  1361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1362 ;;      Params:         0       0       0       0       0       0
  1363 ;;      Locals:         0       0       0       0       0       0
  1364 ;;      Temps:          0       0       0       0       0       0
  1365 ;;      Totals:         0       0       0       0       0       0
  1366 ;;Total ram usage:        0 bytes
  1367 ;; Hardware stack levels required when called:    8
  1368 ;; This function calls:
  1369 ;;		_SYSTEM_Initialize
  1370 ;;		_TMR6_SetInterruptHandler
  1371 ;;		_lcd_baslat
  1372 ;;		_lcd_mesajyaz
  1373 ;;		_lcd_sil
  1374 ;;		_tusbilgilerini_yaz
  1375 ;;		_tustakimi_oku
  1376 ;; This function is called by:
  1377 ;;		Startup code after reset
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381                           
  1382                           ;psect for function _main
  1383  0020                     _main:	
  1384                           
  1385                           ;main.c: 67: SYSTEM_Initialize();
  1386                           
  1387                           ;incstack = 0
  1388                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1389  0020  2170  3180         	fcall	_SYSTEM_Initialize
  1390                           
  1391                           ;main.c: 69: TMR6_SetInterruptHandler(_miliSaat);
  1392  0022  309B               	movlw	low __miliSaat
  1393  0023  00F0               	movwf	TMR6_SetInterruptHandler@InterruptHandler
  1394  0024  3003               	movlw	high __miliSaat
  1395  0025  00F1               	movwf	TMR6_SetInterruptHandler@InterruptHandler+1
  1396  0026  216A  3180         	fcall	_TMR6_SetInterruptHandler
  1397                           
  1398                           ;main.c: 71: lcd_baslat();
  1399  0028  20FC  3180         	fcall	_lcd_baslat
  1400                           
  1401                           ;main.c: 72: lcd_sil();
  1402  002A  2195  3180         	fcall	_lcd_sil
  1403                           
  1404                           ;main.c: 78: (INTCONbits.GIE = 1);
  1405  002C  178B               	bsf	11,7	;volatile
  1406                           
  1407                           ;main.c: 81: (INTCONbits.PEIE = 1);
  1408  002D  170B               	bsf	11,6	;volatile
  1409  002E  3050               	movlw	low (STR_2| (0+32768))
  1410                           
  1411                           ;main.c: 89: lcd_mesajyaz(1,1,"4x4 Tus Takimi");
  1412  002F  01F5               	clrf	lcd_mesajyaz@sutun
  1413  0030  0AF5               	incf	lcd_mesajyaz@sutun,f
  1414  0031  00F6               	movwf	lcd_mesajyaz@mesaj
  1415  0032  3083               	movlw	high (STR_2| (0+32768))
  1416  0033  00F7               	movwf	lcd_mesajyaz@mesaj+1
  1417  0034  3001               	movlw	1
  1418  0035                     L2:	
  1419  0035  2091  3180         	fcall	_lcd_mesajyaz
  1420  0037                     l1634:	
  1421                           
  1422                           ;main.c: 91: {
  1423                           ;main.c: 94: tusno=tustakimi_oku();
  1424  0037  2197  3180         	fcall	_tustakimi_oku
  1425  0039  00B3               	movwf	_tusno
  1426                           
  1427                           ;main.c: 97: if(tusno)
  1428  003A  0833               	movf	_tusno,w
  1429  003B  1D03               	btfss	3,2
  1430  003C  2868               	goto	l1652
  1431  003D  2837               	goto	l1634
  1432  003E                     l1640:	
  1433                           
  1434                           ;main.c: 105: tusbilgilerini_yaz();
  1435  003E  207D  3180         	fcall	_tusbilgilerini_yaz
  1436                           
  1437                           ;main.c: 106: lcd_mesajyaz(2,3,"BASILDI");
  1438  0040  3003               	movlw	3
  1439  0041  00F5               	movwf	lcd_mesajyaz@sutun
  1440  0042  3071               	movlw	low ((STR_5+5)| (0+32768))
  1441  0043  00F6               	movwf	lcd_mesajyaz@mesaj
  1442  0044  3083               	movlw	high ((STR_5+5)| (0+32768))
  1443  0045  2865               	goto	L6
  1444  0046                     l1642:	
  1445                           ;main.c: 107: break;
  1446                           
  1447                           
  1448                           ;main.c: 113: tusbilgilerini_yaz();
  1449  0046  207D  3180         	fcall	_tusbilgilerini_yaz
  1450                           
  1451                           ;main.c: 114: lcd_mesajyaz(2,3,"CIFT TIKLAMA");
  1452  0048  3003               	movlw	3
  1453  0049  00F5               	movwf	lcd_mesajyaz@sutun
  1454  004A  305F               	movlw	low (STR_4| (0+32768))
  1455  004B  00F6               	movwf	lcd_mesajyaz@mesaj
  1456  004C  3083               	movlw	high (STR_4| (0+32768))
  1457  004D  2865               	goto	L6
  1458  004E                     l1644:	
  1459                           ;main.c: 115: break;
  1460                           
  1461                           
  1462                           ;main.c: 117: tusbilgilerini_yaz();
  1463  004E  207D  3180         	fcall	_tusbilgilerini_yaz
  1464                           
  1465                           ;main.c: 118: lcd_mesajyaz(2,3,"KISA BASILDI");
  1466  0050  3003               	movlw	3
  1467  0051  00F5               	movwf	lcd_mesajyaz@sutun
  1468  0052  306C               	movlw	low (STR_5| (0+32768))
  1469  0053  00F6               	movwf	lcd_mesajyaz@mesaj
  1470  0054  3083               	movlw	high (STR_5| (0+32768))
  1471  0055  2865               	goto	L6
  1472  0056                     l1646:	
  1473                           ;main.c: 119: break;
  1474                           
  1475                           
  1476                           ;main.c: 121: tusbilgilerini_yaz();
  1477  0056  207D  3180         	fcall	_tusbilgilerini_yaz
  1478                           
  1479                           ;main.c: 122: lcd_mesajyaz(2,3,"UZUN BASILDI");
  1480  0058  3003               	movlw	3
  1481  0059  00F5               	movwf	lcd_mesajyaz@sutun
  1482  005A  3079               	movlw	low (STR_6| (0+32768))
  1483  005B  00F6               	movwf	lcd_mesajyaz@mesaj
  1484  005C  3083               	movlw	high (STR_6| (0+32768))
  1485  005D  2865               	goto	L6
  1486  005E                     l1648:	
  1487                           ;main.c: 123: break;
  1488                           
  1489                           
  1490                           ;main.c: 125: tusbilgilerini_yaz();
  1491  005E  207D  3180         	fcall	_tusbilgilerini_yaz
  1492                           
  1493                           ;main.c: 126: lcd_mesajyaz(2,3,"BIRAKILDI");
  1494  0060  3003               	movlw	3
  1495  0061  00F5               	movwf	lcd_mesajyaz@sutun
  1496  0062  3091               	movlw	low (STR_7| (0+32768))
  1497  0063  00F6               	movwf	lcd_mesajyaz@mesaj
  1498  0064  3083               	movlw	high (STR_7| (0+32768))
  1499  0065                     L6:	
  1500  0065  00F7               	movwf	lcd_mesajyaz@mesaj+1
  1501  0066  3002               	movlw	2
  1502  0067  2835               	goto	L2
  1503  0068                     l1652:	
  1504                           ;main.c: 127: break;
  1505                           
  1506  0068  0834               	movf	_butonDurumu,w
  1507                           
  1508                           ; Switch size 1, requested type "space"
  1509                           ; Number of cases is 6, Range of values is 2 to 8
  1510                           ; switch strategies available:
  1511                           ; Name         Instructions Cycles
  1512                           ; simple_byte           19    10 (average)
  1513                           ; direct_byte           23     9 (fixed)
  1514                           ; jumptable            263     9 (fixed)
  1515                           ;	Chosen strategy is simple_byte
  1516  0069  3A02               	xorlw	2	; case 2
  1517  006A  1903               	skipnz
  1518  006B  283E               	goto	l1640
  1519  006C  3A01               	xorlw	1	; case 3
  1520  006D  1903               	skipnz
  1521  006E  287C               	goto	l257
  1522  006F  3A07               	xorlw	7	; case 4
  1523  0070  1903               	skipnz
  1524  0071  2846               	goto	l1642
  1525  0072  3A01               	xorlw	1	; case 5
  1526  0073  1903               	skipnz
  1527  0074  284E               	goto	l1644
  1528  0075  3A03               	xorlw	3	; case 6
  1529  0076  1903               	skipnz
  1530  0077  2856               	goto	l1646
  1531  0078  3A0E               	xorlw	14	; case 8
  1532  0079  1903               	skipnz
  1533  007A  285E               	goto	l1648
  1534  007B  2837               	goto	l1634
  1535  007C                     l257:	
  1536  007C  2837               	goto	l1634
  1537  007D                     __end_of_main:	
  1538  007D                     __ptext4:	
  1539 ;; *************** function _tusbilgilerini_yaz *****************
  1540 ;; Defined at:
  1541 ;;		line 58 in file "main.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;		None
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;		None
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1550 ;; Tracked objects:
  1551 ;;		On entry : 1F/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1555 ;;      Params:         0       0       0       0       0       0
  1556 ;;      Locals:         0       0       0       0       0       0
  1557 ;;      Temps:          0       0       0       0       0       0
  1558 ;;      Totals:         0       0       0       0       0       0
  1559 ;;Total ram usage:        0 bytes
  1560 ;; Hardware stack levels used:    1
  1561 ;; Hardware stack levels required when called:    7
  1562 ;; This function calls:
  1563 ;;		_lcd_git
  1564 ;;		_lcd_harfyaz
  1565 ;;		_lcd_mesajyaz
  1566 ;; This function is called by:
  1567 ;;		_main
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571                           
  1572                           ;psect for function _tusbilgilerini_yaz
  1573  007D                     _tusbilgilerini_yaz:	
  1574                           
  1575                           ;incstack = 0
  1576                           ; Regs used in _tusbilgilerini_yaz: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1577  007D  302E               	movlw	low (STR_1| (0+32768))
  1578                           
  1579                           ;main.c: 59: lcd_mesajyaz(2, 1, "               ");
  1580  007E  01F5               	clrf	lcd_mesajyaz@sutun
  1581  007F  0AF5               	incf	lcd_mesajyaz@sutun,f
  1582  0080  00F6               	movwf	lcd_mesajyaz@mesaj
  1583  0081  3083               	movlw	high (STR_1| (0+32768))
  1584  0082  00F7               	movwf	lcd_mesajyaz@mesaj+1
  1585  0083  3002               	movlw	2
  1586  0084  2091  3180         	fcall	_lcd_mesajyaz
  1587  0086  3002               	movlw	2
  1588                           
  1589                           ;main.c: 60: lcd_git(2, 1);
  1590  0087  01F2               	clrf	lcd_git@sutun
  1591  0088  0AF2               	incf	lcd_git@sutun,f
  1592  0089  20D7  3180         	fcall	_lcd_git
  1593                           
  1594                           ;main.c: 61: lcd_harfyaz(tusno);
  1595  008B  0020               	movlb	0	; select bank0
  1596  008C  0833               	movf	_tusno,w
  1597  008D  20A9  3180         	fcall	_lcd_harfyaz
  1598                           
  1599                           ;main.c: 62: lcd_harfyaz(':');
  1600  008F  303A               	movlw	58
  1601  0090  28A9               	ljmp	_lcd_harfyaz
  1602  0091                     __end_of_tusbilgilerini_yaz:	
  1603  0091                     __ptext5:	
  1604 ;; *************** function _lcd_mesajyaz *****************
  1605 ;; Defined at:
  1606 ;;		line 120 in file "lcd.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;  satir           1    wreg     unsigned char 
  1609 ;;  sutun           1    5[COMMON] unsigned char 
  1610 ;;  mesaj           2    6[COMMON] PTR const unsigned char 
  1611 ;;		 -> STR_7(10), STR_6(13), STR_5(13), STR_4(13), 
  1612 ;;		 -> STR_3(8), STR_2(15), STR_1(16), 
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;  satir           1    9[COMMON] unsigned char 
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  1    wreg      void 
  1617 ;; Registers used:
  1618 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1624 ;;      Params:         3       0       0       0       0       0
  1625 ;;      Locals:         1       0       0       0       0       0
  1626 ;;      Temps:          1       0       0       0       0       0
  1627 ;;      Totals:         5       0       0       0       0       0
  1628 ;;Total ram usage:        5 bytes
  1629 ;; Hardware stack levels used:    1
  1630 ;; Hardware stack levels required when called:    6
  1631 ;; This function calls:
  1632 ;;		_lcd_git
  1633 ;;		_lcd_harfyaz
  1634 ;; This function is called by:
  1635 ;;		_tusbilgilerini_yaz
  1636 ;;		_main
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640                           
  1641                           ;psect for function _lcd_mesajyaz
  1642  0091                     _lcd_mesajyaz:	
  1643                           
  1644                           ;incstack = 0
  1645                           ; Regs used in _lcd_mesajyaz: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1646                           ;lcd_mesajyaz@satir stored from wreg
  1647  0091  00F9               	movwf	lcd_mesajyaz@satir
  1648                           
  1649                           ;lcd.c: 121: lcd_git(satir, sutun);
  1650  0092  0875               	movf	lcd_mesajyaz@sutun,w
  1651  0093  00F2               	movwf	lcd_git@sutun
  1652  0094  0879               	movf	lcd_mesajyaz@satir,w
  1653  0095  20D7  3180         	fcall	_lcd_git
  1654  0097                     l156:	
  1655                           ;lcd.c: 122: do {
  1656                           
  1657                           
  1658                           ;lcd.c: 123: lcd_harfyaz(*mesaj++);
  1659  0097  0876               	movf	lcd_mesajyaz@mesaj,w
  1660  0098  0084               	movwf	4
  1661  0099  0877               	movf	lcd_mesajyaz@mesaj+1,w
  1662  009A  0085               	movwf	5
  1663  009B  0800               	movf	0,w	;code access
  1664  009C  20A9  3180         	fcall	_lcd_harfyaz
  1665  009E  0AF6               	incf	lcd_mesajyaz@mesaj,f
  1666  009F  1903               	skipnz
  1667  00A0  0AF7               	incf	lcd_mesajyaz@mesaj+1,f
  1668                           
  1669                           ;lcd.c: 124: } while (*mesaj);
  1670  00A1  0876               	movf	lcd_mesajyaz@mesaj,w
  1671  00A2  0084               	movwf	4
  1672  00A3  0877               	movf	lcd_mesajyaz@mesaj+1,w
  1673  00A4  0085               	movwf	5
  1674  00A5  0012               	moviw fsr0++
  1675  00A6  1903               	btfsc	3,2
  1676  00A7  0008               	return
  1677  00A8  2897               	goto	l156
  1678  00A9                     __end_of_lcd_mesajyaz:	
  1679  00A9                     __ptext6:	
  1680 ;; *************** function _lcd_harfyaz *****************
  1681 ;; Defined at:
  1682 ;;		line 227 in file "lcd.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;  harf            1    wreg     unsigned char 
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;  harf            1    1[COMMON] unsigned char 
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  1    wreg      void 
  1689 ;; Registers used:
  1690 ;;		wreg, status,2, status,0, pclath, cstack
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1696 ;;      Params:         0       0       0       0       0       0
  1697 ;;      Locals:         1       0       0       0       0       0
  1698 ;;      Temps:          1       0       0       0       0       0
  1699 ;;      Totals:         2       0       0       0       0       0
  1700 ;;Total ram usage:        2 bytes
  1701 ;; Hardware stack levels used:    1
  1702 ;; Hardware stack levels required when called:    4
  1703 ;; This function calls:
  1704 ;;		_lcd_mesgulmu
  1705 ;; This function is called by:
  1706 ;;		_lcd_mesajyaz
  1707 ;;		_tusbilgilerini_yaz
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function _lcd_harfyaz
  1713  00A9                     _lcd_harfyaz:	
  1714                           
  1715                           ;incstack = 0
  1716                           ; Regs used in _lcd_harfyaz: [wreg+status,2+status,0+pclath+cstack]
  1717                           ;lcd_harfyaz@harf stored from wreg
  1718  00A9  00F1               	movwf	lcd_harfyaz@harf
  1719                           
  1720                           ;lcd.c: 228: lcd_mesgulmu();
  1721  00AA  2165  3180         	fcall	_lcd_mesgulmu
  1722                           
  1723                           ;lcd.c: 229: LATA6 = 1;
  1724  00AC  0022               	movlb	2	; select bank2
  1725  00AD  170C               	bsf	12,6	;volatile
  1726                           
  1727                           ;lcd.c: 237: LATB = (LATB & 0xf0) | (harf >> 4);
  1728  00AE  0871               	movf	lcd_harfyaz@harf,w
  1729  00AF  00F0               	movwf	??_lcd_harfyaz
  1730  00B0  3004               	movlw	4
  1731  00B1                     u395:	
  1732  00B1  36F0               	lsrf	??_lcd_harfyaz,f
  1733  00B2  0B89               	decfsz	9,f
  1734  00B3  28B1               	goto	u395
  1735                           
  1736                           ;lcd.c: 239: LATA7 = 1;
  1737  00B4  2312  3180         	fcall	PL6	;call to abstracted procedure
  1738                           
  1739                           ;lcd.c: 240: _delay((unsigned long)((1)*(32000000/4000000.0)));
  1740  00B6  3200               	nop2	;2 cycle nop
  1741  00B7  3200               	nop2	;2 cycle nop
  1742  00B8  3200               	nop2	;2 cycle nop
  1743  00B9  3200               	nop2	;2 cycle nop
  1744                           
  1745                           ;lcd.c: 241: LATA7 = 0;
  1746  00BA  0022               	movlb	2	; select bank2
  1747  00BB  138C               	bcf	12,7	;volatile
  1748                           
  1749                           ;lcd.c: 242: _delay((unsigned long)((200)*(32000000/4000000.0)));
  1750  00BC  30E4               	movlw	228
  1751  00BD                     u757:	
  1752  00BD  3200               	nop2
  1753  00BE  3200               	nop2
  1754  00BF  0B89               	decfsz	9,f
  1755  00C0  28BD               	goto	u757
  1756  00C1  3200               	nop2
  1757  00C2  3200               	nop2
  1758                           
  1759                           ;lcd.c: 247: LATB = (LATB & 0xf0) | (harf & 0x0f);
  1760  00C3  300F               	movlw	15
  1761  00C4  0571               	andwf	lcd_harfyaz@harf,w
  1762  00C5  00F0               	movwf	??_lcd_harfyaz
  1763  00C6  0022               	movlb	2	; select bank2
  1764                           
  1765                           ;lcd.c: 249: LATA7 = 1;
  1766  00C7  2312  3180         	fcall	PL6	;call to abstracted procedure
  1767                           
  1768                           ;lcd.c: 250: _delay((unsigned long)((1)*(32000000/4000000.0)));
  1769  00C9  3200               	nop2	;2 cycle nop
  1770  00CA  3200               	nop2	;2 cycle nop
  1771  00CB  3200               	nop2	;2 cycle nop
  1772  00CC  3200               	nop2	;2 cycle nop
  1773                           
  1774                           ;lcd.c: 251: LATA7 = 0;
  1775  00CD  0022               	movlb	2	; select bank2
  1776  00CE  138C               	bcf	12,7	;volatile
  1777                           
  1778                           ;lcd.c: 252: _delay((unsigned long)((200)*(32000000/4000000.0)));
  1779  00CF  30E4               	movlw	228
  1780  00D0                     u767:	
  1781  00D0  3200               	nop2
  1782  00D1  3200               	nop2
  1783  00D2  0B89               	decfsz	9,f
  1784  00D3  28D0               	goto	u767
  1785  00D4  3200               	nop2
  1786  00D5  3200               	nop2
  1787  00D6  0008               	return
  1788  00D7                     __end_of_lcd_harfyaz:	
  1789  00D7                     __ptext7:	
  1790 ;; *************** function _lcd_git *****************
  1791 ;; Defined at:
  1792 ;;		line 96 in file "lcd.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;  satir           1    wreg     unsigned char 
  1795 ;;  sutun           1    2[COMMON] unsigned char 
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;  satir           1    3[COMMON] unsigned char 
  1798 ;;  temp            1    4[COMMON] unsigned char 
  1799 ;; Return value:  Size  Location     Type
  1800 ;;                  1    wreg      void 
  1801 ;; Registers used:
  1802 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1803 ;; Tracked objects:
  1804 ;;		On entry : 0/0
  1805 ;;		On exit  : 0/0
  1806 ;;		Unchanged: 0/0
  1807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1808 ;;      Params:         1       0       0       0       0       0
  1809 ;;      Locals:         2       0       0       0       0       0
  1810 ;;      Temps:          0       0       0       0       0       0
  1811 ;;      Totals:         3       0       0       0       0       0
  1812 ;;Total ram usage:        3 bytes
  1813 ;; Hardware stack levels used:    1
  1814 ;; Hardware stack levels required when called:    5
  1815 ;; This function calls:
  1816 ;;		_lcd_komut
  1817 ;; This function is called by:
  1818 ;;		_lcd_mesajyaz
  1819 ;;		_tusbilgilerini_yaz
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823                           
  1824                           ;psect for function _lcd_git
  1825  00D7                     _lcd_git:	
  1826                           
  1827                           ;incstack = 0
  1828                           ; Regs used in _lcd_git: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1829                           ;lcd_git@satir stored from wreg
  1830  00D7  00F3               	movwf	lcd_git@satir
  1831                           
  1832                           ;lcd.c: 97: char temp;
  1833                           ;lcd.c: 98: switch (satir) {
  1834  00D8  28E6               	goto	l1298
  1835  00D9                     l1288:	
  1836                           
  1837                           ;lcd.c: 100: temp = sutun - 1 + 0x80;
  1838  00D9  0872               	movf	lcd_git@sutun,w
  1839  00DA  3E7F               	addlw	127
  1840  00DB  28E4               	goto	L15
  1841  00DC                     l1290:	
  1842                           ;lcd.c: 101: break;
  1843                           
  1844                           
  1845                           ;lcd.c: 103: temp = sutun - 1 + 0xc0;
  1846  00DC  0872               	movf	lcd_git@sutun,w
  1847  00DD  3EBF               	addlw	191
  1848  00DE  28E4               	goto	L15
  1849  00DF                     l1292:	
  1850                           ;lcd.c: 104: break;
  1851                           
  1852                           
  1853                           ;lcd.c: 106: temp = (sutun - 1 + 0x94);
  1854  00DF  0872               	movf	lcd_git@sutun,w
  1855  00E0  3E93               	addlw	147
  1856  00E1  28E4               	goto	L15
  1857  00E2                     l1294:	
  1858                           ;lcd.c: 107: break;
  1859                           
  1860                           
  1861                           ;lcd.c: 109: temp = (sutun - 1 + 0xd4);
  1862  00E2  0872               	movf	lcd_git@sutun,w
  1863  00E3  3ED3               	addlw	211
  1864  00E4                     L15:	
  1865  00E4  00F4               	movwf	lcd_git@temp
  1866                           
  1867                           ;lcd.c: 110: break;
  1868  00E5  28F4               	goto	l1300
  1869  00E6                     l1298:	
  1870  00E6  0873               	movf	lcd_git@satir,w
  1871                           
  1872                           ; Switch size 1, requested type "space"
  1873                           ; Number of cases is 4, Range of values is 1 to 4
  1874                           ; switch strategies available:
  1875                           ; Name         Instructions Cycles
  1876                           ; simple_byte           13     7 (average)
  1877                           ; direct_byte           17     9 (fixed)
  1878                           ; jumptable            263     9 (fixed)
  1879                           ;	Chosen strategy is simple_byte
  1880  00E7  3A01               	xorlw	1	; case 1
  1881  00E8  1903               	skipnz
  1882  00E9  28D9               	goto	l1288
  1883  00EA  3A03               	xorlw	3	; case 2
  1884  00EB  1903               	skipnz
  1885  00EC  28DC               	goto	l1290
  1886  00ED  3A01               	xorlw	1	; case 3
  1887  00EE  1903               	skipnz
  1888  00EF  28DF               	goto	l1292
  1889  00F0  3A07               	xorlw	7	; case 4
  1890  00F1  1903               	skipnz
  1891  00F2  28E2               	goto	l1294
  1892  00F3  28F4               	goto	l1300
  1893  00F4                     l1300:	
  1894                           
  1895                           ;lcd.c: 112: lcd_komut(temp);
  1896  00F4  0874               	movf	lcd_git@temp,w
  1897  00F5  2137  3180         	fcall	_lcd_komut
  1898                           
  1899                           ;lcd.c: 113: _delay((unsigned long)((100)*(32000000/4000000.0)));
  1900  00F7  30A0               	movlw	160
  1901  00F8                     u777:	
  1902  00F8  3200               	nop2
  1903  00F9  0B89               	decfsz	9,f
  1904  00FA  28F8               	goto	u777
  1905  00FB  0008               	return
  1906  00FC                     __end_of_lcd_git:	
  1907  00FC                     __ptext9:	
  1908 ;; *************** function _lcd_baslat *****************
