

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 03 23:04:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  1324  0395                     	;# 
  1325  0396                     	;# 
  1326  039A                     	;# 
  1327  039C                     	;# 
  1328  039D                     	;# 
  1329  039E                     	;# 
  1330  039F                     	;# 
  1331  0415                     	;# 
  1332  0416                     	;# 
  1333  0417                     	;# 
  1334  041C                     	;# 
  1335  041D                     	;# 
  1336  041E                     	;# 
  1337  0FE4                     	;# 
  1338  0FE5                     	;# 
  1339  0FE6                     	;# 
  1340  0FE7                     	;# 
  1341  0FE8                     	;# 
  1342  0FE9                     	;# 
  1343  0FEA                     	;# 
  1344  0FEB                     	;# 
  1345  0FED                     	;# 
  1346  0FEE                     	;# 
  1347  0FEF                     	;# 
  1348                           
  1349                           	psect	stringtext1
  1350  04AA                     __pstringtext1:	
  1351  04AA                     _dpowers:	
  1352  04AA  3401               	retlw	1
  1353  04AB  3400               	retlw	0
  1354  04AC  340A               	retlw	10
  1355  04AD  3400               	retlw	0
  1356  04AE  3464               	retlw	100
  1357  04AF  3400               	retlw	0
  1358  04B0  34E8               	retlw	232
  1359  04B1  3403               	retlw	3
  1360  04B2  3410               	retlw	16
  1361  04B3  3427               	retlw	39
  1362  04B4                     __end_of_dpowers:	
  1363                           
  1364                           	psect	nvBANK0
  1365  003A                     __pnvBANK0:	
  1366  003A                     _Sayi:	
  1367  003A                     	ds	2
  1368  003C                     _TMR1_InterruptHandler:	
  1369  003C                     	ds	2
  1370  003E                     _timer1ReloadVal:	
  1371  003E                     	ds	2
  1372  000B                     _INTCONbits	set	11
  1373  0019                     _T1GCONbits	set	25
  1374  0018                     _T1CONbits	set	24
  1375  0011                     _PIR1bits	set	17
  1376  0016                     _TMR1L	set	22
  1377  0017                     _TMR1H	set	23
  1378  0019                     _T1GCON	set	25
  1379  0018                     _T1CON	set	24
  1380  0018                     _CARRY	set	24
  1381  006D                     _RB5	set	109
  1382  0095                     _OPTION_REGbits	set	149
  1383  008D                     _TRISB	set	141
  1384  008C                     _TRISA	set	140
  1385  0097                     _WDTCON	set	151
  1386  0098                     _OSCTUNE	set	152
  1387  0099                     _OSCCON	set	153
  1388  0091                     _PIE1bits	set	145
  1389  046D                     _TRISB5	set	1133
  1390  046C                     _TRISB4	set	1132
  1391  010D                     _LATBbits	set	269
  1392  011D                     _APFCON0	set	285
  1393  011E                     _APFCON1	set	286
  1394  010D                     _LATB	set	269
  1395  010C                     _LATA	set	268
  1396  086C                     _LATB4	set	2156
  1397  018C                     _ANSELA	set	396
  1398  018D                     _ANSELB	set	397
  1399  020C                     _WPUA	set	524
  1400  020D                     _WPUB	set	525
  1401                           
  1402                           	psect	stringtext2
  1403  0457                     __pstringtext2:	
  1404  0457                     STR_3:	
  1405  0457  3453               	retlw	83	;'S'
  1406  0458  3431               	retlw	49	;'1'
  1407  0459  343A               	retlw	58	;':'
  1408  045A  3425               	retlw	37	;'%'
  1409  045B  3430               	retlw	48	;'0'
  1410  045C  3434               	retlw	52	;'4'
  1411  045D  3464               	retlw	100	;'d'
  1412  045E  3420               	retlw	32	;' '
  1413  045F  3453               	retlw	83	;'S'
  1414  0460  3432               	retlw	50	;'2'
  1415  0461  343A               	retlw	58	;':'
  1416  0462  3425               	retlw	37	;'%'
  1417  0463  3430               	retlw	48	;'0'
  1418  0464  3434               	retlw	52	;'4'
  1419  0465  3464               	retlw	100	;'d'
  1420  0466  3400               	retlw	0
  1421                           
  1422                           	psect	stringtext3
  1423  0467                     __pstringtext3:	
  1424  0467                     STR_1:	
  1425  0467  3457               	retlw	87	;'W'
  1426  0468  3461               	retlw	97	;'a'
  1427  0469  3474               	retlw	116	;'t'
  1428  046A  3463               	retlw	99	;'c'
  1429  046B  3468               	retlw	104	;'h'
  1430  046C  3464               	retlw	100	;'d'
  1431  046D  346F               	retlw	111	;'o'
  1432  046E  3467               	retlw	103	;'g'
  1433  046F  3420               	retlw	32	;' '
  1434  0470  3452               	retlw	82	;'R'
  1435  0471  3465               	retlw	101	;'e'
  1436  0472  3473               	retlw	115	;'s'
  1437  0473  3465               	retlw	101	;'e'
  1438  0474  3474               	retlw	116	;'t'
  1439  0475  3400               	retlw	0
  1440                           
  1441                           	psect	stringtext4
  1442  04BE                     __pstringtext4:	
  1443  04BE                     STR_2:	
  1444  04BE  344D               	retlw	77	;'M'
  1445  04BF  3465               	retlw	101	;'e'
  1446  04C0  3472               	retlw	114	;'r'
  1447  04C1  3468               	retlw	104	;'h'
  1448  04C2  3461               	retlw	97	;'a'
  1449  04C3  3462               	retlw	98	;'b'
  1450  04C4  3461               	retlw	97	;'a'
  1451  04C5  3400               	retlw	0
  1452                           
  1453                           	psect	stringtext5
  1454  0000                     __pstringtext5:	
  1455                           
  1456                           ; #config settings
  1457  0000                     
  1458                           	psect	cinit
  1459  001D                     start_initialization:	
  1460  001D                     __initialization:	
  1461                           
  1462                           ; Clear objects allocated to COMMON
  1463  001D  01FC               	clrf	__pbssCOMMON& (0+127)
  1464                           
  1465                           ; Clear objects allocated to BANK0
  1466  001E  0020               	movlb	0	; select bank0
  1467  001F  01C0               	clrf	__pbssBANK0& (0+127)
  1468  0020  01C1               	clrf	(__pbssBANK0+1)& (0+127)
  1469  0021  01C2               	clrf	(__pbssBANK0+2)& (0+127)
  1470  0022  01C3               	clrf	(__pbssBANK0+3)& (0+127)
  1471  0023  01C4               	clrf	(__pbssBANK0+4)& (0+127)
  1472  0024  01C5               	clrf	(__pbssBANK0+5)& (0+127)
  1473  0025                     end_of_initialization:	
  1474                           ;End of C runtime variable initialization code
  1475                           
  1476  0025                     __end_of__initialization:	
  1477  0025  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1478  0026  0020               	movlb	0
  1479  0027  3181  2984         	ljmp	_main	;jump to C main() function
  1480                           
  1481                           	psect	bssCOMMON
  1482  007C                     __pbssCOMMON:	
  1483  007C                     _pcf_port:	
  1484  007C                     	ds	1
  1485                           
  1486                           	psect	bssBANK0
  1487  0040                     __pbssBANK0:	
  1488  0040                     _Sayi2:	
  1489  0040                     	ds	2
  1490  0042                     TMR1_ISR@CountCallBack:	
  1491  0042                     	ds	2
  1492  0044                     _display_kursor_blink:	
  1493  0044                     	ds	1
  1494  0045                     _sayac:	
  1495  0045                     	ds	1
  1496                           
  1497                           	psect	cstackCOMMON
  1498  0070                     __pcstackCOMMON:	
  1499  0070                     ?_isdigit:	
  1500  0070                     ?_TMR1_DefaultInterruptHandler:	
  1501                           ; 1 bit 
  1502                           
  1503  0070                     ??_TMR1_DefaultInterruptHandler:	
  1504                           ; 1 bytes @ 0x0
  1505                           
  1506  0070                     ?_TMR1_StartTimer:	
  1507                           ; 1 bytes @ 0x0
  1508                           
  1509  0070                     ?_TMR1_CallBack:	
  1510                           ; 1 bytes @ 0x0
  1511                           
  1512  0070                     ??_TMR1_CallBack:	
  1513                           ; 1 bytes @ 0x0
  1514                           
  1515  0070                     ?_PIN_MANAGER_Initialize:	
  1516                           ; 1 bytes @ 0x0
  1517                           
  1518  0070                     ?_OSCILLATOR_Initialize:	
  1519                           ; 1 bytes @ 0x0
  1520                           
  1521  0070                     ?_WDT_Initialize:	
  1522                           ; 1 bytes @ 0x0
  1523                           
  1524  0070                     ?_softi2c_kur:	
  1525                           ; 1 bytes @ 0x0
  1526                           
  1527  0070                     ?_lcd_baslat:	
  1528                           ; 1 bytes @ 0x0
  1529                           
  1530  0070                     ?_softi2c_baslat:	
  1531                           ; 1 bytes @ 0x0
  1532                           
  1533  0070                     ?_softi2c_yaz:	
  1534                           ; 1 bytes @ 0x0
  1535                           
  1536  0070                     ?_softi2c_durdur:	
  1537                           ; 1 bytes @ 0x0
  1538                           
  1539  0070                     ?_pcf8574_yaz:	
  1540                           ; 1 bytes @ 0x0
  1541                           
  1542  0070                     ?_lcd_komut:	
  1543                           ; 1 bytes @ 0x0
  1544                           
  1545  0070                     ?_lcd_sil:	
  1546                           ; 1 bytes @ 0x0
  1547                           
  1548  0070                     ?_lcd_aydinlatma_ac:	
  1549                           ; 1 bytes @ 0x0
  1550                           
  1551  0070                     ?_lcd_harfyaz:	
  1552                           ; 1 bytes @ 0x0
  1553                           
  1554  0070                     ?_TMR1_Initialize:	
  1555                           ; 1 bytes @ 0x0
  1556                           
  1557  0070                     ?_TMR1_ISR:	
  1558                           ; 1 bytes @ 0x0
  1559                           
  1560  0070                     ??_TMR1_ISR:	
  1561                           ; 1 bytes @ 0x0
  1562                           
  1563  0070                     ?_SYSTEM_Initialize:	
  1564                           ; 1 bytes @ 0x0
  1565                           
  1566  0070                     ?_INTERRUPT_InterruptManager:	
  1567                           ; 1 bytes @ 0x0
  1568                           
  1569  0070                     ??_INTERRUPT_InterruptManager:	
  1570                           ; 1 bytes @ 0x0
  1571                           
  1572  0070                     ?_Sayi_Say:	
  1573                           ; 1 bytes @ 0x0
  1574                           
  1575  0070                     ??_Sayi_Say:	
  1576                           ; 1 bytes @ 0x0
  1577                           
  1578  0070                     ?_main:	
  1579                           ; 1 bytes @ 0x0
  1580                           
  1581  0070                     ?_pcf8574_yaz_wEnable:	
  1582                           ; 1 bytes @ 0x0
  1583                           
  1584  0070                     ?_lcd_mesgulmu:	
  1585                           ; 1 bytes @ 0x0
  1586                           
  1587  0070                     ?_putch:	
  1588                           ; 1 bytes @ 0x0
  1589                           
  1590                           
  1591                           ; 1 bytes @ 0x0
  1592  0070                     	ds	1
  1593  0071                     ?_TMR1_SetInterruptHandler:	
  1594  0071                     ??_TMR1_StartTimer:	
  1595                           ; 1 bytes @ 0x1
  1596                           
  1597  0071                     ??_PIN_MANAGER_Initialize:	
  1598                           ; 1 bytes @ 0x1
  1599                           
  1600  0071                     ??_OSCILLATOR_Initialize:	
  1601                           ; 1 bytes @ 0x1
  1602                           
  1603  0071                     ??_WDT_Initialize:	
  1604                           ; 1 bytes @ 0x1
  1605                           
  1606  0071                     ??_softi2c_kur:	
  1607                           ; 1 bytes @ 0x1
  1608                           
  1609  0071                     ??_softi2c_baslat:	
  1610                           ; 1 bytes @ 0x1
  1611                           
  1612  0071                     ??_softi2c_yaz:	
  1613                           ; 1 bytes @ 0x1
  1614                           
  1615  0071                     ??_softi2c_durdur:	
  1616                           ; 1 bytes @ 0x1
  1617                           
  1618  0071                     ??_isdigit:	
  1619                           ; 1 bytes @ 0x1
  1620                           
  1621  0071                     ??_lcd_mesgulmu:	
  1622                           ; 1 bytes @ 0x1
  1623                           
  1624  0071                     ?___wmul:	
  1625                           ; 1 bytes @ 0x1
  1626                           
  1627  0071                     ?___lwdiv:	
  1628                           ; 2 bytes @ 0x1
  1629                           
  1630  0071                     _isdigit$825:	
  1631                           ; 2 bytes @ 0x1
  1632                           
  1633  0071                     TMR1_SetInterruptHandler@InterruptHandler:	
  1634                           ; 1 bytes @ 0x1
  1635                           
  1636  0071                     ___wmul@multiplier:	
  1637                           ; 2 bytes @ 0x1
  1638                           
  1639  0071                     ___lwdiv@divisor:	
  1640                           ; 2 bytes @ 0x1
  1641                           
  1642                           
  1643                           ; 2 bytes @ 0x1
  1644  0071                     	ds	1
  1645  0072                     softi2c_yaz@temp:	
  1646  0072                     isdigit@c:	
  1647                           ; 1 bytes @ 0x2
  1648                           
  1649                           
  1650                           ; 1 bytes @ 0x2
  1651  0072                     	ds	1
  1652  0073                     ??_TMR1_SetInterruptHandler:	
  1653  0073                     ??_TMR1_Initialize:	
  1654                           ; 1 bytes @ 0x3
  1655                           
  1656  0073                     ??_SYSTEM_Initialize:	
  1657                           ; 1 bytes @ 0x3
  1658                           
  1659  0073                     softi2c_yaz@veri:	
  1660                           ; 1 bytes @ 0x3
  1661                           
  1662  0073                     ___wmul@multiplicand:	
  1663                           ; 1 bytes @ 0x3
  1664                           
  1665  0073                     ___lwdiv@dividend:	
  1666                           ; 2 bytes @ 0x3
  1667                           
  1668                           
  1669                           ; 2 bytes @ 0x3
  1670  0073                     	ds	1
  1671  0074                     softi2c_yaz@i:	
  1672                           
  1673                           ; 1 bytes @ 0x4
  1674  0074                     	ds	1
  1675  0075                     ??_pcf8574_yaz:	
  1676  0075                     ??_lcd_komut:	
  1677                           ; 1 bytes @ 0x5
  1678                           
  1679  0075                     ??_lcd_harfyaz:	
  1680                           ; 1 bytes @ 0x5
  1681                           
  1682  0075                     ??_pcf8574_yaz_wEnable:	
  1683                           ; 1 bytes @ 0x5
  1684                           
  1685  0075                     ??___wmul:	
  1686                           ; 1 bytes @ 0x5
  1687                           
  1688  0075                     ??___lwdiv:	
  1689                           ; 1 bytes @ 0x5
  1690                           
  1691  0075                     pcf8574_yaz@veri:	
  1692                           ; 1 bytes @ 0x5
  1693                           
  1694  0075                     ___wmul@product:	
  1695                           ; 1 bytes @ 0x5
  1696                           
  1697                           
  1698                           ; 2 bytes @ 0x5
  1699  0075                     	ds	1
  1700  0076                     ??_lcd_aydinlatma_ac:	
  1701  0076                     ___lwdiv@quotient:	
  1702                           ; 1 bytes @ 0x6
  1703                           
  1704                           
  1705                           ; 2 bytes @ 0x6
  1706  0076                     	ds	1
  1707  0077                     lcd_harfyaz@harf:	
  1708  0077                     lcd_komut@komut:	
  1709                           ; 1 bytes @ 0x7
  1710                           
  1711                           
  1712                           ; 1 bytes @ 0x7
  1713  0077                     	ds	1
  1714  0078                     ??_lcd_baslat:	
  1715  0078                     ?_lcd_git:	
  1716                           ; 1 bytes @ 0x8
  1717                           
  1718  0078                     ??_lcd_sil:	
  1719                           ; 1 bytes @ 0x8
  1720                           
  1721  0078                     ??_putch:	
  1722                           ; 1 bytes @ 0x8
  1723                           
  1724  0078                     lcd_git@sutun:	
  1725                           ; 1 bytes @ 0x8
  1726                           
  1727  0078                     putch@byte:	
  1728                           ; 1 bytes @ 0x8
  1729                           
  1730  0078                     ___lwdiv@counter:	
  1731                           ; 1 bytes @ 0x8
  1732                           
  1733                           
  1734                           ; 1 bytes @ 0x8
  1735  0078                     	ds	1
  1736  0079                     ??_lcd_git:	
  1737  0079                     ??___lwmod:	
  1738                           ; 1 bytes @ 0x9
  1739                           
  1740  0079                     lcd_baslat@i:	
  1741                           ; 1 bytes @ 0x9
  1742                           
  1743                           
  1744                           ; 1 bytes @ 0x9
  1745  0079                     	ds	1
  1746  007A                     lcd_git@satir:	
  1747  007A                     ___lwmod@counter:	
  1748                           ; 1 bytes @ 0xA
  1749                           
  1750                           
  1751                           ; 1 bytes @ 0xA
  1752  007A                     	ds	1
  1753  007B                     lcd_git@temp:	
  1754                           
  1755                           ; 1 bytes @ 0xB
  1756  007B                     	ds	1
  1757                           
  1758                           	psect	cstackBANK0
  1759  0021                     __pcstackBANK0:	
  1760  0021                     ?_lcd_mesajyaz:	
  1761  0021                     ?___lwmod:	
  1762                           ; 1 bytes @ 0x0
  1763                           
  1764  0021                     lcd_mesajyaz@sutun:	
  1765                           ; 2 bytes @ 0x0
  1766                           
  1767  0021                     ___lwmod@divisor:	
  1768                           ; 1 bytes @ 0x0
  1769                           
  1770                           
  1771                           ; 2 bytes @ 0x0
  1772  0021                     	ds	1
  1773  0022                     lcd_mesajyaz@mesaj:	
  1774                           
  1775                           ; 2 bytes @ 0x1
  1776  0022                     	ds	1
  1777  0023                     ___lwmod@dividend:	
  1778                           
  1779                           ; 2 bytes @ 0x2
  1780  0023                     	ds	1
  1781  0024                     ??_lcd_mesajyaz:	
  1782                           
  1783                           ; 1 bytes @ 0x3
  1784  0024                     	ds	1
  1785  0025                     ?_printf:	
  1786  0025                     lcd_mesajyaz@satir:	
  1787                           ; 2 bytes @ 0x4
  1788                           
  1789  0025                     printf@f:	
  1790                           ; 1 bytes @ 0x4
  1791                           
  1792                           
  1793                           ; 2 bytes @ 0x4
  1794  0025                     	ds	6
  1795  002B                     ??_printf:	
  1796                           
  1797                           ; 1 bytes @ 0xA
  1798  002B                     	ds	4
  1799  002F                     printf@ap:	
  1800                           
  1801                           ; 1 bytes @ 0xE
  1802  002F                     	ds	1
  1803  0030                     printf@prec:	
  1804                           
  1805                           ; 1 bytes @ 0xF
  1806  0030                     	ds	1
  1807  0031                     printf@val:	
  1808                           
  1809                           ; 2 bytes @ 0x10
  1810  0031                     	ds	2
  1811  0033                     printf@flag:	
  1812                           
  1813                           ; 1 bytes @ 0x12
  1814  0033                     	ds	1
  1815  0034                     printf@width:	
  1816                           
  1817                           ; 2 bytes @ 0x13
  1818  0034                     	ds	2
  1819  0036                     printf@c:	
  1820                           
  1821                           ; 1 bytes @ 0x15
  1822  0036                     	ds	1
  1823  0037                     ??_main:	
  1824                           
  1825                           ; 1 bytes @ 0x16
  1826  0037                     	ds	2
  1827  0039                     main@i:	
  1828                           
  1829                           ; 1 bytes @ 0x18
  1830  0039                     	ds	1
  1831                           
  1832                           	psect	maintext
  1833  0184                     __pmaintext:	
  1834 ;;
  1835 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1836 ;;
  1837 ;; *************** function _main *****************
  1838 ;; Defined at:
  1839 ;;		line 65 in file "main.c"
  1840 ;; Parameters:    Size  Location     Type
  1841 ;;		None
  1842 ;; Auto vars:     Size  Location     Type
  1843 ;;  i               1   24[BANK0 ] unsigned char 
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  1    wreg      void 
  1846 ;; Registers used:
  1847 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1848 ;; Tracked objects:
  1849 ;;		On entry : B1F/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1853 ;;      Params:         0       0       0       0       0       0
  1854 ;;      Locals:         0       1       0       0       0       0
  1855 ;;      Temps:          0       2       0       0       0       0
  1856 ;;      Totals:         0       3       0       0       0       0
  1857 ;;Total ram usage:        3 bytes
  1858 ;; Hardware stack levels required when called:    9
  1859 ;; This function calls:
  1860 ;;		_SYSTEM_Initialize
  1861 ;;		_TMR1_SetInterruptHandler
  1862 ;;		_lcd_baslat
  1863 ;;		_lcd_git
  1864 ;;		_lcd_mesajyaz
  1865 ;;		_printf
  1866 ;;		_softi2c_kur
  1867 ;; This function is called by:
  1868 ;;		Startup code after reset
  1869 ;; This function uses a non-reentrant model
  1870 ;;
  1871                           
  1872                           
  1873                           ;psect for function _main
  1874  0184                     _main:	
  1875                           
  1876                           ;main.c: 67: char i;
  1877                           ;main.c: 70: SYSTEM_Initialize();
  1878                           
  1879                           ;incstack = 0
  1880                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1881  0184  3184  2493  3181   	fcall	_SYSTEM_Initialize
  1882                           
  1883                           ;main.c: 72: TMR1_SetInterruptHandler(Sayi_Say);
  1884  0187  30B4               	movlw	low _Sayi_Say
  1885  0188  00F1               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1886  0189  3004               	movlw	high _Sayi_Say
  1887  018A  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1888  018B  3184  24CE  3181   	fcall	_TMR1_SetInterruptHandler
  1889                           
  1890                           ;main.c: 78: (INTCONbits.GIE = 1);
  1891  018E  178B               	bsf	11,7	;volatile
  1892                           
  1893                           ;main.c: 81: (INTCONbits.PEIE = 1);
  1894  018F  170B               	bsf	11,6	;volatile
  1895                           
  1896                           ;main.c: 89: softi2c_kur();
  1897  0190  3184  24C6  3181   	fcall	_softi2c_kur
  1898                           
  1899                           ;main.c: 90: lcd_baslat();
  1900  0193  3182  2215  3181   	fcall	_lcd_baslat
  1901                           
  1902                           ;main.c: 93: if(__timeout == 0)
  1903  0196  0020               	movlb	0	; select bank0
  1904  0197  1A20               	btfsc	___timeout/(0+8),___timeout& (0+7)
  1905  0198  29B1               	goto	l2157
  1906                           
  1907                           ;main.c: 94: {
  1908                           ;main.c: 96: lcd_mesajyaz(2,1,"Watchdog Reset");
  1909  0199  01A1               	clrf	lcd_mesajyaz@sutun
  1910  019A  0AA1               	incf	lcd_mesajyaz@sutun,f
  1911  019B  3067               	movlw	low (STR_1| (0+32768))
  1912  019C  00A2               	movwf	lcd_mesajyaz@mesaj
  1913  019D  3084               	movlw	high (STR_1| (0+32768))
  1914  019E  00A3               	movwf	lcd_mesajyaz@mesaj+1
  1915  019F  3002               	movlw	2
  1916  01A0  3183  2399  3181   	fcall	_lcd_mesajyaz
  1917                           
  1918                           ;main.c: 97: _delay((unsigned long)((500)*(32000000/4000.0)));
  1919  01A3  3015               	movlw	21
  1920  01A4  0020               	movlb	0	; select bank0
  1921  01A5  00B8               	movwf	??_main+1
  1922  01A6  304B               	movlw	75
  1923  01A7  00B7               	movwf	??_main
  1924  01A8  30BE               	movlw	190
  1925  01A9                     u1607:	
  1926  01A9  0B89               	decfsz	9,f
  1927  01AA  29A9               	goto	u1607
  1928  01AB  0BB7               	decfsz	??_main,f
  1929  01AC  29A9               	goto	u1607
  1930  01AD  0BB8               	decfsz	??_main+1,f
  1931  01AE  29A9               	goto	u1607
  1932  01AF  0000               	nop
  1933                           
  1934                           ;main.c: 98: }
  1935  01B0  29B6               	goto	l2159
  1936  01B1                     l2157:	
  1937                           
  1938                           ;main.c: 99: else
  1939                           ;main.c: 100: {
  1940                           ;main.c: 101: Sayi=0;
  1941  01B1  0020               	movlb	0	; select bank0
  1942  01B2  01BA               	clrf	_Sayi	;volatile
  1943  01B3  01BB               	clrf	_Sayi+1	;volatile
  1944                           
  1945                           ;main.c: 102: Sayi2=0;
  1946  01B4  01C0               	clrf	_Sayi2	;volatile
  1947  01B5  01C1               	clrf	_Sayi2+1	;volatile
  1948  01B6                     l2159:	
  1949                           
  1950                           ;main.c: 104: }
  1951                           ;main.c: 107: lcd_mesajyaz(1,1,"Merhaba");
  1952  01B6  0020               	movlb	0	; select bank0
  1953  01B7  01A1               	clrf	lcd_mesajyaz@sutun
  1954  01B8  0AA1               	incf	lcd_mesajyaz@sutun,f
  1955  01B9  30BE               	movlw	low (STR_2| (0+32768))
  1956  01BA  00A2               	movwf	lcd_mesajyaz@mesaj
  1957  01BB  3084               	movlw	high (STR_2| (0+32768))
  1958  01BC  00A3               	movwf	lcd_mesajyaz@mesaj+1
  1959  01BD  3001               	movlw	1
  1960  01BE  3183  2399  3181   	fcall	_lcd_mesajyaz
  1961                           
  1962                           ;main.c: 109: for(i=0;i<2;i++)
  1963  01C1  0020               	movlb	0	; select bank0
  1964  01C2  01B9               	clrf	main@i
  1965  01C3  3002               	movlw	2
  1966  01C4  0239               	subwf	main@i,w
  1967  01C5  1803               	btfsc	3,0
  1968  01C6  29E8               	goto	l2175
  1969                           
  1970                           ;main.c: 110: {
  1971                           ;main.c: 111: do { LATBbits.LATB0 = ~LATBbits.LATB0; } while(0);
  1972  01C7  1003               	clrc
  1973  01C8                     L1:	
  1974  01C8  0022               	movlb	2	; select bank2
  1975  01C9  1C0D               	btfss	13,0	;volatile
  1976  01CA  1403               	setc
  1977  01CB  1C03               	btfss	3,0
  1978  01CC  29D0               	goto	u1560
  1979  01CD  0022               	movlb	2	; select bank2
  1980  01CE  140D               	bsf	13,0	;volatile
  1981  01CF  29D2               	goto	l2169
  1982  01D0                     u1560:	
  1983  01D0  0022               	movlb	2	; select bank2
  1984  01D1  100D               	bcf	13,0	;volatile
  1985  01D2                     l2169:	
  1986                           
  1987                           ;main.c: 112: _delay((unsigned long)((250)*(32000000/4000.0)));
  1988  01D2  300B               	movlw	11
  1989  01D3  0020               	movlb	0	; select bank0
  1990  01D4  00B8               	movwf	??_main+1
  1991  01D5  3026               	movlw	38
  1992  01D6  00B7               	movwf	??_main
  1993  01D7  305D               	movlw	93
  1994  01D8                     u1617:	
  1995  01D8  0B89               	decfsz	9,f
  1996  01D9  29D8               	goto	u1617
  1997  01DA  0BB7               	decfsz	??_main,f
  1998  01DB  29D8               	goto	u1617
  1999  01DC  0BB8               	decfsz	??_main+1,f
  2000  01DD  29D8               	goto	u1617
  2001  01DE  3200               	nop2
  2002  01DF  3001               	movlw	1
  2003  01E0  0020               	movlb	0	; select bank0
  2004  01E1  00B7               	movwf	??_main
  2005  01E2  0837               	movf	??_main,w
  2006  01E3  07B9               	addwf	main@i,f
  2007  01E4  3002               	movlw	2
  2008  01E5  0239               	subwf	main@i,w
  2009  01E6  1C03               	skipc
  2010  01E7  29C8               	goto	L1
  2011  01E8                     l2175:	
  2012                           ;main.c: 113: }
  2013                           ;main.c: 115: while (1)
  2014                           
  2015                           
  2016                           ;main.c: 116: {
  2017                           ;main.c: 118: lcd_git(2,1);
  2018  01E8  01F8               	clrf	lcd_git@sutun
  2019  01E9  0AF8               	incf	lcd_git@sutun,f
  2020  01EA  3002               	movlw	2
  2021  01EB  3183  2371  3181   	fcall	_lcd_git
  2022                           
  2023                           ;main.c: 119: printf("S1:%04d S2:%04d",Sayi,Sayi2);
  2024  01EE  3057               	movlw	low (STR_3| (0+32768))
  2025  01EF  0020               	movlb	0	; select bank0
