

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jun 21 09:39:14 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.42
    30                           ; Generated 13/04/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1827 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   902  0112                     	;# 
   903  0113                     	;# 
   904  0114                     	;# 
   905  0115                     	;# 
   906  0116                     	;# 
   907  0117                     	;# 
   908  0118                     	;# 
   909  0119                     	;# 
   910  011A                     	;# 
   911  011B                     	;# 
   912  011D                     	;# 
   913  011E                     	;# 
   914  018C                     	;# 
   915  018D                     	;# 
   916  0191                     	;# 
   917  0191                     	;# 
   918  0192                     	;# 
   919  0193                     	;# 
   920  0193                     	;# 
   921  0193                     	;# 
   922  0194                     	;# 
   923  0195                     	;# 
   924  0196                     	;# 
   925  0199                     	;# 
   926  019A                     	;# 
   927  019B                     	;# 
   928  019B                     	;# 
   929  019B                     	;# 
   930  019B                     	;# 
   931  019C                     	;# 
   932  019C                     	;# 
   933  019D                     	;# 
   934  019E                     	;# 
   935  019F                     	;# 
   936  020C                     	;# 
   937  020D                     	;# 
   938  0211                     	;# 
   939  0211                     	;# 
   940  0212                     	;# 
   941  0212                     	;# 
   942  0213                     	;# 
   943  0213                     	;# 
   944  0214                     	;# 
   945  0214                     	;# 
   946  0215                     	;# 
   947  0215                     	;# 
   948  0215                     	;# 
   949  0216                     	;# 
   950  0216                     	;# 
   951  0217                     	;# 
   952  0217                     	;# 
   953  0219                     	;# 
   954  021A                     	;# 
   955  021B                     	;# 
   956  021C                     	;# 
   957  021D                     	;# 
   958  021E                     	;# 
   959  021F                     	;# 
   960  0291                     	;# 
   961  0291                     	;# 
   962  0292                     	;# 
   963  0293                     	;# 
   964  0294                     	;# 
   965  0295                     	;# 
   966  0295                     	;# 
   967  0296                     	;# 
   968  0298                     	;# 
   969  0298                     	;# 
   970  0299                     	;# 
   971  029A                     	;# 
   972  029B                     	;# 
   973  029C                     	;# 
   974  029C                     	;# 
   975  029D                     	;# 
   976  029E                     	;# 
   977  029E                     	;# 
   978  0311                     	;# 
   979  0311                     	;# 
   980  0312                     	;# 
   981  0313                     	;# 
   982  0318                     	;# 
   983  0318                     	;# 
   984  0319                     	;# 
   985  031A                     	;# 
   986  0394                     	;# 
   987  0395                     	;# 
   988  0396                     	;# 
   989  039A                     	;# 
   990  039C                     	;# 
   991  039D                     	;# 
   992  039E                     	;# 
   993  039F                     	;# 
   994  0415                     	;# 
   995  0416                     	;# 
   996  0417                     	;# 
   997  041C                     	;# 
   998  041D                     	;# 
   999  041E                     	;# 
  1000  0FE4                     	;# 
  1001  0FE5                     	;# 
  1002  0FE6                     	;# 
  1003  0FE7                     	;# 
  1004  0FE8                     	;# 
  1005  0FE9                     	;# 
  1006  0FEA                     	;# 
  1007  0FEB                     	;# 
  1008  0FED                     	;# 
  1009  0FEE                     	;# 
  1010  0FEF                     	;# 
  1011  000D                     _PORTBbits	set	13
  1012  0013                     _PIR3bits	set	19
  1013  000B                     _INTCONbits	set	11
  1014  0097                     _WDTCON	set	151
  1015  0098                     _OSCTUNE	set	152
  1016  0099                     _OSCCON	set	153
  1017  0095                     _OPTION_REGbits	set	149
  1018  008D                     _TRISB	set	141
  1019  008C                     _TRISA	set	140
  1020  0093                     _PIE3bits	set	147
  1021  04D6                     _PLLR	set	1238
  1022  010D                     _LATBbits	set	269
  1023  011D                     _APFCON0	set	285
  1024  011E                     _APFCON1	set	286
  1025  010D                     _LATB	set	269
  1026  010C                     _LATA	set	268
  1027  018C                     _ANSELA	set	396
  1028  018D                     _ANSELB	set	397
  1029  020C                     _WPUA	set	524
  1030  020D                     _WPUB	set	525
  1031  041E                     _T6CONbits	set	1054
  1032  041C                     _TMR6	set	1052
  1033  041D                     _PR6	set	1053
  1034  041E                     _T6CON	set	1054
  1035                           
  1036                           ; #config settings
  1037  0000                     
  1038                           	psect	cinit
  1039  001A                     start_initialization:	
  1040  001A                     __initialization:	
  1041                           
  1042                           ; Clear objects allocated to BITCOMMON
  1043  001A  01F9               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
  1044                           
  1045                           ; Clear objects allocated to COMMON
  1046  001B  01FA               	clrf	__pbssCOMMON& (0+127)
  1047  001C  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1048                           
  1049                           ; Clear objects allocated to BANK0
  1050  001D  3020               	movlw	low __pbssBANK0
  1051  001E  0084               	movwf	4
  1052  001F  3000               	movlw	high __pbssBANK0
  1053  0020  0085               	movwf	5
  1054  0021  3010               	movlw	16
  1055  0022  3182  22A1         	fcall	clear_ram0
  1056  0024                     end_of_initialization:	
  1057                           ;End of C runtime variable initialization code
  1058                           
  1059  0024                     __end_of__initialization:	
  1060  0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1061  0025  0020               	movlb	0
  1062  0026  3181  29B9         	ljmp	_main	;jump to C main() function
  1063                           
  1064                           	psect	bitbssCOMMON
  1065  03C8                     __pbitbssCOMMON:	
  1066  03C8                     _kisaBasildi:	
  1067  03C8                     	ds	1
  1068  03C9                     _uzunBasildi:	
  1069  03C9                     	ds	1
  1070                           
  1071                           	psect	bssCOMMON
  1072  007A                     __pbssCOMMON:	
  1073  007A                     _butonNo_kayit:	
  1074  007A                     	ds	1
  1075  007B                     _butonNo:	
  1076  007B                     	ds	1
  1077                           
  1078                           	psect	bssBANK0
  1079  0020                     __pbssBANK0:	
  1080  0020                     _ciftTiklamaSure:	
  1081  0020                     	ds	4
  1082  0024                     _butonSure:	
  1083  0024                     	ds	4
  1084  0028                     __msaniye:	
  1085  0028                     	ds	4
  1086  002C                     _TMR6_InterruptHandler:	
  1087  002C                     	ds	2
  1088  002E                     _oncekiButonNo:	
  1089  002E                     	ds	1
  1090  002F                     _butonDurumu:	
  1091  002F                     	ds	1
  1092                           
  1093                           	psect	clrtext
  1094  02A1                     clear_ram0:	
  1095                           ;	Called with FSR0 containing the base address, and
  1096                           ;	WREG with the size to clear
  1097                           
  1098  02A1  0064               	clrwdt	;clear the watchdog before getting into this loop
  1099  02A2                     clrloop0:	
  1100  02A2  0180               	clrf	0	;clear RAM location pointed to by FSR
  1101  02A3  3101               	addfsr 0,1
  1102  02A4  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1103  02A5  2AA2               	goto	clrloop0	;have we reached the end yet?
  1104  02A6  3400               	retlw	0	;all done for this memory range, return
  1105                           
  1106                           	psect	cstackCOMMON
  1107  0070                     __pcstackCOMMON:	
  1108  0070                     ?_TMR6_ISR:	
  1109  0070                     ??_TMR6_ISR:	
  1110                           ; 1 bytes @ 0x0
  1111                           
  1112  0070                     ?_TMR6_DefaultInterruptHandler:	
  1113                           ; 1 bytes @ 0x0
  1114                           
  1115  0070                     ??_TMR6_DefaultInterruptHandler:	
  1116                           ; 1 bytes @ 0x0
  1117                           
  1118  0070                     ?_TMR6_StartTimer:	
  1119                           ; 1 bytes @ 0x0
  1120                           
  1121  0070                     ?_OSCILLATOR_Initialize:	
  1122                           ; 1 bytes @ 0x0
  1123                           
  1124  0070                     ?_WDT_Initialize:	
  1125                           ; 1 bytes @ 0x0
  1126                           
  1127  0070                     ?__miliSaat:	
  1128                           ; 1 bytes @ 0x0
  1129                           
  1130  0070                     ??__miliSaat:	
  1131                           ; 1 bytes @ 0x0
  1132                           
  1133  0070                     ?_buton_oku:	
  1134                           ; 1 bytes @ 0x0
  1135                           
  1136  0070                     ?_buton_kontrol:	
  1137                           ; 1 bytes @ 0x0
  1138                           
  1139  0070                     ?_INTERRUPT_InterruptManager:	
  1140                           ; 1 bytes @ 0x0
  1141                           
  1142  0070                     ??_INTERRUPT_InterruptManager:	
  1143                           ; 1 bytes @ 0x0
  1144                           
  1145  0070                     ?_TMR6_Initialize:	
  1146                           ; 1 bytes @ 0x0
  1147                           
  1148  0070                     ?_PIN_MANAGER_Initialize:	
  1149                           ; 1 bytes @ 0x0
  1150                           
  1151  0070                     ?_SYSTEM_Initialize:	
  1152                           ; 1 bytes @ 0x0
  1153                           
  1154  0070                     ?_main:	
  1155                           ; 1 bytes @ 0x0
  1156                           
  1157                           
  1158                           ; 1 bytes @ 0x0
  1159  0070                     	ds	1
  1160  0071                     ?_TMR6_SetInterruptHandler:	
  1161  0071                     ??_TMR6_StartTimer:	
  1162                           ; 1 bytes @ 0x1
  1163                           
  1164  0071                     ??_OSCILLATOR_Initialize:	
  1165                           ; 1 bytes @ 0x1
  1166                           
  1167  0071                     ??_WDT_Initialize:	
  1168                           ; 1 bytes @ 0x1
  1169                           
  1170  0071                     ??_PIN_MANAGER_Initialize:	
  1171                           ; 1 bytes @ 0x1
  1172                           
  1173  0071                     ?_miliSaniye:	
  1174                           ; 1 bytes @ 0x1
  1175                           
  1176  0071                     TMR6_SetInterruptHandler@InterruptHandler:	
  1177                           ; 4 bytes @ 0x1
  1178                           
  1179                           
  1180                           ; 2 bytes @ 0x1
  1181  0071                     	ds	2
  1182  0073                     ??_TMR6_SetInterruptHandler:	
  1183  0073                     ??_TMR6_Initialize:	
  1184                           ; 1 bytes @ 0x3
  1185                           
  1186  0073                     ??_SYSTEM_Initialize:	
  1187                           ; 1 bytes @ 0x3
  1188                           
  1189                           
  1190                           ; 1 bytes @ 0x3
  1191  0073                     	ds	2
  1192  0075                     ??_buton_kontrol:	
  1193  0075                     ??_miliSaniye:	
  1194                           ; 1 bytes @ 0x5
  1195                           
  1196                           
  1197                           ; 1 bytes @ 0x5
  1198  0075                     	ds	4
  1199  0079                     ??_buton_oku:	
  1200                           
  1201                           	psect	cstackBANK0
  1202  0030                     __pcstackBANK0:	
  1203                           ; 1 bytes @ 0x9
  1204                           
  1205  0030                     ??_main:	
  1206                           
  1207                           ; 1 bytes @ 0x0
  1208  0030                     	ds	2
  1209                           
  1210                           	psect	maintext
  1211  01B9                     __pmaintext:	
  1212 ;;
  1213 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1214 ;;
  1215 ;; *************** function _main *****************
  1216 ;; Defined at:
  1217 ;;		line 54 in file "main.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;		None
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;		None
  1222 ;; Return value:  Size  Location     Type
  1223 ;;                  1    wreg      void 
  1224 ;; Registers used:
  1225 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1226 ;; Tracked objects:
  1227 ;;		On entry : B1F/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1231 ;;      Params:         0       0       0       0       0       0
  1232 ;;      Locals:         0       0       0       0       0       0
  1233 ;;      Temps:          0       2       0       0       0       0
  1234 ;;      Totals:         0       2       0       0       0       0
  1235 ;;Total ram usage:        2 bytes
  1236 ;; Hardware stack levels required when called:    6
  1237 ;; This function calls:
  1238 ;;		_SYSTEM_Initialize
  1239 ;;		_TMR6_SetInterruptHandler
  1240 ;;		_buton_oku
  1241 ;; This function is called by:
  1242 ;;		Startup code after reset
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246                           
  1247                           ;psect for function _main
  1248  01B9                     _main:	
  1249                           
  1250                           ;main.c: 57: SYSTEM_Initialize();
  1251                           
  1252                           ;incstack = 0
  1253                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1254  01B9  3182  2265  3181   	fcall	_SYSTEM_Initialize
  1255                           
  1256                           ;main.c: 61: TMR6_SetInterruptHandler(_miliSaat);
  1257  01BC  3087               	movlw	low __miliSaat
  1258  01BD  00F1               	movwf	TMR6_SetInterruptHandler@InterruptHandler
  1259  01BE  3002               	movlw	high __miliSaat
  1260  01BF  00F2               	movwf	TMR6_SetInterruptHandler@InterruptHandler+1
  1261  01C0  3182  22A7  3181   	fcall	_TMR6_SetInterruptHandler
  1262                           
  1263                           ;main.c: 67: (INTCONbits.GIE = 1);
  1264  01C3  178B               	bsf	11,7	;volatile
  1265                           
  1266                           ;main.c: 70: (INTCONbits.PEIE = 1);
  1267  01C4  170B               	bsf	11,6	;volatile
  1268                           
  1269                           ;main.c: 78: do { LATBbits.LATB4 = 1; } while(0);
  1270  01C5  0022               	movlb	2	; select bank2
  1271  01C6  160D               	bsf	13,4	;volatile
  1272                           
  1273                           ;main.c: 79: do { LATBbits.LATB5 = 1; } while(0);
  1274  01C7  168D               	bsf	13,5	;volatile
  1275                           
  1276                           ;main.c: 80: do { LATBbits.LATB6 = 1; } while(0);
  1277  01C8  170D               	bsf	13,6	;volatile
  1278                           
  1279                           ;main.c: 81: do { LATBbits.LATB7 = 1; } while(0);
  1280  01C9  178D               	bsf	13,7	;volatile
  1281                           
  1282                           ;main.c: 82: _delay((unsigned long)((500)*(32000000/4000.0)));
  1283  01CA  3015               	movlw	21
  1284  01CB  0020               	movlb	0	; select bank0
  1285  01CC  00B1               	movwf	??_main+1
  1286  01CD  304B               	movlw	75
  1287  01CE  00B0               	movwf	??_main
  1288  01CF  30BE               	movlw	190
  1289  01D0                     u697:	
  1290  01D0  0B89               	decfsz	9,f
  1291  01D1  29D0               	goto	u697
  1292  01D2  0BB0               	decfsz	??_main,f
  1293  01D3  29D0               	goto	u697
  1294  01D4  0BB1               	decfsz	??_main+1,f
  1295  01D5  29D0               	goto	u697
  1296  01D6  0000               	nop
  1297  01D7  2A07               	goto	l174
  1298  01D8                     l1295:	
  1299                           ;main.c: 96: do { LATBbits.LATB4 = ~LATBbits.LATB4; } while(0);
  1300                           
  1301                           ;main.c: 95: case BASILDI:
  1302                           
  1303                           ;main.c: 94: switch (butonDurumu) {
  1304                           
  1305                           ;main.c: 93: case 1:
  1306                           
  1307                           ;main.c: 91: switch (buton_oku()) {
  1308                           
  1309                           ;main.c: 88: while (1) {
  1310                           
  1311                           ;main.c: 86: do { LATBbits.LATB7 = 0; } while(0);
  1312                           
  1313                           ;main.c: 85: do { LATBbits.LATB6 = 0; } while(0);
  1314                           
  1315                           ;main.c: 84: do { LATBbits.LATB5 = 0; } while(0);
  1316                           
  1317                           ;main.c: 83: do { LATBbits.LATB4 = 0; } while(0);
  1318                           
  1319  01D8  1003               	clrc
  1320  01D9  0022               	movlb	2	; select bank2
  1321  01DA  1E0D               	btfss	13,4	;volatile
  1322  01DB  1403               	setc
  1323  01DC  1C03               	btfss	3,0
  1324  01DD  29E1               	goto	u610
  1325  01DE  0022               	movlb	2	; select bank2
  1326  01DF  160D               	bsf	13,4	;volatile
  1327  01E0  2A1F               	goto	l1309
  1328  01E1                     u610:	
  1329  01E1  0022               	movlb	2	; select bank2
  1330  01E2  120D               	bcf	13,4	;volatile
  1331                           
  1332                           ;main.c: 97: break;
  1333  01E3  2A1F               	goto	l1309
  1334  01E4                     l1297:	
  1335                           ;main.c: 99: do { LATBbits.LATB5 = ~LATBbits.LATB5; } while(0);
  1336                           
  1337                           ;main.c: 98: case KISA_BASILDI:
  1338                           
  1339  01E4  1003               	clrc
  1340  01E5  0022               	movlb	2	; select bank2
  1341  01E6  1E8D               	btfss	13,5	;volatile
  1342  01E7  1403               	setc
  1343  01E8  1C03               	btfss	3,0
  1344  01E9  29ED               	goto	u630
  1345  01EA  0022               	movlb	2	; select bank2
  1346  01EB  168D               	bsf	13,5	;volatile
  1347  01EC  2A1F               	goto	l1309
  1348  01ED                     u630:	
  1349  01ED  0022               	movlb	2	; select bank2
  1350  01EE  128D               	bcf	13,5	;volatile
  1351                           
  1352                           ;main.c: 100: break;
  1353  01EF  2A1F               	goto	l1309
  1354  01F0                     l1299:	
  1355                           ;main.c: 102: do { LATBbits.LATB6 = ~LATBbits.LATB6; } while(0);
  1356                           
  1357                           ;main.c: 101: case UZUN_BASILDI:
  1358                           
  1359  01F0  1003               	clrc
  1360  01F1  0022               	movlb	2	; select bank2
  1361  01F2  1F0D               	btfss	13,6	;volatile
  1362  01F3  1403               	setc
  1363  01F4  1C03               	btfss	3,0
  1364  01F5  29F9               	goto	u650
  1365  01F6  0022               	movlb	2	; select bank2
  1366  01F7  170D               	bsf	13,6	;volatile
  1367  01F8  2A1F               	goto	l1309
  1368  01F9                     u650:	
  1369  01F9  0022               	movlb	2	; select bank2
  1370  01FA  130D               	bcf	13,6	;volatile
  1371                           
  1372                           ;main.c: 103: break;
  1373  01FB  2A1F               	goto	l1309
  1374  01FC                     l1301:	
  1375                           ;main.c: 105: do { LATBbits.LATB7 = ~LATBbits.LATB7; } while(0);
  1376                           
  1377                           ;main.c: 104: case CIFT_TIKLAMA:
  1378                           
  1379  01FC  1003               	clrc
  1380  01FD  0022               	movlb	2	; select bank2
  1381  01FE  1F8D               	btfss	13,7	;volatile
  1382  01FF  1403               	setc
  1383  0200  1C03               	btfss	3,0
  1384  0201  2A05               	goto	u670
  1385  0202  0022               	movlb	2	; select bank2
  1386  0203  178D               	bsf	13,7	;volatile
  1387  0204  2A1F               	goto	l1309
  1388  0205                     u670:	
  1389  0205  0022               	movlb	2	; select bank2
  1390  0206  2A0B               	goto	l180
  1391  0207                     l174:	
  1392                           ;main.c: 108: do { LATBbits.LATB4 = 0; } while(0);
  1393                           
  1394                           ;main.c: 107: case BIRAKILDI:
  1395                           
  1396                           ;main.c: 106: break;
  1397                           
  1398  0207  0022               	movlb	2	; select bank2
  1399  0208  120D               	bcf	13,4	;volatile
  1400                           
  1401                           ;main.c: 109: do { LATBbits.LATB5 = 0; } while(0);
  1402  0209  128D               	bcf	13,5	;volatile
  1403                           
  1404                           ;main.c: 110: do { LATBbits.LATB6 = 0; } while(0);
  1405  020A  130D               	bcf	13,6	;volatile
  1406  020B                     l180:	
  1407                           ;main.c: 111: do { LATBbits.LATB7 = 0; } while(0);
  1408                           
  1409  020B  138D               	bcf	13,7	;volatile
  1410                           
  1411                           ;main.c: 113: }
  1412                           
  1413                           ;main.c: 112: break;
  1414  020C  2A1F               	goto	l1309
  1415  020D                     l1305:	
  1416  020D  0020               	movlb	0	; select bank0
  1417  020E  082F               	movf	_butonDurumu,w
  1418                           
  1419                           ; Switch size 1, requested type "space"
  1420                           ; Number of cases is 5, Range of values is 2 to 8
  1421                           ; switch strategies available:
  1422                           ; Name         Instructions Cycles
  1423                           ; simple_byte           16     9 (average)
  1424                           ; direct_byte           23     9 (fixed)
  1425                           ; jumptable            263     9 (fixed)
  1426                           ;	Chosen strategy is simple_byte
  1427  020F  3A02               	xorlw	2	; case 2
  1428  0210  1903               	skipnz
  1429  0211  29D8               	goto	l1295
  1430  0212  3A06               	xorlw	6	; case 4
  1431  0213  1903               	skipnz
  1432  0214  29FC               	goto	l1301
  1433  0215  3A01               	xorlw	1	; case 5
  1434  0216  1903               	skipnz
  1435  0217  29E4               	goto	l1297
  1436  0218  3A03               	xorlw	3	; case 6
  1437  0219  1903               	skipnz
  1438  021A  29F0               	goto	l1299
  1439  021B  3A0E               	xorlw	14	; case 8
  1440  021C  1903               	skipnz
  1441  021D  2A07               	goto	l174
  1442  021E  2A1F               	goto	l1309
  1443  021F                     l1309:	
  1444                           ;main.c: 117: }
  1445                           
  1446                           ;main.c: 114: break;
  1447                           
  1448  021F  3182  2291  3181   	fcall	_buton_oku
  1449                           
  1450                           ; Switch size 1, requested type "space"
  1451                           ; Number of cases is 1, Range of values is 1 to 1
  1452                           ; switch strategies available:
  1453                           ; Name         Instructions Cycles
  1454                           ; simple_byte            4     3 (average)
  1455                           ; direct_byte           11     9 (fixed)
  1456                           ; jumptable            263     9 (fixed)
  1457                           ;	Chosen strategy is simple_byte
  1458  0222  3A01               	xorlw	1	; case 1
  1459  0223  1903               	skipnz
  1460  0224  2A0D               	goto	l1305
  1461  0225  2A1F               	goto	l1309
  1462  0226  2A1F               	goto	l1309
  1463  0227                     __end_of_main:	
  1464                           
  1465                           	psect	text1
  1466  0291                     __ptext1:	
  1467 ;; *************** function _buton_oku *****************
  1468 ;; Defined at:
  1469 ;;		line 26 in file "buton.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;		None
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;		None
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      unsigned char 
  1476 ;; Registers used:
  1477 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1483 ;;      Params:         0       0       0       0       0       0
  1484 ;;      Locals:         0       0       0       0       0       0
  1485 ;;      Temps:          0       0       0       0       0       0
  1486 ;;      Totals:         0       0       0       0       0       0
  1487 ;;Total ram usage:        0 bytes
  1488 ;; Hardware stack levels used:    1
  1489 ;; Hardware stack levels required when called:    5
  1490 ;; This function calls:
  1491 ;;		_buton_kontrol
  1492 ;; This function is called by:
  1493 ;;		_main
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497                           
  1498                           ;psect for function _buton_oku
  1499  0291                     _buton_oku:	
  1500                           
  1501                           ;buton.c: 28: butonNo=0;
  1502                           
  1503                           ;incstack = 0
  1504                           ; Regs used in _buton_oku: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1505  0291  01FB               	clrf	_butonNo
  1506                           
  1507                           ;buton.c: 31: if(!PORTBbits.RB0)
  1508  0292  0020               	movlb	0	; select bank0
  1509  0293  180D               	btfsc	13,0	;volatile
  1510  0294  2A97               	goto	l1189
  1511                           
  1512                           ;buton.c: 32: butonNo=1;
  1513  0295  01FB               	clrf	_butonNo
  1514  0296  0AFB               	incf	_butonNo,f
  1515  0297                     l1189:	
  1516                           
  1517                           ;buton.c: 38: return buton_kontrol();
  1518  0297  3180  2028         	fcall	_buton_kontrol
  1519  0299  0008               	return
  1520  029A                     __end_of_buton_oku:	
  1521                           
  1522                           	psect	text2
  1523  0028                     __ptext2:	
  1524 ;; *************** function _buton_kontrol *****************
  1525 ;; Defined at:
  1526 ;;		line 43 in file "buton.c"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;		None
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;		None
  1531 ;; Return value:  Size  Location     Type
  1532 ;;                  1    wreg      unsigned char 
  1533 ;; Registers used:
  1534 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1540 ;;      Params:         0       0       0       0       0       0
  1541 ;;      Locals:         0       0       0       0       0       0
  1542 ;;      Temps:          4       0       0       0       0       0
  1543 ;;      Totals:         4       0       0       0       0       0
  1544 ;;Total ram usage:        4 bytes
  1545 ;; Hardware stack levels used:    1
  1546 ;; Hardware stack levels required when called:    4
  1547 ;; This function calls:
  1548 ;;		_miliSaniye
  1549 ;; This function is called by:
  1550 ;;		_buton_oku
  1551 ;; This function uses a non-reentrant model
  1552 ;;
  1553                           
  1554                           
  1555                           ;psect for function _buton_kontrol
  1556  0028                     _buton_kontrol:	
  1557                           
  1558                           ;buton.c: 45: switch(butonDurumu)
  1559                           
  1560                           ;incstack = 0
  1561                           ; Regs used in _buton_kontrol: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1562  0028  29AC               	goto	l1163
  1563  0029                     l1039:	
  1564                           ;buton.c: 46: {
  1565                           ;buton.c: 47: case SERBEST:
  1566                           
  1567                           
  1568                           ;buton.c: 48: if(butonNo)
  1569  0029  087B               	movf	_butonNo,w
  1570  002A  1903               	btfsc	3,2
  1571  002B  2841               	goto	l1051
  1572                           
  1573                           ;buton.c: 49: {
  1574                           ;buton.c: 50: butonSure = miliSaniye();
  1575  002C  3182  227D  3180   	fcall	_miliSaniye
  1576  002F  0874               	movf	?_miliSaniye+3,w
  1577  0030  0020               	movlb	0	; select bank0
  1578  0031  00A7               	movwf	_butonSure+3
  1579  0032  0873               	movf	?_miliSaniye+2,w
  1580  0033  00A6               	movwf	_butonSure+2
  1581  0034  0872               	movf	?_miliSaniye+1,w
  1582  0035  00A5               	movwf	_butonSure+1
