

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jun 20 18:51:29 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.42
    29                           ; Generated 13/04/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1827 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   905  0116                     	;# 
   906  0117                     	;# 
   907  0118                     	;# 
   908  0119                     	;# 
   909  011A                     	;# 
   910  011B                     	;# 
   911  011D                     	;# 
   912  011E                     	;# 
   913  018C                     	;# 
   914  018D                     	;# 
   915  0191                     	;# 
   916  0191                     	;# 
   917  0192                     	;# 
   918  0193                     	;# 
   919  0193                     	;# 
   920  0193                     	;# 
   921  0194                     	;# 
   922  0195                     	;# 
   923  0196                     	;# 
   924  0199                     	;# 
   925  019A                     	;# 
   926  019B                     	;# 
   927  019B                     	;# 
   928  019B                     	;# 
   929  019B                     	;# 
   930  019C                     	;# 
   931  019C                     	;# 
   932  019D                     	;# 
   933  019E                     	;# 
   934  019F                     	;# 
   935  020C                     	;# 
   936  020D                     	;# 
   937  0211                     	;# 
   938  0211                     	;# 
   939  0212                     	;# 
   940  0212                     	;# 
   941  0213                     	;# 
   942  0213                     	;# 
   943  0214                     	;# 
   944  0214                     	;# 
   945  0215                     	;# 
   946  0215                     	;# 
   947  0215                     	;# 
   948  0216                     	;# 
   949  0216                     	;# 
   950  0217                     	;# 
   951  0217                     	;# 
   952  0219                     	;# 
   953  021A                     	;# 
   954  021B                     	;# 
   955  021C                     	;# 
   956  021D                     	;# 
   957  021E                     	;# 
   958  021F                     	;# 
   959  0291                     	;# 
   960  0291                     	;# 
   961  0292                     	;# 
   962  0293                     	;# 
   963  0294                     	;# 
   964  0295                     	;# 
   965  0295                     	;# 
   966  0296                     	;# 
   967  0298                     	;# 
   968  0298                     	;# 
   969  0299                     	;# 
   970  029A                     	;# 
   971  029B                     	;# 
   972  029C                     	;# 
   973  029C                     	;# 
   974  029D                     	;# 
   975  029E                     	;# 
   976  029E                     	;# 
   977  0311                     	;# 
   978  0311                     	;# 
   979  0312                     	;# 
   980  0313                     	;# 
   981  0318                     	;# 
   982  0318                     	;# 
   983  0319                     	;# 
   984  031A                     	;# 
   985  0394                     	;# 
   986  0395                     	;# 
   987  0396                     	;# 
   988  039A                     	;# 
   989  039C                     	;# 
   990  039D                     	;# 
   991  039E                     	;# 
   992  039F                     	;# 
   993  0415                     	;# 
   994  0416                     	;# 
   995  0417                     	;# 
   996  041C                     	;# 
   997  041D                     	;# 
   998  041E                     	;# 
   999  0FE4                     	;# 
  1000  0FE5                     	;# 
  1001  0FE6                     	;# 
  1002  0FE7                     	;# 
  1003  0FE8                     	;# 
  1004  0FE9                     	;# 
  1005  0FEA                     	;# 
  1006  0FEB                     	;# 
  1007  0FED                     	;# 
  1008  0FEE                     	;# 
  1009  0FEF                     	;# 
  1010  000D                     _PORTBbits	set	13
  1011  0013                     _PIR3bits	set	19
  1012  000B                     _INTCONbits	set	11
  1013  0097                     _WDTCON	set	151
  1014  0098                     _OSCTUNE	set	152
  1015  0099                     _OSCCON	set	153
  1016  0095                     _OPTION_REGbits	set	149
  1017  008D                     _TRISB	set	141
  1018  008C                     _TRISA	set	140
  1019  0093                     _PIE3bits	set	147
  1020  04D6                     _PLLR	set	1238
  1021  010D                     _LATBbits	set	269
  1022  011D                     _APFCON0	set	285
  1023  011E                     _APFCON1	set	286
  1024  010D                     _LATB	set	269
  1025  010C                     _LATA	set	268
  1026  018C                     _ANSELA	set	396
  1027  018D                     _ANSELB	set	397
  1028  020C                     _WPUA	set	524
  1029  020D                     _WPUB	set	525
  1030  041E                     _T6CONbits	set	1054
  1031  041C                     _TMR6	set	1052
  1032  041D                     _PR6	set	1053
  1033  041E                     _T6CON	set	1054
  1034                           
  1035                           ; #config settings
  1036  0000                     
  1037                           	psect	cinit
  1038  001A                     start_initialization:	
  1039  001A                     __initialization:	
  1040                           
  1041                           ; Clear objects allocated to BITCOMMON
  1042  001A  01FA               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
  1043                           
  1044                           ; Clear objects allocated to COMMON
  1045  001B  01FB               	clrf	__pbssCOMMON& (0+127)
  1046                           
  1047                           ; Clear objects allocated to BANK0
  1048  001C  0020               	movlb	0	; select bank0
  1049  001D  01A0               	clrf	__pbssBANK0& (0+127)
  1050  001E  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1051  001F  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  1052  0020  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  1053  0021  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  1054  0022  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  1055  0023  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  1056  0024  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  1057  0025  01A8               	clrf	(__pbssBANK0+8)& (0+127)
  1058  0026  01A9               	clrf	(__pbssBANK0+9)& (0+127)
  1059  0027  01AA               	clrf	(__pbssBANK0+10)& (0+127)
  1060  0028  01AB               	clrf	(__pbssBANK0+11)& (0+127)
  1061  0029                     end_of_initialization:	
  1062                           ;End of C runtime variable initialization code
  1063                           
  1064  0029                     __end_of__initialization:	
  1065  0029  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1066  002A  0020               	movlb	0
  1067  002B  3181  2943         	ljmp	_main	;jump to C main() function
  1068                           
  1069                           	psect	bitbssCOMMON
  1070  03D0                     __pbitbssCOMMON:	
  1071  03D0                     _uzunBasildi:	
  1072  03D0                     	ds	1
  1073                           
  1074                           	psect	bssCOMMON
  1075  007B                     __pbssCOMMON:	
  1076  007B                     _butonNo:	
  1077  007B                     	ds	1
  1078                           
  1079                           	psect	bssBANK0
  1080  0020                     __pbssBANK0:	
  1081  0020                     _butonSure:	
  1082  0020                     	ds	4
  1083  0024                     __msaniye:	
  1084  0024                     	ds	4
  1085  0028                     _TMR6_InterruptHandler:	
  1086  0028                     	ds	2
  1087  002A                     _oncekiButon:	
  1088  002A                     	ds	1
  1089  002B                     _butonDurumu:	
  1090  002B                     	ds	1
  1091                           
  1092                           	psect	cstackCOMMON
  1093  0070                     __pcstackCOMMON:	
  1094  0070                     ?_TMR6_ISR:	
  1095  0070                     ??_TMR6_ISR:	
  1096                           ; 1 bytes @ 0x0
  1097                           
  1098  0070                     ?_TMR6_DefaultInterruptHandler:	
  1099                           ; 1 bytes @ 0x0
  1100                           
  1101  0070                     ??_TMR6_DefaultInterruptHandler:	
  1102                           ; 1 bytes @ 0x0
  1103                           
  1104  0070                     ?_TMR6_StartTimer:	
  1105                           ; 1 bytes @ 0x0
  1106                           
  1107  0070                     ?_OSCILLATOR_Initialize:	
  1108                           ; 1 bytes @ 0x0
  1109                           
  1110  0070                     ?_WDT_Initialize:	
  1111                           ; 1 bytes @ 0x0
  1112                           
  1113  0070                     ?__miliSaat:	
  1114                           ; 1 bytes @ 0x0
  1115                           
  1116  0070                     ??__miliSaat:	
  1117                           ; 1 bytes @ 0x0
  1118                           
  1119  0070                     ?_buton_oku:	
  1120                           ; 1 bytes @ 0x0
  1121                           
  1122  0070                     ?_buton_kontrol:	
  1123                           ; 1 bytes @ 0x0
  1124                           
  1125  0070                     ?_INTERRUPT_InterruptManager:	
  1126                           ; 1 bytes @ 0x0
  1127                           
  1128  0070                     ??_INTERRUPT_InterruptManager:	
  1129                           ; 1 bytes @ 0x0
  1130                           
  1131  0070                     ?_TMR6_Initialize:	
  1132                           ; 1 bytes @ 0x0
  1133                           
  1134  0070                     ?_PIN_MANAGER_Initialize:	
  1135                           ; 1 bytes @ 0x0
  1136                           
  1137  0070                     ?_SYSTEM_Initialize:	
  1138                           ; 1 bytes @ 0x0
  1139                           
  1140  0070                     ?_main:	
  1141                           ; 1 bytes @ 0x0
  1142                           
  1143                           
  1144                           ; 1 bytes @ 0x0
  1145  0070                     	ds	1
  1146  0071                     ?_TMR6_SetInterruptHandler:	
  1147  0071                     ??_TMR6_StartTimer:	
  1148                           ; 1 bytes @ 0x1
  1149                           
  1150  0071                     ??_OSCILLATOR_Initialize:	
  1151                           ; 1 bytes @ 0x1
  1152                           
  1153  0071                     ??_WDT_Initialize:	
  1154                           ; 1 bytes @ 0x1
  1155                           
  1156  0071                     ??_PIN_MANAGER_Initialize:	
  1157                           ; 1 bytes @ 0x1
  1158                           
  1159  0071                     ?_miliSaniye:	
  1160                           ; 1 bytes @ 0x1
  1161                           
  1162  0071                     TMR6_SetInterruptHandler@InterruptHandler:	
  1163                           ; 4 bytes @ 0x1
  1164                           
  1165                           
  1166                           ; 2 bytes @ 0x1
  1167  0071                     	ds	2
  1168  0073                     ??_TMR6_SetInterruptHandler:	
  1169  0073                     ??_TMR6_Initialize:	
  1170                           ; 1 bytes @ 0x3
  1171                           
  1172  0073                     ??_SYSTEM_Initialize:	
  1173                           ; 1 bytes @ 0x3
  1174                           
  1175                           
  1176                           ; 1 bytes @ 0x3
  1177  0073                     	ds	2
  1178  0075                     ??_buton_kontrol:	
  1179  0075                     ??_miliSaniye:	
  1180                           ; 1 bytes @ 0x5
  1181                           
  1182                           
  1183                           ; 1 bytes @ 0x5
  1184  0075                     	ds	4
  1185  0079                     ??_buton_oku:	
  1186                           
  1187                           ; 1 bytes @ 0x9
  1188  0079                     	ds	1
  1189                           
  1190                           	psect	cstackBANK0
  1191  002C                     __pcstackBANK0:	
  1192  002C                     ??_main:	
  1193                           
  1194                           ; 1 bytes @ 0x0
  1195  002C                     	ds	2
  1196                           
  1197                           	psect	maintext
  1198  0143                     __pmaintext:	
  1199 ;;
  1200 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1201 ;;
  1202 ;; *************** function _main *****************
  1203 ;; Defined at:
  1204 ;;		line 54 in file "main.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;		None
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;		None
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  1    wreg      void 
  1211 ;; Registers used:
  1212 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1213 ;; Tracked objects:
  1214 ;;		On entry : B1F/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1218 ;;      Params:         0       0       0       0       0       0
  1219 ;;      Locals:         0       0       0       0       0       0
  1220 ;;      Temps:          0       2       0       0       0       0
  1221 ;;      Totals:         0       2       0       0       0       0
  1222 ;;Total ram usage:        2 bytes
  1223 ;; Hardware stack levels required when called:    6
  1224 ;; This function calls:
  1225 ;;		_SYSTEM_Initialize
  1226 ;;		_TMR6_SetInterruptHandler
  1227 ;;		_buton_oku
  1228 ;; This function is called by:
  1229 ;;		Startup code after reset
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233                           
  1234                           ;psect for function _main
  1235  0143                     _main:	
  1236                           
  1237                           ;main.c: 57: SYSTEM_Initialize();
  1238                           
  1239                           ;incstack = 0
  1240                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1241  0143  3182  221B  3181   	fcall	_SYSTEM_Initialize
  1242                           
  1243                           ;main.c: 61: TMR6_SetInterruptHandler(_miliSaat);
  1244  0146  303D               	movlw	low __miliSaat
  1245  0147  00F1               	movwf	TMR6_SetInterruptHandler@InterruptHandler
  1246  0148  3002               	movlw	high __miliSaat
  1247  0149  00F2               	movwf	TMR6_SetInterruptHandler@InterruptHandler+1
  1248  014A  3182  224E  3181   	fcall	_TMR6_SetInterruptHandler
  1249                           
  1250                           ;main.c: 67: (INTCONbits.GIE = 1);
  1251  014D  178B               	bsf	11,7	;volatile
  1252                           
  1253                           ;main.c: 70: (INTCONbits.PEIE = 1);
  1254  014E  170B               	bsf	11,6	;volatile
  1255                           
  1256                           ;main.c: 78: do { LATBbits.LATB4 = 1; } while(0);
  1257  014F  0022               	movlb	2	; select bank2
  1258  0150  160D               	bsf	13,4	;volatile
  1259                           
  1260                           ;main.c: 79: do { LATBbits.LATB5 = 1; } while(0);
  1261  0151  168D               	bsf	13,5	;volatile
  1262                           
  1263                           ;main.c: 80: do { LATBbits.LATB6 = 1; } while(0);
  1264  0152  170D               	bsf	13,6	;volatile
  1265                           
  1266                           ;main.c: 81: do { LATBbits.LATB7 = 1; } while(0);
  1267  0153  178D               	bsf	13,7	;volatile
  1268                           
  1269                           ;main.c: 82: _delay((unsigned long)((500)*(32000000/4000.0)));
  1270  0154  3015               	movlw	21
  1271  0155  0020               	movlb	0	; select bank0
  1272  0156  00AD               	movwf	??_main+1
  1273  0157  304B               	movlw	75
  1274  0158  00AC               	movwf	??_main
  1275  0159  30BE               	movlw	190
  1276  015A                     u757:	
  1277  015A  0B89               	decfsz	9,f
  1278  015B  295A               	goto	u757
  1279  015C  0BAC               	decfsz	??_main,f
  1280  015D  295A               	goto	u757
  1281  015E  0BAD               	decfsz	??_main+1,f
  1282  015F  295A               	goto	u757
  1283  0160  0000               	nop
  1284                           
  1285                           ;main.c: 83: do { LATBbits.LATB4 = 0; } while(0);
  1286  0161  0022               	movlb	2	; select bank2
  1287  0162  120D               	bcf	13,4	;volatile
  1288                           
  1289                           ;main.c: 84: do { LATBbits.LATB5 = 0; } while(0);
  1290  0163  128D               	bcf	13,5	;volatile
  1291  0164  29B7               	goto	L1
  1292  0165                     l1250:	
  1293                           ;main.c: 96: do { LATBbits.LATB4 = ~LATBbits.LATB4; } while(0);
  1294                           
  1295                           ;main.c: 95: case BASILDI:
  1296                           
  1297                           ;main.c: 94: switch (butonDurumu) {
  1298                           
  1299                           ;main.c: 93: case 1:
  1300                           
  1301                           ;main.c: 91: switch (buton_oku()) {
  1302                           
  1303                           ;main.c: 88: while (1) {
  1304                           
  1305                           ;main.c: 86: do { LATBbits.LATB7 = 0; } while(0);
  1306                           
  1307                           ;main.c: 85: do { LATBbits.LATB6 = 0; } while(0);
  1308                           
  1309  0165  1003               	clrc
  1310  0166  0022               	movlb	2	; select bank2
  1311  0167  1E0D               	btfss	13,4	;volatile
  1312  0168  1403               	setc
  1313  0169  1C03               	btfss	3,0
  1314  016A  296E               	goto	u630
  1315  016B  0022               	movlb	2	; select bank2
  1316  016C  160D               	bsf	13,4	;volatile
  1317  016D  29C6               	goto	l1276
  1318  016E                     u630:	
  1319  016E  0022               	movlb	2	; select bank2
  1320  016F  120D               	bcf	13,4	;volatile
  1321                           
  1322                           ;main.c: 97: break;
  1323  0170  29C6               	goto	l1276
  1324  0171                     l1252:	
  1325                           ;main.c: 99: do { LATBbits.LATB5 = ~LATBbits.LATB5; } while(0);
  1326                           
  1327                           ;main.c: 98: case UZUN_BASILDI:
  1328                           
  1329  0171  1003               	clrc
  1330  0172  0022               	movlb	2	; select bank2
  1331  0173  1E8D               	btfss	13,5	;volatile
  1332  0174  1403               	setc
  1333  0175  1C03               	btfss	3,0
  1334  0176  297A               	goto	u650
  1335  0177  0022               	movlb	2	; select bank2
  1336  0178  168D               	bsf	13,5	;volatile
  1337  0179  29C6               	goto	l1276
  1338  017A                     u650:	
  1339  017A  0022               	movlb	2	; select bank2
  1340  017B  2987               	goto	l1256
  1341  017C                     l1254:	
  1342                           ;main.c: 102: do { LATBbits.LATB4 = ~LATBbits.LATB4; } while(0);
  1343                           
  1344                           ;main.c: 101: case BIRAKILDI:
  1345                           
  1346                           ;main.c: 100: break;
  1347                           
  1348  017C  1003               	clrc
  1349  017D  0022               	movlb	2	; select bank2
  1350  017E  1E0D               	btfss	13,4	;volatile
  1351  017F  1403               	setc
  1352  0180  1C03               	btfss	3,0
  1353  0181  2985               	goto	u670
  1354  0182  0022               	movlb	2	; select bank2
  1355  0183  160D               	bsf	13,4	;volatile
  1356  0184  2987               	goto	l1256
  1357  0185                     u670:	
  1358  0185  0022               	movlb	2	; select bank2
  1359  0186  120D               	bcf	13,4	;volatile
  1360  0187                     l1256:	
  1361                           ;main.c: 103: do { LATBbits.LATB5 = 0; } while(0);
  1362                           
  1363  0187  128D               	bcf	13,5	;volatile
  1364                           
  1365                           ;main.c: 105: }
  1366                           
  1367                           ;main.c: 104: break;
  1368  0188  29C6               	goto	l1276
  1369  0189                     l1260:	
  1370  0189  0020               	movlb	0	; select bank0
  1371  018A  082B               	movf	_butonDurumu,w
  1372                           
  1373                           ; Switch size 1, requested type "space"
  1374                           ; Number of cases is 3, Range of values is 2 to 6
  1375                           ; switch strategies available:
  1376                           ; Name         Instructions Cycles
  1377                           ; simple_byte           10     6 (average)
  1378                           ; direct_byte           19     9 (fixed)
  1379                           ; jumptable            263     9 (fixed)
  1380                           ;	Chosen strategy is simple_byte
  1381  018B  3A02               	xorlw	2	; case 2
  1382  018C  1903               	skipnz
  1383  018D  2965               	goto	l1250
  1384  018E  3A06               	xorlw	6	; case 4
  1385  018F  1903               	skipnz
  1386  0190  2971               	goto	l1252
  1387  0191  3A02               	xorlw	2	; case 6
  1388  0192  1903               	skipnz
  1389  0193  297C               	goto	l1254
  1390  0194  29C6               	goto	l1276
  1391                           
  1392                           ;main.c: 106: break;
  1393  0195  29C6               	goto	l1276
  1394  0196                     l1262:	
  1395                           ;main.c: 112: do { LATBbits.LATB6 = ~LATBbits.LATB6; } while(0);
  1396                           
  1397                           ;main.c: 111: case BASILDI:
  1398                           
  1399                           ;main.c: 110: switch (butonDurumu) {
  1400                           
  1401                           ;main.c: 109: case 2:
  1402                           
  1403  0196  1003               	clrc
  1404  0197  0022               	movlb	2	; select bank2
  1405  0198  1F0D               	btfss	13,6	;volatile
  1406  0199  1403               	setc
  1407  019A  1C03               	btfss	3,0
  1408  019B  299F               	goto	u690
  1409  019C  0022               	movlb	2	; select bank2
  1410  019D  170D               	bsf	13,6	;volatile
  1411  019E  29C6               	goto	l1276
  1412  019F                     u690:	
  1413  019F  0022               	movlb	2	; select bank2
  1414  01A0  130D               	bcf	13,6	;volatile
  1415                           
  1416                           ;main.c: 113: break;
  1417  01A1  29C6               	goto	l1276
  1418  01A2                     l1264:	
  1419                           ;main.c: 115: do { LATBbits.LATB7 = ~LATBbits.LATB7; } while(0);
  1420                           
  1421                           ;main.c: 114: case UZUN_BASILDI:
  1422                           
  1423  01A2  1003               	clrc
  1424  01A3  0022               	movlb	2	; select bank2
  1425  01A4  1F8D               	btfss	13,7	;volatile
  1426  01A5  1403               	setc
  1427  01A6  1C03               	btfss	3,0
  1428  01A7  29AB               	goto	u710
  1429  01A8  0022               	movlb	2	; select bank2
  1430  01A9  178D               	bsf	13,7	;volatile
  1431  01AA  29C6               	goto	l1276
  1432  01AB                     u710:	
  1433  01AB  0022               	movlb	2	; select bank2
  1434  01AC  29B8               	goto	l1268
  1435  01AD                     l1266:	
  1436                           ;main.c: 118: do { LATBbits.LATB6 = ~LATBbits.LATB6; } while(0);
  1437                           
  1438                           ;main.c: 117: case BIRAKILDI:
  1439                           
  1440                           ;main.c: 116: break;
  1441                           
  1442  01AD  1003               	clrc
  1443  01AE  0022               	movlb	2	; select bank2
  1444  01AF  1F0D               	btfss	13,6	;volatile
  1445  01B0  1403               	setc
  1446  01B1  1C03               	btfss	3,0
  1447  01B2  29B6               	goto	u730
  1448  01B3  0022               	movlb	2	; select bank2
  1449  01B4  170D               	bsf	13,6	;volatile
  1450  01B5  29B8               	goto	l1268
  1451  01B6                     u730:	
  1452  01B6  0022               	movlb	2	; select bank2
  1453  01B7                     L1:	
  1454  01B7  130D               	bcf	13,6	;volatile
  1455  01B8                     l1268:	
  1456                           ;main.c: 119: do { LATBbits.LATB7 = 0; } while(0);
  1457                           
  1458  01B8  138D               	bcf	13,7	;volatile
  1459                           
  1460                           ;main.c: 121: }
  1461                           
  1462                           ;main.c: 120: break;
  1463  01B9  29C6               	goto	l1276
  1464  01BA                     l1272:	
  1465  01BA  0020               	movlb	0	; select bank0
  1466  01BB  082B               	movf	_butonDurumu,w
  1467                           
  1468                           ; Switch size 1, requested type "space"
  1469                           ; Number of cases is 3, Range of values is 2 to 6
  1470                           ; switch strategies available:
  1471                           ; Name         Instructions Cycles
  1472                           ; simple_byte           10     6 (average)
  1473                           ; direct_byte           19     9 (fixed)
  1474                           ; jumptable            263     9 (fixed)
  1475                           ;	Chosen strategy is simple_byte
  1476  01BC  3A02               	xorlw	2	; case 2
  1477  01BD  1903               	skipnz
  1478  01BE  2996               	goto	l1262
  1479  01BF  3A06               	xorlw	6	; case 4
  1480  01C0  1903               	skipnz
  1481  01C1  29A2               	goto	l1264
  1482  01C2  3A02               	xorlw	2	; case 6
  1483  01C3  1903               	skipnz
  1484  01C4  29AD               	goto	l1266
  1485  01C5  29C6               	goto	l1276
  1486  01C6                     l1276:	
  1487                           ;main.c: 126: }
  1488                           
  1489                           ;main.c: 122: break;
  1490                           
  1491  01C6  3181  21FD  3181   	fcall	_buton_oku
  1492                           
  1493                           ; Switch size 1, requested type "space"
  1494                           ; Number of cases is 2, Range of values is 1 to 2
  1495                           ; switch strategies available:
  1496                           ; Name         Instructions Cycles
  1497                           ; simple_byte            7     4 (average)
  1498                           ; direct_byte           13     9 (fixed)
  1499                           ; jumptable            263     9 (fixed)
  1500                           ;	Chosen strategy is simple_byte
  1501  01C9  3A01               	xorlw	1	; case 1
  1502  01CA  1903               	skipnz
  1503  01CB  2989               	goto	l1260
  1504  01CC  3A03               	xorlw	3	; case 2
  1505  01CD  1903               	skipnz
  1506  01CE  29BA               	goto	l1272
  1507  01CF  29C6               	goto	l1276
  1508  01D0  29C6               	goto	l1276
  1509  01D1                     __end_of_main:	
  1510                           
  1511                           	psect	text1
  1512  01FD                     __ptext1:	
  1513 ;; *************** function _buton_oku *****************
  1514 ;; Defined at:
  1515 ;;		line 22 in file "buton.c"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;		None
  1518 ;; Auto vars:     Size  Location     Type
  1519 ;;		None
  1520 ;; Return value:  Size  Location     Type
  1521 ;;                  1    wreg      unsigned char 
  1522 ;; Registers used:
  1523 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1524 ;; Tracked objects:
  1525 ;;		On entry : 0/0
  1526 ;;		On exit  : 0/0
  1527 ;;		Unchanged: 0/0
  1528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1529 ;;      Params:         0       0       0       0       0       0
  1530 ;;      Locals:         0       0       0       0       0       0
  1531 ;;      Temps:          1       0       0       0       0       0
  1532 ;;      Totals:         1       0       0       0       0       0
  1533 ;;Total ram usage:        1 bytes
  1534 ;; Hardware stack levels used:    1
  1535 ;; Hardware stack levels required when called:    5
  1536 ;; This function calls:
  1537 ;;		_buton_kontrol
  1538 ;; This function is called by:
  1539 ;;		_main
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543                           
  1544                           ;psect for function _buton_oku
  1545  01FD                     _buton_oku:	
  1546                           
  1547                           ;buton.c: 24: butonNo=0;
  1548                           
  1549                           ;incstack = 0
  1550                           ; Regs used in _buton_oku: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1551  01FD  01FB               	clrf	_butonNo
  1552                           
  1553                           ;buton.c: 27: if(!PORTBbits.RB0)
  1554  01FE  0020               	movlb	0	; select bank0
  1555  01FF  180D               	btfsc	13,0	;volatile
  1556  0200  2A04               	goto	l216
  1557                           
  1558                           ;buton.c: 28: butonNo=1;
  1559  0201  01FB               	clrf	_butonNo
  1560  0202  0AFB               	incf	_butonNo,f
  1561  0203  2A0A               	goto	l1132
  1562  0204                     l216:	
  1563                           
  1564                           ;buton.c: 29: else if(!PORTBbits.RB1)
  1565  0204  188D               	btfsc	13,1	;volatile
  1566  0205  2A0A               	goto	l1132
  1567                           
  1568                           ;buton.c: 30: butonNo=2;
  1569  0206  3002               	movlw	2
  1570  0207  00F9               	movwf	??_buton_oku
  1571  0208  0879               	movf	??_buton_oku,w
  1572  0209  00FB               	movwf	_butonNo
  1573  020A                     l1132:	
  1574                           
  1575                           ;buton.c: 34: return buton_kontrol();
  1576  020A  3180  202D         	fcall	_buton_kontrol
  1577  020C  0008               	return
  1578  020D                     __end_of_buton_oku:	
  1579                           
  1580                           	psect	text2
  1581  002D                     __ptext2:	
  1582 ;; *************** function _buton_kontrol *****************
  1583 ;; Defined at:
  1584 ;;		line 39 in file "buton.c"
