

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Dec 17 19:11:19 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	swtext1,local,class=CONST,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.44
    20                           ; Generated 14/09/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1827 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   882  0732  00F0               	movwf	adimMotor@adimSayisi
   883  0733  3010               	movlw	16
   884  0734  00F1               	movwf	adimMotor@adimSayisi+1
   885  0735  01F2               	clrf	adimMotor@adimYonu
   886  0736  3001               	movlw	1
   887  0737  00F3               	movwf	adimMotor@adimHizi
   888  0738  3000               	movlw	0
   889  0739  00F4               	movwf	adimMotor@adimHizi+1
   890  073A  3187  278D  3187   	fcall	_adimMotor
   891                           
   892                           ;main.c: 74: _delay((unsigned long)((1500)*(32000000/4000.0)));
   893  073D  303D               	movlw	61
   894  073E  0020               	movlb	0	; select bank0
   895  073F  00AC               	movwf	??_main+1
   896  0740  30E1               	movlw	225
   897  0741  00AB               	movwf	??_main
   898  0742  303F               	movlw	63
   899  0743                     u287:	
   900  0743  0B89               	decfsz	9,f
   901  0744  2F43               	goto	u287
   902  0745  0BAB               	decfsz	??_main,f
   903  0746  2F43               	goto	u287
   904  0747  0BAC               	decfsz	??_main+1,f
   905  0748  2F43               	goto	u287
   906  0749  3200               	nop2
   907                           
   908                           ;main.c: 76: adimMotor(1024,1,4);
   909  074A  3000               	movlw	0
   910  074B  00F0               	movwf	adimMotor@adimSayisi
   911  074C  3004               	movlw	4
   912  074D  00F1               	movwf	adimMotor@adimSayisi+1
   913  074E  01F2               	clrf	adimMotor@adimYonu
   914  074F  0AF2               	incf	adimMotor@adimYonu,f
   915  0750  3004               	movlw	4
   916  0751  00F3               	movwf	adimMotor@adimHizi
   917  0752  3000               	movlw	0
   918  0753  00F4               	movwf	adimMotor@adimHizi+1
   919  0754  3187  278D  3187   	fcall	_adimMotor
   920  0757                     l744:	
   921                           ;main.c: 80: while (1)
   922                           
   923                           
   924                           ;main.c: 81: {
   925                           ;main.c: 83: _delay((unsigned long)((500)*(32000000/4000.0)));
   926  0757  3015               	movlw	21
   927  0758  0020               	movlb	0	; select bank0
   928  0759  00AC               	movwf	??_main+1
   929  075A  304B               	movlw	75
   930  075B  00AB               	movwf	??_main
   931  075C  30BE               	movlw	190
   932  075D                     u297:	
   933  075D  0B89               	decfsz	9,f
   934  075E  2F5D               	goto	u297
   935  075F  0BAB               	decfsz	??_main,f
   936  0760  2F5D               	goto	u297
   937  0761  0BAC               	decfsz	??_main+1,f
   938  0762  2F5D               	goto	u297
   939  0763  0000               	nop
   940                           
   941                           ;main.c: 84: adimMotorDerece(180,0,2);
   942  0764  30B4               	movlw	180
   943  0765  0020               	movlb	0	; select bank0
   944  0766  00A0               	movwf	adimMotorDerece@adimDerece
   945  0767  3000               	movlw	0
   946  0768  00A1               	movwf	adimMotorDerece@adimDerece+1
   947  0769  01A2               	clrf	adimMotorDerece@adimYonu
   948  076A  3002               	movlw	2
   949  076B  00A3               	movwf	adimMotorDerece@adimHizi
   950  076C  3000               	movlw	0
   951  076D  00A4               	movwf	adimMotorDerece@adimHizi+1
   952  076E  3186  26A7  3187   	fcall	_adimMotorDerece
   953                           
   954                           ;main.c: 85: _delay((unsigned long)((500)*(32000000/4000.0)));
   955  0771  3015               	movlw	21
   956  0772  0020               	movlb	0	; select bank0
   957  0773  00AC               	movwf	??_main+1
   958  0774  304B               	movlw	75
   959  0775  00AB               	movwf	??_main
   960  0776  30BE               	movlw	190
   961  0777                     u307:	
   962  0777  0B89               	decfsz	9,f
   963  0778  2F77               	goto	u307
   964  0779  0BAB               	decfsz	??_main,f
   965  077A  2F77               	goto	u307
   966  077B  0BAC               	decfsz	??_main+1,f
   967  077C  2F77               	goto	u307
   968  077D  0000               	nop
   969                           
   970                           ;main.c: 86: adimMotorDerece(180,1,2);
   971  077E  30B4               	movlw	180
   972  077F  0020               	movlb	0	; select bank0
   973  0780  00A0               	movwf	adimMotorDerece@adimDerece
   974  0781  3000               	movlw	0
   975  0782  00A1               	movwf	adimMotorDerece@adimDerece+1
   976  0783  01A2               	clrf	adimMotorDerece@adimYonu
   977  0784  0AA2               	incf	adimMotorDerece@adimYonu,f
   978  0785  3002               	movlw	2
   979  0786  00A3               	movwf	adimMotorDerece@adimHizi
   980  0787  3000               	movlw	0
   981  0788  00A4               	movwf	adimMotorDerece@adimHizi+1
   982  0789  3186  26A7  3187   	fcall	_adimMotorDerece
   983  078C  2F57               	goto	l744
   984  078D                     __end_of_main:	
   985                           
   986                           	psect	text1
   987  06A7                     __ptext1:	
   988 ;; *************** function _adimMotorDerece *****************
   989 ;; Defined at:
   990 ;;		line 91 in file "step28byj-48.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;  adimDerece      2    0[BANK0 ] unsigned int 
   993 ;;  adimYonu        1    2[BANK0 ] unsigned char 
   994 ;;  adimHizi        2    3[BANK0 ] unsigned int 
   995 ;; Auto vars:     Size  Location     Type
   996 ;;  adimSayisiSo    2    9[BANK0 ] unsigned int 
   997 ;; Return value:  Size  Location     Type
   998 ;;                  1    wreg      void 
   999 ;; Registers used:
  1000 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1006 ;;      Params:         0       5       0       0       0       0
  1007 ;;      Locals:         0       2       0       0       0       0
  1008 ;;      Temps:          0       4       0       0       0       0
  1009 ;;      Totals:         0      11       0       0       0       0
  1010 ;;Total ram usage:       11 bytes
  1011 ;; Hardware stack levels used:    1
  1012 ;; Hardware stack levels required when called:    1
  1013 ;; This function calls:
  1014 ;;		___lldiv
  1015 ;;		_adimMotor
  1016 ;; This function is called by:
  1017 ;;		_main
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _adimMotorDerece
  1023  06A7                     _adimMotorDerece:	
  1024                           
  1025                           ;step28byj-48.c: 93: unsigned int adimSayisiSonuc;
  1026                           ;step28byj-48.c: 95: adimSayisiSonuc=(unsigned int)(((unsigned long)adimDerece*4096)/360
      +                          );
  1027                           
  1028                           ;incstack = 0
  1029                           ; Regs used in _adimMotorDerece: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1030  06A7  3000               	movlw	0
  1031  06A8  00F3               	movwf	___lldiv@divisor+3
  1032  06A9  3000               	movlw	0
  1033  06AA  00F2               	movwf	___lldiv@divisor+2
  1034  06AB  3001               	movlw	1
  1035  06AC  00F1               	movwf	___lldiv@divisor+1
  1036  06AD  3068               	movlw	104
  1037  06AE  00F0               	movwf	___lldiv@divisor
  1038  06AF  0020               	movlb	0	; select bank0
  1039  06B0  0820               	movf	adimMotorDerece@adimDerece,w
  1040  06B1  00A5               	movwf	??_adimMotorDerece
  1041  06B2  0821               	movf	adimMotorDerece@adimDerece+1,w
  1042  06B3  00A6               	movwf	??_adimMotorDerece+1
  1043  06B4  01A7               	clrf	??_adimMotorDerece+2
  1044  06B5  01A8               	clrf	??_adimMotorDerece+3
  1045  06B6  300C               	movlw	12
  1046  06B7                     u275:	
  1047  06B7  35A5               	lslf	??_adimMotorDerece,f
  1048  06B8  0DA6               	rlf	??_adimMotorDerece+1,f
  1049  06B9  0DA7               	rlf	??_adimMotorDerece+2,f
  1050  06BA  0DA8               	rlf	??_adimMotorDerece+3,f
  1051  06BB  0B89               	decfsz	9,f
  1052  06BC  2EB7               	goto	u275
  1053  06BD  0828               	movf	??_adimMotorDerece+3,w
  1054  06BE  00F7               	movwf	___lldiv@dividend+3
  1055  06BF  0827               	movf	??_adimMotorDerece+2,w
  1056  06C0  00F6               	movwf	___lldiv@dividend+2
  1057  06C1  0826               	movf	??_adimMotorDerece+1,w
  1058  06C2  00F5               	movwf	___lldiv@dividend+1
  1059  06C3  0825               	movf	??_adimMotorDerece,w
  1060  06C4  00F4               	movwf	___lldiv@dividend
  1061  06C5  3186  26DC  3186   	fcall	___lldiv
  1062  06C8  0871               	movf	?___lldiv+1,w
  1063  06C9  0020               	movlb	0	; select bank0
  1064  06CA  00AA               	movwf	adimMotorDerece@adimSayisiSonuc+1
  1065  06CB  0870               	movf	?___lldiv,w
  1066  06CC  00A9               	movwf	adimMotorDerece@adimSayisiSonuc
  1067                           
  1068                           ;step28byj-48.c: 97: adimMotor(adimSayisiSonuc,adimYonu,adimHizi);
  1069  06CD  082A               	movf	adimMotorDerece@adimSayisiSonuc+1,w
  1070  06CE  00F1               	movwf	adimMotor@adimSayisi+1
  1071  06CF  0829               	movf	adimMotorDerece@adimSayisiSonuc,w
  1072  06D0  00F0               	movwf	adimMotor@adimSayisi
  1073  06D1  0822               	movf	adimMotorDerece@adimYonu,w
  1074  06D2  00A5               	movwf	??_adimMotorDerece
  1075  06D3  0825               	movf	??_adimMotorDerece,w
  1076  06D4  00F2               	movwf	adimMotor@adimYonu
  1077  06D5  0824               	movf	adimMotorDerece@adimHizi+1,w
  1078  06D6  00F4               	movwf	adimMotor@adimHizi+1
  1079  06D7  0823               	movf	adimMotorDerece@adimHizi,w
  1080  06D8  00F3               	movwf	adimMotor@adimHizi
  1081  06D9  3187  278D         	fcall	_adimMotor
  1082  06DB  0008               	return
  1083  06DC                     __end_of_adimMotorDerece:	
  1084                           
  1085                           	psect	text2
  1086  078D                     __ptext2:	
  1087 ;; *************** function _adimMotor *****************
  1088 ;; Defined at:
  1089 ;;		line 16 in file "step28byj-48.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;  adimSayisi      2    0[COMMON] unsigned int 
  1092 ;;  adimYonu        1    2[COMMON] unsigned char 
  1093 ;;  adimHizi        2    3[COMMON] unsigned int 
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;  j               2    8[COMMON] unsigned int 
  1096 ;;  i               2    6[COMMON] unsigned int 
  1097 ;; Return value:  Size  Location     Type
  1098 ;;                  1    wreg      void 
  1099 ;; Registers used:
  1100 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1101 ;; Tracked objects:
  1102 ;;		On entry : 0/0
  1103 ;;		On exit  : 0/0
  1104 ;;		Unchanged: 0/0
  1105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1106 ;;      Params:         5       0       0       0       0       0
  1107 ;;      Locals:         4       0       0       0       0       0
  1108 ;;      Temps:          1       0       0       0       0       0
  1109 ;;      Totals:        10       0       0       0       0       0
  1110 ;;Total ram usage:       10 bytes
  1111 ;; Hardware stack levels used:    1
  1112 ;; This function calls:
  1113 ;;		Nothing
  1114 ;; This function is called by:
  1115 ;;		_main
  1116 ;;		_adimMotorDerece
  1117 ;; This function uses a non-reentrant model
  1118 ;;
  1119                           
  1120                           
  1121                           ;psect for function _adimMotor
  1122  078D                     _adimMotor:	
  1123                           
  1124                           ;step28byj-48.c: 18: unsigned int i,j;
  1125                           ;step28byj-48.c: 20: for (i = 0; i < adimSayisi; i++) {
  1126                           
  1127                           ;incstack = 0
  1128                           ; Regs used in _adimMotor: [wreg-fsr0h+status,2+status,0]
  1129  078D  01F6               	clrf	adimMotor@i
  1130  078E  01F7               	clrf	adimMotor@i+1
  1131  078F                     l85:	
  1132  078F  0871               	movf	adimMotor@adimSayisi+1,w
  1133  0790  0277               	subwf	adimMotor@i+1,w
  1134  0791  1D03               	skipz
  1135  0792  2F95               	goto	u195
  1136  0793  0870               	movf	adimMotor@adimSayisi,w
  1137  0794  0276               	subwf	adimMotor@i,w
  1138  0795                     u195:	
  1139  0795  1803               	btfsc	3,0
  1140  0796  0008               	return
  1141                           
  1142                           ;step28byj-48.c: 23: if (adimYonu == 0) {
  1143  0797  0872               	movf	adimMotor@adimYonu,w
  1144  0798  1D03               	btfss	3,2
  1145  0799  2FA5               	goto	l690
  1146                           
  1147                           ;step28byj-48.c: 24: adim++;
  1148  079A  3001               	movlw	1
  1149  079B  00F5               	movwf	??_adimMotor
  1150  079C  0875               	movf	??_adimMotor,w
  1151  079D  0020               	movlb	0	; select bank0
  1152  079E  07AD               	addwf	_adim,f
  1153                           
  1154                           ;step28byj-48.c: 25: if (adim == 8)
  1155  079F  3008               	movlw	8
  1156  07A0  062D               	xorwf	_adim,w
  1157  07A1  1D03               	btfss	3,2
  1158  07A2  2FD4               	goto	l696
  1159                           
  1160                           ;step28byj-48.c: 26: adim = 0;
  1161  07A3  01AD               	clrf	_adim
  1162                           
  1163                           ;step28byj-48.c: 27: } else {
  1164  07A4  2FD4               	goto	l696
  1165  07A5                     l690:	
  1166                           
  1167                           ;step28byj-48.c: 28: adim--;
  1168  07A5  3001               	movlw	1
  1169  07A6  0020               	movlb	0	; select bank0
  1170  07A7  02AD               	subwf	_adim,f
  1171                           
  1172                           ;step28byj-48.c: 29: if (adim == 0xFF)
  1173  07A8  0A2D               	incf	_adim,w
  1174  07A9  1D03               	btfss	3,2
  1175  07AA  2FD4               	goto	l696
  1176                           
  1177                           ;step28byj-48.c: 30: adim = 7;
  1178  07AB  3007               	movlw	7
  1179  07AC  00F5               	movwf	??_adimMotor
  1180  07AD  0875               	movf	??_adimMotor,w
  1181  07AE  00AD               	movwf	_adim
  1182                           
  1183                           ;step28byj-48.c: 32: }
  1184                           ;step28byj-48.c: 34: switch (adim) {
  1185  07AF  2FD4               	goto	l696
  1186  07B0                     l92:	
  1187                           ;step28byj-48.c: 35: case 0:
  1188                           
  1189                           
  1190                           ;step28byj-48.c: 36: LATB0 = 1;
  1191  07B0  0022               	movlb	2	; select bank2
  1192  07B1  140D               	bsf	13,0	;volatile
  1193                           
  1194                           ;step28byj-48.c: 37: LATB1 = 0;
  1195  07B2  108D               	bcf	13,1	;volatile
  1196  07B3  2FBA               	goto	L2
  1197  07B4                     l94:	
  1198                           ;step28byj-48.c: 41: case 1:
  1199                           
  1200                           ;step28byj-48.c: 40: break;
  1201                           
  1202                           ;step28byj-48.c: 39: LATB3 = 0;
  1203                           
  1204                           ;step28byj-48.c: 38: LATB2 = 0;
  1205                           
  1206                           
  1207                           ;step28byj-48.c: 42: LATB0 = 1;
  1208  07B4  0022               	movlb	2	; select bank2
  1209  07B5  140D               	bsf	13,0	;volatile
  1210  07B6  2FB9               	goto	L7
  1211  07B7                     l95:	
  1212                           ;step28byj-48.c: 47: case 2:
  1213                           
  1214                           ;step28byj-48.c: 46: break;
  1215                           
  1216                           ;step28byj-48.c: 45: LATB3 = 0;
  1217                           
  1218                           ;step28byj-48.c: 44: LATB2 = 0;
  1219                           
  1220                           ;step28byj-48.c: 43: LATB1 = 1;
  1221                           
  1222                           
  1223                           ;step28byj-48.c: 48: LATB0 = 0;
  1224  07B7  0022               	movlb	2	; select bank2
  1225  07B8  100D               	bcf	13,0	;volatile
  1226  07B9                     L7:	
  1227                           
  1228                           ;step28byj-48.c: 49: LATB1 = 1;
  1229  07B9  148D               	bsf	13,1	;volatile
  1230  07BA                     L2:	
  1231                           
  1232                           ;step28byj-48.c: 50: LATB2 = 0;
  1233  07BA  110D               	bcf	13,2	;volatile
  1234  07BB  2FC4               	goto	L4
  1235  07BC                     l96:	
  1236                           ;step28byj-48.c: 53: case 3:
  1237                           
  1238                           ;step28byj-48.c: 52: break;
  1239                           
  1240                           ;step28byj-48.c: 51: LATB3 = 0;
  1241                           
  1242                           
  1243                           ;step28byj-48.c: 54: LATB0 = 0;
  1244  07BC  0022               	movlb	2	; select bank2
  1245  07BD  100D               	bcf	13,0	;volatile
  1246                           
  1247                           ;step28byj-48.c: 55: LATB1 = 1;
  1248  07BE  148D               	bsf	13,1	;volatile
  1249  07BF  2FC3               	goto	L8
  1250  07C0                     l97:	
  1251                           ;step28byj-48.c: 59: case 4:
  1252                           
  1253                           ;step28byj-48.c: 58: break;
  1254                           
  1255                           ;step28byj-48.c: 57: LATB3 = 0;
  1256                           
  1257                           ;step28byj-48.c: 56: LATB2 = 1;
  1258                           
  1259                           
  1260                           ;step28byj-48.c: 60: LATB0 = 0;
  1261  07C0  0022               	movlb	2	; select bank2
  1262  07C1  100D               	bcf	13,0	;volatile
  1263                           
  1264                           ;step28byj-48.c: 61: LATB1 = 0;
  1265  07C2  108D               	bcf	13,1	;volatile
  1266  07C3                     L8:	
  1267                           
  1268                           ;step28byj-48.c: 62: LATB2 = 1;
  1269  07C3  150D               	bsf	13,2	;volatile
  1270  07C4                     L4:	
  1271                           
  1272                           ;step28byj-48.c: 63: LATB3 = 0;
  1273  07C4  118D               	bcf	13,3	;volatile
  1274                           
  1275                           ;step28byj-48.c: 64: break;
  1276  07C5  2FDF               	goto	l698
  1277  07C6                     l98:	
  1278                           ;step28byj-48.c: 65: case 5:
  1279                           
  1280                           
  1281                           ;step28byj-48.c: 66: LATB0 = 0;
  1282  07C6  0022               	movlb	2	; select bank2
  1283  07C7  100D               	bcf	13,0	;volatile
  1284                           
  1285                           ;step28byj-48.c: 67: LATB1 = 0;
  1286  07C8  108D               	bcf	13,1	;volatile
  1287                           
  1288                           ;step28byj-48.c: 68: LATB2 = 1;
  1289  07C9  150D               	bsf	13,2	;volatile
  1290  07CA  2FD2               	goto	L6
  1291  07CB                     l99:	
  1292                           ;step28byj-48.c: 71: case 6:
  1293                           
  1294                           ;step28byj-48.c: 70: break;
  1295                           
  1296                           ;step28byj-48.c: 69: LATB3 = 1;
  1297                           
  1298                           
  1299                           ;step28byj-48.c: 72: LATB0 = 0;
  1300  07CB  0022               	movlb	2	; select bank2
  1301  07CC  100D               	bcf	13,0	;volatile
  1302  07CD  2FD0               	goto	L9
  1303  07CE                     l100:	
  1304                           ;step28byj-48.c: 77: case 7:
  1305                           
  1306                           ;step28byj-48.c: 76: break;
  1307                           
  1308                           ;step28byj-48.c: 75: LATB3 = 1;
  1309                           
  1310                           ;step28byj-48.c: 74: LATB2 = 0;
  1311                           
  1312                           ;step28byj-48.c: 73: LATB1 = 0;
  1313                           
  1314                           
  1315                           ;step28byj-48.c: 78: LATB0 = 1;
  1316  07CE  0022               	movlb	2	; select bank2
  1317  07CF  140D               	bsf	13,0	;volatile
  1318  07D0                     L9:	
  1319                           
  1320                           ;step28byj-48.c: 79: LATB1 = 0;
  1321  07D0  108D               	bcf	13,1	;volatile
  1322                           
  1323                           ;step28byj-48.c: 80: LATB2 = 0;
  1324  07D1  110D               	bcf	13,2	;volatile
  1325  07D2                     L6:	
  1326                           
  1327                           ;step28byj-48.c: 81: LATB3 = 1;
  1328  07D2  158D               	bsf	13,3	;volatile
  1329                           
  1330                           ;step28byj-48.c: 83: }
  1331                           
  1332                           ;step28byj-48.c: 82: break;
  1333  07D3  2FDF               	goto	l698
  1334  07D4                     l696:	
  1335  07D4  0020               	movlb	0	; select bank0
  1336  07D5  082D               	movf	_adim,w
  1337                           
  1338                           ; Switch size 1, requested type "space"
  1339                           ; Number of cases is 8, Range of values is 0 to 7
  1340                           ; switch strategies available:
  1341                           ; Name         Instructions Cycles
  1342                           ; direct_byte           22     6 (fixed)
  1343                           ; simple_byte           25    13 (average)
  1344                           ; jumptable            260     6 (fixed)
  1345                           ;	Chosen strategy is direct_byte
  1346  07D6  0084               	movwf	4
  1347  07D7  3008               	movlw	8
  1348  07D8  0204               	subwf	4,w
  1349  07D9  1803               	skipnc
  1350  07DA  2FDF               	goto	l698
  1351  07DB  3180               	movlp	high S772
  1352  07DC  3504               	lslf	4,w
  1353  07DD  3E04               	addlw	low S772
  1354  07DE  0082               	movwf	2
  1355  07DF                     l698:	
  1356                           
  1357                           ;step28byj-48.c: 85: for(j=0;j<adimHizi;j++)
  1358  07DF  01F8               	clrf	adimMotor@j
  1359  07E0  01F9               	clrf	adimMotor@j+1
  1360  07E1                     l101:	
  1361  07E1  0874               	movf	adimMotor@adimHizi+1,w
  1362  07E2  0279               	subwf	adimMotor@j+1,w
  1363  07E3  1D03               	skipz
  1364  07E4  2FE7               	goto	u185
  1365  07E5  0873               	movf	adimMotor@adimHizi,w
  1366  07E6  0278               	subwf	adimMotor@j,w
  1367  07E7                     u185:	
  1368  07E7  1803               	btfsc	3,0
  1369  07E8  2FF6               	goto	l702
  1370                           
  1371                           ;step28byj-48.c: 86: _delay((unsigned long)((1)*(32000000/4000.0)));
  1372  07E9  300B               	movlw	11
  1373  07EA  00F5               	movwf	??_adimMotor
  1374  07EB  3062               	movlw	98
  1375  07EC                     u317:	
  1376  07EC  0B89               	decfsz	9,f
  1377  07ED  2FEC               	goto	u317
  1378  07EE  0BF5               	decfsz	??_adimMotor,f
  1379  07EF  2FEC               	goto	u317
  1380  07F0  3200               	nop2
  1381  07F1  3001               	movlw	1
  1382  07F2  07F8               	addwf	adimMotor@j,f
  1383  07F3  3000               	movlw	0
  1384  07F4  3DF9               	addwfc	adimMotor@j+1,f
  1385  07F5  2FE1               	goto	l101
  1386  07F6                     l702:	
  1387  07F6  3001               	movlw	1
  1388  07F7  07F6               	addwf	adimMotor@i,f
  1389  07F8  3000               	movlw	0
  1390  07F9  3DF7               	addwfc	adimMotor@i+1,f
  1391  07FA  2F8F               	goto	l85
  1392  07FB                     __end_of_adimMotor:	
  1393                           
  1394                           	psect	swtext1
  1395  0004                     __pswtext1:	
  1396  0004                     S772:	
  1397  0004  3187  2FB0         	ljmp	l92
  1398  0006  3187  2FB4         	ljmp	l94
  1399  0008  3187  2FB7         	ljmp	l95
  1400  000A  3187  2FBC         	ljmp	l96
  1401  000C  3187  2FC0         	ljmp	l97
  1402  000E  3187  2FC6         	ljmp	l98
  1403  0010  3187  2FCB         	ljmp	l99
  1404  0012  3187  2FCE         	ljmp	l100
  1405                           
  1406                           	psect	text3
  1407  06DC                     __ptext3:	
  1408 ;; *************** function ___lldiv *****************
  1409 ;; Defined at:
  1410 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lldiv.c"
  1411 ;; Parameters:    Size  Location     Type
  1412 ;;  divisor         4    0[COMMON] unsigned long 
  1413 ;;  dividend        4    4[COMMON] unsigned long 
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;  quotient        4    9[COMMON] unsigned long 
  1416 ;;  counter         1   13[COMMON] unsigned char 
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  4    0[COMMON] unsigned long 
  1419 ;; Registers used:
  1420 ;;		wreg, status,2, status,0
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1426 ;;      Params:         8       0       0       0       0       0
  1427 ;;      Locals:         5       0       0       0       0       0
  1428 ;;      Temps:          1       0       0       0       0       0
  1429 ;;      Totals:        14       0       0       0       0       0
  1430 ;;Total ram usage:       14 bytes
  1431 ;; Hardware stack levels used:    1
  1432 ;; This function calls:
  1433 ;;		Nothing
  1434 ;; This function is called by:
  1435 ;;		_adimMotorDerece
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439                           
  1440                           ;psect for function ___lldiv
  1441  06DC                     ___lldiv:	
  1442                           
  1443                           ;incstack = 0
  1444                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1445  06DC  3000               	movlw	0
  1446  06DD  00FC               	movwf	___lldiv@quotient+3
  1447  06DE  3000               	movlw	0
  1448  06DF  00FB               	movwf	___lldiv@quotient+2
  1449  06E0  3000               	movlw	0
  1450  06E1  00FA               	movwf	___lldiv@quotient+1
  1451  06E2  3000               	movlw	0
  1452  06E3  00F9               	movwf	___lldiv@quotient
  1453  06E4  0873               	movf	___lldiv@divisor+3,w
  1454  06E5  0472               	iorwf	___lldiv@divisor+2,w
  1455  06E6  0471               	iorwf	___lldiv@divisor+1,w
  1456  06E7  0470               	iorwf	___lldiv@divisor,w
  1457  06E8  1903               	skipnz
  1458  06E9  2F25               	goto	l728
  1459  06EA  01FD               	clrf	___lldiv@counter
  1460  06EB  0AFD               	incf	___lldiv@counter,f
  1461  06EC                     l714:	
  1462  06EC  1BF3               	btfsc	___lldiv@divisor+3,7
  1463  06ED  2EFA               	goto	l716
  1464  06EE  3001               	movlw	1
  1465  06EF                     u215:	
  1466  06EF  35F0               	lslf	___lldiv@divisor,f
  1467  06F0  0DF1               	rlf	___lldiv@divisor+1,f
  1468  06F1  0DF2               	rlf	___lldiv@divisor+2,f
  1469  06F2  0DF3               	rlf	___lldiv@divisor+3,f
  1470  06F3  0B89               	decfsz	9,f
  1471  06F4  2EEF               	goto	u215
  1472  06F5  3001               	movlw	1
  1473  06F6  00F8               	movwf	??___lldiv
  1474  06F7  0878               	movf	??___lldiv,w
  1475  06F8  07FD               	addwf	___lldiv@counter,f
  1476  06F9  2EEC               	goto	l714
  1477  06FA                     l716:	
  1478  06FA  3001               	movlw	1
  1479  06FB                     u235:	
