

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Jul 07 14:13:19 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	swtext1,local,class=CONST,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.42
  1417                           ; 1 bytes @ 0x0
  1418                           
  1419                           
  1420                           ; 1 bytes @ 0x0
  1421  0077                     	ds	1
  1422  0078                     I2C1_Stop@completion_code:	
  1423                           
  1424                           ; 1 bytes @ 0x1
  1425  0078                     	ds	1
  1426  0079                     ??_I2C1_ISR:	
  1427                           
  1428                           ; 1 bytes @ 0x2
  1429  0079                     	ds	4
  1430  007D                     ??_INTERRUPT_InterruptManager:	
  1431                           
  1432                           ; 1 bytes @ 0x6
  1433  007D                     	ds	1
  1434                           
  1435                           	psect	cstackBANK0
  1436  0020                     __pcstackBANK0:	
  1437  0020                     ??_PIN_MANAGER_Initialize:	
  1438  0020                     ??_OSCILLATOR_Initialize:	
  1439                           ; 1 bytes @ 0x0
  1440                           
  1441  0020                     ??_WDT_Initialize:	
  1442                           ; 1 bytes @ 0x0
  1443                           
  1444  0020                     ??_I2C1_Initialize:	
  1445                           ; 1 bytes @ 0x0
  1446                           
  1447  0020                     ?_I2C1_MasterWriteTRBBuild:	
  1448                           ; 1 bytes @ 0x0
  1449                           
  1450  0020                     ?_I2C1_MasterTRBInsert:	
  1451                           ; 1 bytes @ 0x0
  1452                           
  1453  0020                     ??_lcd_mesgulmu:	
  1454                           ; 1 bytes @ 0x0
  1455                           
  1456  0020                     ?___lwdiv:	
  1457                           ; 1 bytes @ 0x0
  1458                           
  1459  0020                     I2C1_MasterTRBInsert@ptrb_list:	
  1460                           ; 2 bytes @ 0x0
  1461                           
  1462  0020                     I2C1_MasterWriteTRBBuild@pdata:	
  1463                           ; 1 bytes @ 0x0
  1464                           
  1465  0020                     ___lwdiv@divisor:	
  1466                           ; 1 bytes @ 0x0
  1467                           
  1468                           
  1469                           ; 2 bytes @ 0x0
  1470  0020                     	ds	1
  1471  0021                     ??_SYSTEM_Initialize:	
  1472  0021                     I2C1_MasterTRBInsert@pflag:	
  1473                           ; 1 bytes @ 0x1
  1474                           
  1475  0021                     I2C1_MasterWriteTRBBuild@length:	
  1476                           ; 1 bytes @ 0x1
  1477                           
  1478                           
  1479                           ; 1 bytes @ 0x1
  1480  0021                     	ds	1
  1481  0022                     ??_I2C1_MasterTRBInsert:	
  1482  0022                     I2C1_MasterWriteTRBBuild@address:	
  1483                           ; 1 bytes @ 0x2
  1484                           
  1485  0022                     ___lwdiv@dividend:	
  1486                           ; 2 bytes @ 0x2
  1487                           
  1488                           
  1489                           ; 2 bytes @ 0x2
  1490  0022                     	ds	1
  1491  0023                     I2C1_MasterTRBInsert@count:	
  1492                           
  1493                           ; 1 bytes @ 0x3
  1494  0023                     	ds	1
  1495  0024                     ??_I2C1_MasterWriteTRBBuild:	
  1496  0024                     ??___lwdiv:	
  1497                           ; 1 bytes @ 0x4
  1498                           
  1499                           
  1500                           ; 1 bytes @ 0x4
  1501  0024                     	ds	1
  1502  0025                     ___lwdiv@quotient:	
  1503                           
  1504                           ; 2 bytes @ 0x5
  1505  0025                     	ds	1
  1506  0026                     I2C1_MasterWriteTRBBuild@ptrb:	
  1507                           
  1508                           ; 1 bytes @ 0x6
  1509  0026                     	ds	1
  1510  0027                     ?_I2C1_MasterWrite:	
  1511  0027                     I2C1_MasterWrite@length:	
  1512                           ; 1 bytes @ 0x7
  1513                           
  1514  0027                     ___lwdiv@counter:	
  1515                           ; 1 bytes @ 0x7
  1516                           
  1517                           
  1518                           ; 1 bytes @ 0x7
  1519  0027                     	ds	1
  1520  0028                     ?___lwmod:	
  1521  0028                     I2C1_MasterWrite@address:	
  1522                           ; 2 bytes @ 0x8
  1523                           
  1524  0028                     ___lwmod@divisor:	
  1525                           ; 2 bytes @ 0x8
  1526                           
  1527                           
  1528                           ; 2 bytes @ 0x8
  1529  0028                     	ds	2
  1530  002A                     I2C1_MasterWrite@pflag:	
  1531  002A                     ___lwmod@dividend:	
  1532                           ; 1 bytes @ 0xA
  1533                           
  1534                           
  1535                           ; 2 bytes @ 0xA
  1536  002A                     	ds	1
  1537  002B                     ??_I2C1_MasterWrite:	
  1538                           
  1539                           ; 1 bytes @ 0xB
  1540  002B                     	ds	1
  1541  002C                     ??___lwmod:	
  1542                           
  1543                           ; 1 bytes @ 0xC
  1544  002C                     	ds	1
  1545  002D                     I2C1_MasterWrite@pdata:	
  1546  002D                     ___lwmod@counter:	
  1547                           ; 1 bytes @ 0xD
  1548                           
  1549                           
  1550                           ; 1 bytes @ 0xD
  1551  002D                     	ds	1
  1552  002E                     ??_pcf8574_yaz:	
  1553  002E                     ??_pcf8574_yaz_wEnable:	
  1554                           ; 1 bytes @ 0xE
  1555                           
  1556                           
  1557                           ; 1 bytes @ 0xE
  1558  002E                     	ds	1
  1559  002F                     pcf8574_yaz@veri:	
  1560                           
  1561                           ; 1 bytes @ 0xF
  1562  002F                     	ds	1
  1563  0030                     pcf8574_yaz@timeOut:	
  1564  0030                     pcf8574_yaz_wEnable@timeOut:	
  1565                           ; 2 bytes @ 0x10
  1566                           
  1567                           
  1568                           ; 2 bytes @ 0x10
  1569  0030                     	ds	2
  1570  0032                     pcf8574_yaz@writeBuffer:	
  1571  0032                     pcf8574_yaz_wEnable@writeBuffer:	
  1572                           ; 1 bytes @ 0x12
  1573                           
  1574                           
  1575                           ; 3 bytes @ 0x12
  1576  0032                     	ds	1
  1577  0033                     pcf8574_yaz@status:	
  1578                           
  1579                           ; 1 bytes @ 0x13
  1580  0033                     	ds	1
  1581  0034                     ??_lcd_aydinlatma_kapat:	
  1582  0034                     ??_lcd_aydinlatma_ac:	
  1583                           ; 1 bytes @ 0x14
  1584                           
  1585                           
  1586                           ; 1 bytes @ 0x14
  1587  0034                     	ds	1
  1588  0035                     pcf8574_yaz_wEnable@status:	
  1589                           
  1590                           ; 1 bytes @ 0x15
  1591  0035                     	ds	1
  1592  0036                     ??_lcd_komut:	
  1593  0036                     ??_lcd_harfyaz:	
  1594                           ; 1 bytes @ 0x16
  1595                           
  1596                           
  1597                           ; 1 bytes @ 0x16
  1598  0036                     	ds	2
  1599  0038                     lcd_harfyaz@harf:	
  1600  0038                     lcd_komut@komut:	
  1601                           ; 1 bytes @ 0x18
  1602                           
  1603                           
  1604                           ; 1 bytes @ 0x18
  1605  0038                     	ds	1
  1606  0039                     ??_lcd_baslat:	
  1607  0039                     ?_lcd_git:	
  1608                           ; 1 bytes @ 0x19
  1609                           
  1610  0039                     ??_lcd_sil:	
  1611                           ; 1 bytes @ 0x19
  1612                           
  1613  0039                     ??_putch:	
  1614                           ; 1 bytes @ 0x19
  1615                           
  1616  0039                     lcd_git@sutun:	
  1617                           ; 1 bytes @ 0x19
  1618                           
  1619  0039                     putch@byte:	
  1620                           ; 1 bytes @ 0x19
  1621                           
  1622                           
  1623                           ; 1 bytes @ 0x19
  1624  0039                     	ds	1
  1625  003A                     ??_lcd_git:	
  1626  003A                     ?_printf:	
  1627                           ; 1 bytes @ 0x1A
  1628                           
  1629  003A                     printf@f:	
  1630                           ; 2 bytes @ 0x1A
  1631                           
  1632                           
  1633                           ; 2 bytes @ 0x1A
  1634  003A                     	ds	1
  1635  003B                     lcd_git@satir:	
  1636                           
  1637                           ; 1 bytes @ 0x1B
  1638  003B                     	ds	1
  1639  003C                     lcd_git@temp:	
  1640                           
  1641                           ; 1 bytes @ 0x1C
  1642  003C                     	ds	1
  1643  003D                     ?_lcd_mesajyaz:	
  1644  003D                     lcd_mesajyaz@sutun:	
  1645                           ; 1 bytes @ 0x1D
  1646                           
  1647                           
  1648                           ; 1 bytes @ 0x1D
  1649  003D                     	ds	1
  1650  003E                     ??_printf:	
  1651  003E                     lcd_mesajyaz@mesaj:	
  1652                           ; 1 bytes @ 0x1E
  1653                           
  1654                           
  1655                           ; 2 bytes @ 0x1E
  1656  003E                     	ds	2
  1657  0040                     ??_lcd_mesajyaz:	
  1658                           
  1659                           ; 1 bytes @ 0x20
  1660  0040                     	ds	1
  1661  0041                     lcd_mesajyaz@satir:	
  1662                           
  1663                           ; 1 bytes @ 0x21
  1664  0041                     	ds	1
  1665  0042                     printf@ap:	
  1666                           
  1667                           ; 1 bytes @ 0x22
  1668  0042                     	ds	1
  1669  0043                     printf@flag:	
  1670                           
  1671                           ; 1 bytes @ 0x23
  1672  0043                     	ds	1
  1673  0044                     printf@prec:	
  1674                           
  1675                           ; 1 bytes @ 0x24
  1676  0044                     	ds	1
  1677  0045                     printf@val:	
  1678                           
  1679                           ; 2 bytes @ 0x25
  1680  0045                     	ds	2
  1681  0047                     printf@c:	
  1682                           
  1683                           ; 1 bytes @ 0x27
  1684  0047                     	ds	1
  1685  0048                     ??_main:	
  1686                           
  1687                           ; 1 bytes @ 0x28
  1688  0048                     	ds	2
  1689  004A                     main@i:	
  1690                           
  1691                           ; 1 bytes @ 0x2A
  1692  004A                     	ds	1
  1693                           
  1694                           	psect	maintext
  1695  022B                     __pmaintext:	
  1696 ;;
  1697 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1698 ;;
  1699 ;; *************** function _main *****************
  1700 ;; Defined at:
  1701 ;;		line 54 in file "main.c"
  1702 ;; Parameters:    Size  Location     Type
  1703 ;;		None
  1704 ;; Auto vars:     Size  Location     Type
  1705 ;;  i               1   42[BANK0 ] unsigned char 
  1706 ;; Return value:  Size  Location     Type
  1707 ;;                  1    wreg      void 
  1708 ;; Registers used:
  1709 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1710 ;; Tracked objects:
  1711 ;;		On entry : B1F/0
  1712 ;;		On exit  : 0/0
  1713 ;;		Unchanged: 0/0
  1714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1715 ;;      Params:         0       0       0       0       0       0
  1716 ;;      Locals:         0       1       0       0       0       0
  1717 ;;      Temps:          0       2       0       0       0       0
  1718 ;;      Totals:         0       3       0       0       0       0
  1719 ;;Total ram usage:        3 bytes
  1720 ;; Hardware stack levels required when called:    9
  1721 ;; This function calls:
  1722 ;;		_SYSTEM_Initialize
  1723 ;;		_lcd_aydinlatma_ac
  1724 ;;		_lcd_aydinlatma_kapat
  1725 ;;		_lcd_baslat
  1726 ;;		_lcd_git
  1727 ;;		_lcd_mesajyaz
  1728 ;;		_printf
  1729 ;; This function is called by:
  1730 ;;		Startup code after reset
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734                           
  1735                           ;psect for function _main
  1736  022B                     _main:	
  1737                           
  1738                           ;main.c: 57: SYSTEM_Initialize();
  1739                           
  1740                           ;incstack = 0
  1741                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1742  022B  3185  2578  3182   	fcall	_SYSTEM_Initialize
  1743                           
  1744                           ;main.c: 63: (INTCONbits.GIE = 1);
  1745  022E  178B               	bsf	11,7	;volatile
  1746                           
  1747                           ;main.c: 66: (INTCONbits.PEIE = 1);
  1748  022F  170B               	bsf	11,6	;volatile
  1749                           
  1750                           ;main.c: 74: _delay((unsigned long)((500)*(32000000/4000.0)));
  1751  0230  3015               	movlw	21
  1752  0231  0020               	movlb	0	; select bank0
  1753  0232  00C9               	movwf	??_main+1
  1754  0233  304B               	movlw	75
  1755  0234  00C8               	movwf	??_main
  1756  0235  30BE               	movlw	190
  1757  0236                     u1597:	
  1758  0236  0B89               	decfsz	9,f
  1759  0237  2A36               	goto	u1597
  1760  0238  0BC8               	decfsz	??_main,f
  1761  0239  2A36               	goto	u1597
  1762  023A  0BC9               	decfsz	??_main+1,f
  1763  023B  2A36               	goto	u1597
  1764  023C  0000               	nop
  1765                           
  1766                           ;main.c: 75: lcd_baslat();
  1767  023D  3182  22F4  3182   	fcall	_lcd_baslat
  1768                           
  1769                           ;main.c: 76: lcd_mesajyaz(1, 1, "Merhaba Dunya :)");
  1770  0240  0020               	movlb	0	; select bank0
  1771  0241  01BD               	clrf	lcd_mesajyaz@sutun
  1772  0242  0ABD               	incf	lcd_mesajyaz@sutun,f
  1773  0243  30F5               	movlw	low (STR_1| (0+32768))
  1774  0244  00BE               	movwf	lcd_mesajyaz@mesaj
  1775  0245  3084               	movlw	high (STR_1| (0+32768))
  1776  0246  00BF               	movwf	lcd_mesajyaz@mesaj+1
  1777  0247  3001               	movlw	1
  1778  0248  3184  24AB  3182   	fcall	_lcd_mesajyaz
  1779                           
  1780                           ;main.c: 79: for(char i=0;i<3;i++)
  1781  024B  0020               	movlb	0	; select bank0
  1782  024C  01CA               	clrf	main@i
  1783  024D  3003               	movlw	3
  1784  024E  024A               	subwf	main@i,w
  1785  024F  1803               	btfsc	3,0
  1786  0250  2A7A               	goto	l2295
  1787  0251                     l2285:	
  1788                           
  1789                           ;main.c: 80: {
  1790                           ;main.c: 81: lcd_aydinlatma_kapat();
  1791  0251  3185  25A4  3182   	fcall	_lcd_aydinlatma_kapat
  1792                           
  1793                           ;main.c: 82: _delay((unsigned long)((500)*(32000000/4000.0)));
  1794  0254  3015               	movlw	21
  1795  0255  0020               	movlb	0	; select bank0
  1796  0256  00C9               	movwf	??_main+1
  1797  0257  304B               	movlw	75
  1798  0258  00C8               	movwf	??_main
  1799  0259  30BE               	movlw	190
  1800  025A                     u1607:	
  1801  025A  0B89               	decfsz	9,f
  1802  025B  2A5A               	goto	u1607
  1803  025C  0BC8               	decfsz	??_main,f
  1804  025D  2A5A               	goto	u1607
  1805  025E  0BC9               	decfsz	??_main+1,f
  1806  025F  2A5A               	goto	u1607
  1807  0260  0000               	nop
  1808                           
  1809                           ;main.c: 83: lcd_aydinlatma_ac();
  1810  0261  3185  259E  3182   	fcall	_lcd_aydinlatma_ac
  1811                           
  1812                           ;main.c: 84: _delay((unsigned long)((500)*(32000000/4000.0)));
  1813  0264  3015               	movlw	21
  1814  0265  0020               	movlb	0	; select bank0
  1815  0266  00C9               	movwf	??_main+1
  1816  0267  304B               	movlw	75
  1817  0268  00C8               	movwf	??_main
  1818  0269  30BE               	movlw	190
  1819  026A                     u1617:	
  1820  026A  0B89               	decfsz	9,f
  1821  026B  2A6A               	goto	u1617
  1822  026C  0BC8               	decfsz	??_main,f
  1823  026D  2A6A               	goto	u1617
  1824  026E  0BC9               	decfsz	??_main+1,f
  1825  026F  2A6A               	goto	u1617
  1826  0270  0000               	nop
  1827  0271  3001               	movlw	1
  1828  0272  0020               	movlb	0	; select bank0
  1829  0273  00C8               	movwf	??_main
  1830  0274  0848               	movf	??_main,w
  1831  0275  07CA               	addwf	main@i,f
  1832  0276  3003               	movlw	3
  1833  0277  024A               	subwf	main@i,w
  1834  0278  1C03               	skipc
  1835  0279  2A51               	goto	l2285
  1836  027A                     l2295:	
  1837                           ;main.c: 85: }
  1838                           ;main.c: 88: while (1)
  1839                           
  1840                           
  1841                           ;main.c: 89: {
  1842                           ;main.c: 91: _delay((unsigned long)((500)*(32000000/4000.0)));
  1843  027A  3015               	movlw	21
  1844  027B  0020               	movlb	0	; select bank0
  1845  027C  00C9               	movwf	??_main+1
  1846  027D  304B               	movlw	75
  1847  027E  00C8               	movwf	??_main
  1848  027F  30BE               	movlw	190
  1849  0280                     u1627:	
  1850  0280  0B89               	decfsz	9,f
  1851  0281  2A80               	goto	u1627
  1852  0282  0BC8               	decfsz	??_main,f
  1853  0283  2A80               	goto	u1627
  1854  0284  0BC9               	decfsz	??_main+1,f
  1855  0285  2A80               	goto	u1627
  1856  0286  0000               	nop
  1857                           
  1858                           ;main.c: 92: lcd_mesajyaz(2,5,"      ");
  1859  0287  3005               	movlw	5
  1860  0288  0020               	movlb	0	; select bank0
  1861  0289  00C8               	movwf	??_main
  1862  028A  0848               	movf	??_main,w
  1863  028B  00BD               	movwf	lcd_mesajyaz@sutun
  1864  028C  3084               	movlw	low (STR_2| (0+32768))
  1865  028D  00BE               	movwf	lcd_mesajyaz@mesaj
  1866  028E  3085               	movlw	high (STR_2| (0+32768))
  1867  028F  00BF               	movwf	lcd_mesajyaz@mesaj+1
  1868  0290  3002               	movlw	2
  1869  0291  3184  24AB  3182   	fcall	_lcd_mesajyaz
  1870                           
  1871                           ;main.c: 93: lcd_git(2,5);
  1872  0294  3005               	movlw	5
  1873  0295  0020               	movlb	0	; select bank0
  1874  0296  00C8               	movwf	??_main
  1875  0297  0848               	movf	??_main,w
  1876  0298  00B9               	movwf	lcd_git@sutun
  1877  0299  3002               	movlw	2
  1878  029A  3184  245A  3182   	fcall	_lcd_git
  1879                           
  1880                           ;main.c: 94: printf("%d",sayac++);
  1881  029D  30B7               	movlw	low (STR_3| (0+32768))
  1882  029E  0020               	movlb	0	; select bank0
  1883  029F  00BA               	movwf	printf@f
  1884  02A0  3085               	movlw	high (STR_3| (0+32768))
  1885  02A1  00BB               	movwf	printf@f+1
  1886  02A2  0851               	movf	_sayac+1,w
  1887  02A3  00BD               	movwf	?_printf+3
  1888  02A4  0850               	movf	_sayac,w
  1889  02A5  00BC               	movwf	?_printf+2
  1890  02A6  3181  2173  3182   	fcall	_printf
  1891  02A9  3001               	movlw	1
  1892  02AA  0020               	movlb	0	; select bank0
  1893  02AB  07D0               	addwf	_sayac,f
  1894  02AC  3000               	movlw	0
  1895  02AD  3DD1               	addwfc	_sayac+1,f
  1896  02AE  2A7A               	goto	l2295
  1897  02AF                     __end_of_main:	
  1898                           
  1899                           	psect	text1
  1900  0173                     __ptext1:	
  1901 ;; *************** function _printf *****************
  1902 ;; Defined at:
  1903 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\doprnt.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;  f               2   26[BANK0 ] PTR const unsigned char 
  1906 ;;		 -> STR_3(3), 
  1907 ;; Auto vars:     Size  Location     Type
  1908 ;;  tmpval          4    0        struct .
  1909 ;;  val             2   37[BANK0 ] unsigned int 
  1910 ;;  cp              2    0        PTR const unsigned char 
  1911 ;;  len             2    0        unsigned int 
  1912 ;;  c               1   39[BANK0 ] char 
  1913 ;;  prec            1   36[BANK0 ] char 
  1914 ;;  flag            1   35[BANK0 ] unsigned char 
  1915 ;;  ap              1   34[BANK0 ] PTR void [1]
  1916 ;;		 -> ?_printf(2), 
  1917 ;; Return value:  Size  Location     Type
  1918 ;;                  2   26[BANK0 ] int 
  1919 ;; Registers used:
  1920 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1921 ;; Tracked objects:
  1922 ;;		On entry : 0/0
  1923 ;;		On exit  : 0/0
  1924 ;;		Unchanged: 0/0
  1925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1926 ;;      Params:         0       4       0       0       0       0
  1927 ;;      Locals:         0       6       0       0       0       0
  1928 ;;      Temps:          0       4       0       0       0       0
  1929 ;;      Totals:         0      14       0       0       0       0
  1930 ;;Total ram usage:       14 bytes
  1931 ;; Hardware stack levels used:    1
  1932 ;; Hardware stack levels required when called:    8
  1933 ;; This function calls:
  1934 ;;		___lwdiv
  1935 ;;		___lwmod
  1936 ;;		_putch
  1937 ;; This function is called by:
  1938 ;;		_main
  1939 ;; This function uses a non-reentrant model
  1940 ;;
  1941                           
  1942                           
  1943                           ;psect for function _printf
  1944  0173                     _printf:	
  1945                           
  1946                           ;doprnt.c: 466: va_list ap;
  1947                           ;doprnt.c: 499: signed char c;
  1948                           ;doprnt.c: 506: signed char prec;
  1949                           ;doprnt.c: 508: unsigned char flag;
  1950                           ;doprnt.c: 523: union {
  1951                           ;doprnt.c: 524: unsigned long vd;
  1952                           ;doprnt.c: 525: double integ;
  1953                           ;doprnt.c: 526: } tmpval;
  1954                           ;doprnt.c: 528: unsigned int val;
  1955                           ;doprnt.c: 529: unsigned len;
  1956                           ;doprnt.c: 530: const char * cp;
  1957                           ;doprnt.c: 533: *ap = __va_start();
  1958                           
  1959                           ;incstack = 0
  1960                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1961  0173  303C               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1962  0174  0020               	movlb	0	; select bank0
  1963  0175  00BE               	movwf	??_printf
  1964  0176  083E               	movf	??_printf,w
  1965  0177  00C2               	movwf	printf@ap
  1966  0178                     l2265:	
  1967                           ;doprnt.c: 536: while(c = *f++) {
  1968                           
  1969  0178  0020               	movlb	0	; select bank0
  1970  0179  083B               	movf	printf@f+1,w
  1971  017A  00BF               	movwf	??_printf+1
  1972  017B  083A               	movf	printf@f,w
  1973  017C  00BE               	movwf	??_printf
  1974  017D  0ABA               	incf	printf@f,f
  1975  017E  1903               	skipnz
  1976  017F  0ABB               	incf	printf@f+1,f
  1977  0180  083E               	movf	??_printf,w
  1978  0181  0084               	movwf	4
  1979  0182  083F               	movf	??_printf+1,w
  1980  0183  0085               	movwf	5
  1981  0184  0800               	movf	0,w	;code access
  1982  0185  00C0               	movwf	??_printf+2
  1983  0186  0840               	movf	??_printf+2,w
  1984  0187  00C7               	movwf	printf@c
  1985  0188  0847               	movf	printf@c,w
  1986  0189  1903               	btfsc	3,2
  1987  018A  0008               	return
  1988                           
  1989                           ;doprnt.c: 538: if(c != '%')
  1990  018B  3025               	movlw	37
  1991  018C  0647               	xorwf	printf@c,w
  1992  018D  1903               	btfsc	3,2
  1993  018E  2994               	goto	l2225
  1994                           
  1995                           ;doprnt.c: 540: {
  1996                           ;doprnt.c: 541: (putch(c) );
  1997  018F  0847               	movf	printf@c,w
  1998  0190  3185  2598  3181   	fcall	_putch
  1999                           
  2000                           ;doprnt.c: 542: continue;
  2001  0193  2978               	goto	l2265
  2002  0194                     l2225:	
  2003                           
  2004                           ;doprnt.c: 543: }
  2005                           ;doprnt.c: 548: flag = 0;
  2006  0194  0020               	movlb	0	; select bank0
  2007  0195  01C3               	clrf	printf@flag
  2008                           
  2009                           ;doprnt.c: 822: }
  2010                           
  2011                           ;doprnt.c: 813: continue;
  2012                           
  2013                           ;doprnt.c: 802: default:
  2014                           
  2015                           ;doprnt.c: 698: case 'i':
  2016                           ;doprnt.c: 699: break;
  2017                           
  2018                           ;doprnt.c: 697: case 'd':
  2019                           
  2020                           ;doprnt.c: 638: goto alldone;
  2021                           
  2022                           ;doprnt.c: 637: case 0:
  2023                           
  2024                           ;doprnt.c: 635: switch(c = *f++) {
  2025  0196  083B               	movf	printf@f+1,w
  2026  0197  00BF               	movwf	??_printf+1
  2027  0198  083A               	movf	printf@f,w
  2028  0199  00BE               	movwf	??_printf
  2029  019A  0ABA               	incf	printf@f,f
  2030  019B  1903               	skipnz
  2031  019C  0ABB               	incf	printf@f+1,f
  2032  019D  083E               	movf	??_printf,w
  2033  019E  0084               	movwf	4
  2034  019F  083F               	movf	??_printf+1,w
  2035  01A0  0085               	movwf	5
  2036  01A1  0800               	movf	0,w	;code access
  2037  01A2  00C7               	movwf	printf@c
  2038                           
  2039                           ; Switch size 1, requested type "space"
  2040                           ; Number of cases is 3, Range of values is 0 to 105
  2041                           ; switch strategies available:
  2042                           ; Name         Instructions Cycles
  2043                           ; simple_byte           10     6 (average)
  2044                           ; direct_byte          218     6 (fixed)
  2045                           ; jumptable            260     6 (fixed)
  2046                           ;	Chosen strategy is simple_byte
  2047  01A3  3A00               	xorlw	0	; case 0
  2048  01A4  1903               	skipnz
  2049  01A5  2A2A               	goto	l419
  2050  01A6  3A64               	xorlw	100	; case 100
  2051  01A7  1903               	skipnz
  2052  01A8  29AD               	goto	l2231
  2053  01A9  3A0D               	xorlw	13	; case 105
  2054  01AA  1903               	skipnz
  2055  01AB  29AD               	goto	l2231
  2056  01AC  2978               	goto	l2265
  2057  01AD                     l2231:	
  2058                           
  2059                           ;doprnt.c: 1253: {
  2060                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2061  01AD  0842               	movf	printf@ap,w
  2062  01AE  0086               	movwf	6
  2063  01AF  0187               	clrf	7
  2064  01B0  3F40               	moviw [0]fsr1
  2065  01B1  00C5               	movwf	printf@val
  2066  01B2  3F41               	moviw [1]fsr1
  2067  01B3  00C6               	movwf	printf@val+1
  2068  01B4  3002               	movlw	2
  2069  01B5  00BE               	movwf	??_printf
  2070  01B6  083E               	movf	??_printf,w
  2071  01B7  07C2               	addwf	printf@ap,f
  2072                           
  2073                           ;doprnt.c: 1261: if((int)val < 0) {
  2074  01B8  1FC6               	btfss	printf@val+1,7
  2075  01B9  29C3               	goto	l2241
  2076                           
  2077                           ;doprnt.c: 1262: flag |= 0x03;
  2078  01BA  3003               	movlw	3
  2079  01BB  00BE               	movwf	??_printf
  2080  01BC  083E               	movf	??_printf,w
  2081  01BD  04C3               	iorwf	printf@flag,f
  2082                           
  2083                           ;doprnt.c: 1263: val = -val;
  2084  01BE  09C5               	comf	printf@val,f
  2085  01BF  09C6               	comf	printf@val+1,f
  2086  01C0  0AC5               	incf	printf@val,f
  2087  01C1  1903               	skipnz
  2088  01C2  0AC6               	incf	printf@val+1,f
  2089  01C3                     l2241:	
  2090                           
  2091                           ;doprnt.c: 1264: }
  2092                           ;doprnt.c: 1266: }
  2093                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2094  01C3  01C7               	clrf	printf@c
