

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 09 19:00:26 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	12F675
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 1.42
    27                           ; Generated 13/04/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC12F675 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   206  0001                     stringdir:	
   207  0001  3000               	movlw	high stringdir
   208  0002  008A               	movwf	10
   209  0003  0804               	movf	4,w
   210  0004  0A84               	incf	4,f
   211  0005  0782               	addwf	2,f
   212  0006                     __stringbase:	
   213  0006  3400               	retlw	0
   214  0007                     __end_of__stringtab:	
   215  0007                     STR_2:	
   216  0007  3450               	retlw	80	;'P'
   217  0008  3449               	retlw	73	;'I'
   218  0009  3443               	retlw	67	;'C'
   219  000A  3431               	retlw	49	;'1'
   220  000B  3432               	retlw	50	;'2'
   221  000C  3446               	retlw	70	;'F'
   222  000D  3436               	retlw	54	;'6'
   223  000E  3437               	retlw	55	;'7'
   224  000F  3435               	retlw	53	;'5'
   225  0010  3420               	retlw	32	;' '
   226  0011  3473               	retlw	115	;'s'
   227  0012  346F               	retlw	111	;'o'
   228  0013  3466               	retlw	102	;'f'
   229  0014  3474               	retlw	116	;'t'
   230  0015  3449               	retlw	73	;'I'
   231  0016  3432               	retlw	50	;'2'
   232  0017  3443               	retlw	67	;'C'
   233  0018  3400               	retlw	0
   234  0019                     STR_1:	
   235  0019  3453               	retlw	83	;'S'
   236  001A  3465               	retlw	101	;'e'
   237  001B  346C               	retlw	108	;'l'
   238  001C  3461               	retlw	97	;'a'
   239  001D  346D               	retlw	109	;'m'
   240  001E  3420               	retlw	32	;' '
   241  001F  344D               	retlw	77	;'M'
   242  0020  3469               	retlw	105	;'i'
   243  0021  346C               	retlw	108	;'l'
   244  0022  346C               	retlw	108	;'l'
   245  0023  3465               	retlw	101	;'e'
   246  0024  3474               	retlw	116	;'t'
   247  0025  3400               	retlw	0
   248                           
   249                           ; #config settings
   250  0000                     
   251                           	psect	cinit
   252  03FA                     start_initialization:	
   253  03FA                     __initialization:	
   254                           
   255                           ; Clear objects allocated to BANK0
   256  03FA  1283               	bcf	3,5	;RP0=0, select bank0
   257  03FB  01B3               	clrf	__pbssBANK0& (0+127)
   258  03FC  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   259  03FD                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262  03FD                     __end_of__initialization:	
   263  03FD  0183               	clrf	3
   264  03FE  2BB0               	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	bssBANK0
   267  0033                     __pbssBANK0:	
   268  0033                     _display_kursor_blink:	
   269  0033                     	ds	1
   270  0034                     _pcf_port:	
   271  0034                     	ds	1
   272                           
   273                           	psect	cstackCOMMON
   274  0000                     __pcstackCOMMON:	
   275  0000                     ??___osccal_val:	
   276  0000                     ??_softi2c_kur:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0000                     ??_softi2c_baslat:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0000                     ??_softi2c_durdur:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0000                     ??_lcd_sil:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0000                     ??_lcd_aydinlatma_ac:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0000                     ??_pcf8574_yaz:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0000                     ??_pcf8574_yaz_wEnable:	
   295                           ; 1 bytes @ 0x0
   296                           
   297                           
   298                           	psect	cstackBANK0
   299  0020                     __pcstackBANK0:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0020                     ?___osccal_val:	
   303  0020                     ?_softi2c_kur:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0020                     ?_lcd_baslat:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0020                     ?_softi2c_baslat:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0020                     ?_softi2c_yaz:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0020                     ??_softi2c_yaz:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0020                     ?_softi2c_durdur:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0020                     ?_lcd_komut:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0020                     ?_lcd_sil:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0020                     ?_lcd_aydinlatma_ac:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0020                     ?_lcd_harfyaz:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0020                     ?_main:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0020                     ?_pcf8574_yaz:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0020                     ?_pcf8574_yaz_wEnable:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0020                     ?_lcd_mesgulmu:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0020                     ??_lcd_mesgulmu:	
   346                           ; 1 bytes @ 0x0
   347                           
   348                           
   349                           ; 1 bytes @ 0x0
   350  0020                     	ds	2
   351  0022                     softi2c_yaz@temp:	
   352                           
   353                           ; 1 bytes @ 0x2
   354  0022                     	ds	1
   355  0023                     softi2c_yaz@veri:	
   356                           
   357                           ; 1 bytes @ 0x3
   358  0023                     	ds	1
   359  0024                     softi2c_yaz@i:	
   360                           
   361                           ; 1 bytes @ 0x4
   362  0024                     	ds	1
   363  0025                     ??_lcd_komut:	
   364  0025                     ??_lcd_harfyaz:	
   365                           ; 1 bytes @ 0x5
   366                           
   367  0025                     pcf8574_yaz@veri:	
   368                           ; 1 bytes @ 0x5
   369                           
   370                           
   371                           ; 1 bytes @ 0x5
   372  0025                     	ds	2
   373  0027                     lcd_harfyaz@harf:	
   374  0027                     lcd_komut@komut:	
   375                           ; 1 bytes @ 0x7
   376                           
   377                           
   378                           ; 1 bytes @ 0x7
   379  0027                     	ds	1
   380  0028                     ??_lcd_baslat:	
   381  0028                     ?_lcd_git:	
   382                           ; 1 bytes @ 0x8
   383                           
   384  0028                     lcd_git@sutun:	
   385                           ; 1 bytes @ 0x8
   386                           
   387                           
   388                           ; 1 bytes @ 0x8
   389  0028                     	ds	1
   390  0029                     ??_lcd_git:	
   391                           
   392                           ; 1 bytes @ 0x9
   393  0029                     	ds	1
   394  002A                     lcd_git@satir:	
   395                           
   396                           ; 1 bytes @ 0xA
   397  002A                     	ds	1
   398  002B                     lcd_git@temp:	
   399                           
   400                           ; 1 bytes @ 0xB
   401  002B                     	ds	1
   402  002C                     ?_lcd_mesajyaz:	
   403  002C                     lcd_mesajyaz@sutun:	
   404                           ; 1 bytes @ 0xC
   405                           
   406                           
   407                           ; 1 bytes @ 0xC
   408  002C                     	ds	1
   409  002D                     lcd_mesajyaz@mesaj:	
   410                           
   411                           ; 1 bytes @ 0xD
   412  002D                     	ds	1
   413  002E                     ??_lcd_mesajyaz:	
   414                           
   415                           ; 1 bytes @ 0xE
   416  002E                     	ds	1
   417  002F                     lcd_mesajyaz@satir:	
   418                           
   419                           ; 1 bytes @ 0xF
   420  002F                     	ds	1
   421  0030                     ??_main:	
   422                           
   423                           ; 1 bytes @ 0x10
   424  0030                     	ds	3
   425                           
   426                           	psect	maintext
   427  03B0                     __pmaintext:	
   428 ;;
   429 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   430 ;;
   431 ;; *************** function _main *****************
   432 ;; Defined at:
   433 ;;		line 24 in file "main.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;		None
   436 ;; Auto vars:     Size  Location     Type
   437 ;;		None
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      void 
   440 ;; Registers used:
   441 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   442 ;; Tracked objects:
   443 ;;		On entry : B00/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0
   447 ;;      Params:         0       0
   448 ;;      Locals:         0       0
   449 ;;      Temps:          0       3
   450 ;;      Totals:         0       3
   451 ;;Total ram usage:        3 bytes
   452 ;; Hardware stack levels required when called:    5
   453 ;; This function calls:
   454 ;;		___osccal_val
   455 ;;		_lcd_baslat
   456 ;;		_lcd_mesajyaz
   457 ;;		_softi2c_kur
   458 ;; This function is called by:
   459 ;;		Startup code after reset
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463                           
   464                           ;psect for function _main
   465  03B0                     _main:	
   466                           
   467                           ;main.c: 26: OSCCAL=__osccal_val();
   468                           
   469                           ;incstack = 0
   470                           ; Regs used in _main: [allreg]
   471  03B0  23FF               	fcall	___osccal_val
   472  03B1  1683               	bsf	3,5	;RP0=1, select bank1
   473  03B2  0090               	movwf	16	;volatile
   474                           
   475                           ;main.c: 28: CMCON=0x07;
   476  03B3  3007               	movlw	7
   477  03B4  1283               	bcf	3,5	;RP0=0, select bank0
   478  03B5  0099               	movwf	25	;volatile
   479                           
   480                           ;main.c: 29: ANSEL=0x00;
   481  03B6  1683               	bsf	3,5	;RP0=1, select bank1
   482  03B7  019F               	clrf	31	;volatile
   483                           
   484                           ;main.c: 30: TRISIObits.TRISIO2=0;
   485  03B8  1105               	bcf	5,2	;volatile
   486                           
   487                           ;main.c: 32: softi2c_kur();
   488  03B9  226F               	fcall	_softi2c_kur
   489                           
   490                           ;main.c: 34: _delay((unsigned long)((500)*(4000000/4000.0)));
   491  03BA  3003               	movlw	3
   492  03BB  1283               	bcf	3,5	;RP0=0, select bank0
   493  03BC  00B2               	movwf	??_main+2
   494  03BD  308A               	movlw	138
   495  03BE  00B1               	movwf	??_main+1
   496  03BF  3055               	movlw	85
   497  03C0  00B0               	movwf	??_main
   498  03C1                     u257:	
   499  03C1  0BB0               	decfsz	??_main,f
   500  03C2  2BC1               	goto	u257
   501  03C3  0BB1               	decfsz	??_main+1,f
   502  03C4  2BC1               	goto	u257
   503  03C5  0BB2               	decfsz	??_main+2,f
   504  03C6  2BC1               	goto	u257
   505  03C7  2BC8               	nop2
   506                           
   507                           ;main.c: 35: lcd_baslat();
   508  03C8  2318               	fcall	_lcd_baslat
   509                           
   510                           ;main.c: 36: lcd_mesajyaz(1,1,"Selam Millet");
   511  03C9  1283               	bcf	3,5	;RP0=0, select bank0
   512  03CA  01AC               	clrf	lcd_mesajyaz@sutun
   513  03CB  0AAC               	incf	lcd_mesajyaz@sutun,f
   514  03CC  3013               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   515  03CD  00B0               	movwf	??_main
   516  03CE  0830               	movf	??_main,w
   517  03CF  00AD               	movwf	lcd_mesajyaz@mesaj
   518  03D0  3001               	movlw	1
   519  03D1  22AB               	fcall	_lcd_mesajyaz
   520                           
   521                           ;main.c: 37: lcd_mesajyaz(2,1,"PIC12F675 softI2C");
   522  03D2  1283               	bcf	3,5	;RP0=0, select bank0
   523  03D3  01AC               	clrf	lcd_mesajyaz@sutun
   524  03D4  0AAC               	incf	lcd_mesajyaz@sutun,f
   525  03D5  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   526  03D6  00B0               	movwf	??_main
   527  03D7  0830               	movf	??_main,w
   528  03D8  00AD               	movwf	lcd_mesajyaz@mesaj
   529  03D9  3002               	movlw	2
   530  03DA  22AB               	fcall	_lcd_mesajyaz
   531  03DB                     l1062:	
   532                           ;main.c: 40: while(1)
   533                           
   534                           
   535                           ;main.c: 41: {
   536                           ;main.c: 42: GPIObits.GP2=1;
   537  03DB  1283               	bcf	3,5	;RP0=0, select bank0
   538  03DC  1505               	bsf	5,2	;volatile
   539                           
   540                           ;main.c: 43: _delay((unsigned long)((500)*(4000000/4000.0)));
   541  03DD  3003               	movlw	3
   542  03DE  00B2               	movwf	??_main+2
   543  03DF  308A               	movlw	138
   544  03E0  00B1               	movwf	??_main+1
   545  03E1  3055               	movlw	85
   546  03E2  00B0               	movwf	??_main
   547  03E3                     u267:	
   548  03E3  0BB0               	decfsz	??_main,f
   549  03E4  2BE3               	goto	u267
   550  03E5  0BB1               	decfsz	??_main+1,f
   551  03E6  2BE3               	goto	u267
   552  03E7  0BB2               	decfsz	??_main+2,f
   553  03E8  2BE3               	goto	u267
   554  03E9  2BEA               	nop2
   555                           
   556                           ;main.c: 44: GPIObits.GP2=0;
   557  03EA  1283               	bcf	3,5	;RP0=0, select bank0
   558  03EB  1105               	bcf	5,2	;volatile
   559                           
   560                           ;main.c: 45: _delay((unsigned long)((500)*(4000000/4000.0)));
   561  03EC  3003               	movlw	3
   562  03ED  00B2               	movwf	??_main+2
   563  03EE  308A               	movlw	138
   564  03EF  00B1               	movwf	??_main+1
   565  03F0  3055               	movlw	85
   566  03F1  00B0               	movwf	??_main
   567  03F2                     u277:	
   568  03F2  0BB0               	decfsz	??_main,f
   569  03F3  2BF2               	goto	u277
   570  03F4  0BB1               	decfsz	??_main+1,f
   571  03F5  2BF2               	goto	u277
   572  03F6  0BB2               	decfsz	??_main+2,f
   573  03F7  2BF2               	goto	u277
   574  03F8  2BF9               	nop2
   575  03F9  2BDB               	goto	l1062
   576  03FA                     __end_of_main:	
   577                           
   578                           	psect	text1
   579  026F                     __ptext1:	
   580 ;; *************** function _softi2c_kur *****************
   581 ;; Defined at:
   582 ;;		line 16 in file "softi2c.c"
   583 ;; Parameters:    Size  Location     Type
   584 ;;		None
   585 ;; Auto vars:     Size  Location     Type
   586 ;;		None
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		None
   591 ;; Tracked objects:
   592 ;;		On entry : 0/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0
   596 ;;      Params:         0       0
   597 ;;      Locals:         0       0
   598 ;;      Temps:          0       0
   599 ;;      Totals:         0       0
   600 ;;Total ram usage:        0 bytes
   601 ;; Hardware stack levels used:    1
   602 ;; This function calls:
   603 ;;		Nothing
   604 ;; This function is called by:
   605 ;;		_main
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           
   610                           ;psect for function _softi2c_kur
   611  026F                     _softi2c_kur:	
   612                           
   613                           ;softi2c.c: 18: GPIO5=1;
   614                           
   615                           ;incstack = 0
   616                           ; Regs used in _softi2c_kur: []
   617  026F  1283               	bcf	3,5	;RP0=0, select bank0
   618  0270  1685               	bsf	5,5	;volatile
   619                           
   620                           ;softi2c.c: 19: GPIO4=1;
   621  0271  1605               	bsf	5,4	;volatile
   622                           
   623                           ;softi2c.c: 20: TRISIO5=0;
   624  0272  1683               	bsf	3,5	;RP0=1, select bank1
   625  0273  1285               	bcf	5,5	;volatile
   626                           
   627                           ;softi2c.c: 21: TRISIO4=1;
   628  0274  1605               	bsf	5,4	;volatile
   629  0275  0008               	return
   630  0276                     __end_of_softi2c_kur:	
   631                           
   632                           	psect	text2
   633  02AB                     __ptext2:	
   634 ;; *************** function _lcd_mesajyaz *****************
   635 ;; Defined at:
   636 ;;		line 167 in file "seri_lcd.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;  satir           1    wreg     unsigned char 
   639 ;;  sutun           1   12[BANK0 ] unsigned char 
   640 ;;  mesaj           1   13[BANK0 ] PTR const unsigned char 
   641 ;;		 -> STR_2(18), STR_1(13), 
   642 ;; Auto vars:     Size  Location     Type
   643 ;;  satir           1   15[BANK0 ] unsigned char 
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   648 ;; Tracked objects:
   649 ;;		On entry : 0/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0
   653 ;;      Params:         0       2
   654 ;;      Locals:         0       1
   655 ;;      Temps:          0       1
   656 ;;      Totals:         0       4
   657 ;;Total ram usage:        4 bytes
   658 ;; Hardware stack levels used:    1
   659 ;; Hardware stack levels required when called:    4
   660 ;; This function calls:
   661 ;;		_lcd_git
   662 ;;		_lcd_harfyaz
   663 ;; This function is called by:
   664 ;;		_main
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function _lcd_mesajyaz
   670  02AB                     _lcd_mesajyaz:	
   671                           
   672                           ;incstack = 0
   673                           ; Regs used in _lcd_mesajyaz: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   674                           ;lcd_mesajyaz@satir stored from wreg
   675  02AB  1283               	bcf	3,5	;RP0=0, select bank0
   676  02AC  00AF               	movwf	lcd_mesajyaz@satir
   677                           
   678                           ;seri_lcd.c: 168: lcd_git(satir, sutun);
   679  02AD  082C               	movf	lcd_mesajyaz@sutun,w
   680  02AE  00AE               	movwf	??_lcd_mesajyaz
   681  02AF  082E               	movf	??_lcd_mesajyaz,w
   682  02B0  00A8               	movwf	lcd_git@sutun
   683  02B1  082F               	movf	lcd_mesajyaz@satir,w
   684  02B2  22C4               	fcall	_lcd_git
   685  02B3                     l79:	
   686                           ;seri_lcd.c: 169: do {
   687                           
   688                           
   689                           ;seri_lcd.c: 170: lcd_harfyaz(*mesaj++);
   690  02B3  1283               	bcf	3,5	;RP0=0, select bank0
