

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 09 17:10:09 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.42
    33                           ; Generated 13/04/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1827 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   891  0095                     	;# 
   892  0096                     	;# 
   893  0097                     	;# 
   894  0098                     	;# 
   895  0099                     	;# 
   896  009A                     	;# 
   897  009B                     	;# 
   898  009B                     	;# 
   899  009C                     	;# 
   900  009D                     	;# 
   901  009E                     	;# 
   902  010C                     	;# 
   903  010D                     	;# 
   904  0111                     	;# 
   905  0112                     	;# 
   906  0113                     	;# 
   907  0114                     	;# 
   908  0115                     	;# 
   909  0116                     	;# 
   910  0117                     	;# 
   911  0118                     	;# 
   912  0119                     	;# 
   913  011A                     	;# 
   914  011B                     	;# 
   915  011D                     	;# 
   916  011E                     	;# 
   917  018C                     	;# 
   918  018D                     	;# 
   919  0191                     	;# 
   920  0191                     	;# 
   921  0192                     	;# 
   922  0193                     	;# 
   923  0193                     	;# 
   924  0193                     	;# 
   925  0194                     	;# 
   926  0195                     	;# 
   927  0196                     	;# 
   928  0199                     	;# 
   929  019A                     	;# 
   930  019B                     	;# 
   931  019B                     	;# 
   932  019B                     	;# 
   933  019B                     	;# 
   934  019C                     	;# 
   935  019C                     	;# 
   936  019D                     	;# 
   937  019E                     	;# 
   938  019F                     	;# 
   939  020C                     	;# 
   940  020D                     	;# 
   941  0211                     	;# 
   942  0211                     	;# 
   943  0212                     	;# 
   944  0212                     	;# 
   945  0213                     	;# 
   946  0213                     	;# 
   947  0214                     	;# 
   948  0214                     	;# 
   949  0215                     	;# 
   950  0215                     	;# 
   951  0215                     	;# 
   952  0216                     	;# 
   953  0216                     	;# 
   954  0217                     	;# 
   955  0217                     	;# 
   956  0219                     	;# 
   957  021A                     	;# 
   958  021B                     	;# 
   959  021C                     	;# 
   960  021D                     	;# 
   961  021E                     	;# 
   962  021F                     	;# 
   963  0291                     	;# 
   964  0291                     	;# 
   965  0292                     	;# 
   966  0293                     	;# 
   967  0294                     	;# 
   968  0295                     	;# 
   969  0295                     	;# 
   970  0296                     	;# 
   971  0298                     	;# 
   972  0298                     	;# 
   973  0299                     	;# 
   974  029A                     	;# 
   975  029B                     	;# 
   976  029C                     	;# 
   977  029C                     	;# 
   978  029D                     	;# 
   979  029E                     	;# 
   980  029E                     	;# 
   981  0311                     	;# 
   982  0311                     	;# 
   983  0312                     	;# 
   984  0313                     	;# 
   985  0318                     	;# 
   986  0318                     	;# 
   987  0319                     	;# 
   988  031A                     	;# 
   989  0394                     	;# 
   990  0395                     	;# 
   991  0396                     	;# 
   992  039A                     	;# 
   993  039C                     	;# 
   994  039D                     	;# 
   995  039E                     	;# 
   996  039F                     	;# 
   997  0415                     	;# 
   998  0416                     	;# 
   999  0417                     	;# 
  1000  041C                     	;# 
  1001  041D                     	;# 
  1002  041E                     	;# 
  1003  0FE4                     	;# 
  1004  0FE5                     	;# 
  1005  0FE6                     	;# 
  1006  0FE7                     	;# 
  1007  0FE8                     	;# 
  1008  0FE9                     	;# 
  1009  0FEA                     	;# 
  1010  0FEB                     	;# 
  1011  0FED                     	;# 
  1012  0FEE                     	;# 
  1013  0FEF                     	;# 
  1014  0018                     _CARRY	set	24
  1015  0068                     _RB0	set	104
  1016  0097                     _WDTCON	set	151
  1017  0098                     _OSCTUNE	set	152
  1018  0099                     _OSCCON	set	153
  1019  0095                     _OPTION_REGbits	set	149
  1020  008D                     _TRISB	set	141
  1021  008C                     _TRISA	set	140
  1022  0468                     _TRISB0	set	1128
  1023  0469                     _TRISB1	set	1129
  1024  04D6                     _PLLR	set	1238
  1025  011D                     _APFCON0	set	285
  1026  011E                     _APFCON1	set	286
  1027  010D                     _LATB	set	269
  1028  010C                     _LATA	set	268
  1029  0869                     _LATB1	set	2153
  1030  018C                     _ANSELA	set	396
  1031  018D                     _ANSELB	set	397
  1032  020C                     _WPUA	set	524
  1033  020D                     _WPUB	set	525
  1034                           
  1035                           	psect	stringtext1
  1036  0800                     __pstringtext1:	
  1037  0800                     STR_1:	
  1038  0800  344D               	retlw	77	;'M'
  1039  0801  3465               	retlw	101	;'e'
  1040  0802  3472               	retlw	114	;'r'
  1041  0803  3468               	retlw	104	;'h'
  1042  0804  3461               	retlw	97	;'a'
  1043  0805  3462               	retlw	98	;'b'
  1044  0806  3461               	retlw	97	;'a'
  1045  0807  3420               	retlw	32	;' '
  1046  0808  3444               	retlw	68	;'D'
  1047  0809  3475               	retlw	117	;'u'
  1048  080A  346E               	retlw	110	;'n'
  1049  080B  3479               	retlw	121	;'y'
  1050  080C  3461               	retlw	97	;'a'
  1051  080D  3420               	retlw	32	;' '
  1052  080E  343A               	retlw	58	;':'
  1053  080F  3429               	retlw	41	;')'
  1054  0810  3400               	retlw	0
  1055                           
  1056                           	psect	stringtext2
  1057  0811                     __pstringtext2:	
  1058  0811                     STR_2:	
  1059  0811  3453               	retlw	83	;'S'
  1060  0812  346F               	retlw	111	;'o'
  1061  0813  3466               	retlw	102	;'f'
  1062  0814  3474               	retlw	116	;'t'
  1063  0815  3420               	retlw	32	;' '
  1064  0816  3449               	retlw	73	;'I'
  1065  0817  3432               	retlw	50	;'2'
  1066  0818  3443               	retlw	67	;'C'
  1067  0819  3420               	retlw	32	;' '
  1068  081A  344C               	retlw	76	;'L'
  1069  081B  3463               	retlw	99	;'c'
  1070  081C  3464               	retlw	100	;'d'
  1071  081D  3400               	retlw	0
  1072                           
  1073                           	psect	stringtext3
  1074  0000                     __pstringtext3:	
  1075                           
  1076                           ; #config settings
  1077  0000                     
  1078                           	psect	cinit
  1079  07F8                     start_initialization:	
  1080  07F8                     __initialization:	
  1081                           
  1082                           ; Clear objects allocated to BANK0
  1083  07F8  0020               	movlb	0	; select bank0
  1084  07F9  01A0               	clrf	__pbssBANK0& (0+127)
  1085  07FA  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1086  07FB  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  1087  07FC  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  1088  07FD                     end_of_initialization:	
  1089                           ;End of C runtime variable initialization code
  1090                           
  1091  07FD                     __end_of__initialization:	
  1092  07FD  0020               	movlb	0
  1093  07FE  3186  2EF8         	ljmp	_main	;jump to C main() function
  1094                           
  1095                           	psect	bssBANK0
  1096  0020                     __pbssBANK0:	
  1097  0020                     _sayac:	
  1098  0020                     	ds	2
  1099  0022                     _display_kursor_blink:	
  1100  0022                     	ds	1
  1101  0023                     _pcf_port:	
  1102  0023                     	ds	1
  1103                           
  1104                           	psect	cstackCOMMON
  1105  0070                     __pcstackCOMMON:	
  1106  0070                     ?_OSCILLATOR_Initialize:	
  1107  0070                     ??_OSCILLATOR_Initialize:	
  1108                           ; 1 bytes @ 0x0
  1109                           
  1110  0070                     ?_WDT_Initialize:	
  1111                           ; 1 bytes @ 0x0
  1112                           
  1113  0070                     ??_WDT_Initialize:	
  1114                           ; 1 bytes @ 0x0
  1115                           
  1116  0070                     ?_softi2c_kur:	
  1117                           ; 1 bytes @ 0x0
  1118                           
  1119  0070                     ??_softi2c_kur:	
  1120                           ; 1 bytes @ 0x0
  1121                           
  1122  0070                     ?_lcd_baslat:	
  1123                           ; 1 bytes @ 0x0
  1124                           
  1125  0070                     ?_softi2c_baslat:	
  1126                           ; 1 bytes @ 0x0
  1127                           
  1128  0070                     ??_softi2c_baslat:	
  1129                           ; 1 bytes @ 0x0
  1130                           
  1131  0070                     ?_softi2c_yaz:	
  1132                           ; 1 bytes @ 0x0
  1133                           
  1134  0070                     ??_softi2c_yaz:	
  1135                           ; 1 bytes @ 0x0
  1136                           
  1137  0070                     ?_softi2c_durdur:	
  1138                           ; 1 bytes @ 0x0
  1139                           
  1140  0070                     ??_softi2c_durdur:	
  1141                           ; 1 bytes @ 0x0
  1142                           
  1143  0070                     ?_lcd_komut:	
  1144                           ; 1 bytes @ 0x0
  1145                           
  1146  0070                     ?_lcd_sil:	
  1147                           ; 1 bytes @ 0x0
  1148                           
  1149  0070                     ?_lcd_aydinlatma_ac:	
  1150                           ; 1 bytes @ 0x0
  1151                           
  1152  0070                     ?_lcd_harfyaz:	
  1153                           ; 1 bytes @ 0x0
  1154                           
  1155  0070                     ?_PIN_MANAGER_Initialize:	
  1156                           ; 1 bytes @ 0x0
  1157                           
  1158  0070                     ??_PIN_MANAGER_Initialize:	
  1159                           ; 1 bytes @ 0x0
  1160                           
  1161  0070                     ?_SYSTEM_Initialize:	
  1162                           ; 1 bytes @ 0x0
  1163                           
  1164  0070                     ??_SYSTEM_Initialize:	
  1165                           ; 1 bytes @ 0x0
  1166                           
  1167  0070                     ?_main:	
  1168                           ; 1 bytes @ 0x0
  1169                           
  1170  0070                     ?_pcf8574_yaz:	
  1171                           ; 1 bytes @ 0x0
  1172                           
  1173  0070                     ?_pcf8574_yaz_wEnable:	
  1174                           ; 1 bytes @ 0x0
  1175                           
  1176  0070                     ?_lcd_mesgulmu:	
  1177                           ; 1 bytes @ 0x0
  1178                           
  1179  0070                     ??_lcd_mesgulmu:	
  1180                           ; 1 bytes @ 0x0
  1181                           
  1182                           
  1183                           ; 1 bytes @ 0x0
  1184  0070                     	ds	1
  1185  0071                     softi2c_yaz@temp:	
  1186                           
  1187                           ; 1 bytes @ 0x1
  1188  0071                     	ds	1
  1189  0072                     softi2c_yaz@veri:	
  1190                           
  1191                           ; 1 bytes @ 0x2
  1192  0072                     	ds	1
  1193  0073                     softi2c_yaz@i:	
  1194                           
  1195                           ; 1 bytes @ 0x3
  1196  0073                     	ds	1
  1197  0074                     ??_lcd_komut:	
  1198  0074                     ??_lcd_harfyaz:	
  1199                           ; 1 bytes @ 0x4
  1200                           
  1201  0074                     ??_pcf8574_yaz:	
  1202                           ; 1 bytes @ 0x4
  1203                           
  1204  0074                     ??_pcf8574_yaz_wEnable:	
  1205                           ; 1 bytes @ 0x4
  1206                           
  1207  0074                     pcf8574_yaz@veri:	
  1208                           ; 1 bytes @ 0x4
  1209                           
  1210                           
  1211                           ; 1 bytes @ 0x4
  1212  0074                     	ds	1
  1213  0075                     ??_lcd_aydinlatma_ac:	
  1214                           
  1215                           ; 1 bytes @ 0x5
  1216  0075                     	ds	1
  1217  0076                     lcd_harfyaz@harf:	
  1218  0076                     lcd_komut@komut:	
  1219                           ; 1 bytes @ 0x6
  1220                           
  1221                           
  1222                           ; 1 bytes @ 0x6
  1223  0076                     	ds	1
  1224  0077                     ??_lcd_baslat:	
  1225  0077                     ??_lcd_sil:	
  1226                           ; 1 bytes @ 0x7
  1227                           
  1228  0077                     ?_lcd_git:	
  1229                           ; 1 bytes @ 0x7
  1230                           
  1231  0077                     lcd_git@sutun:	
  1232                           ; 1 bytes @ 0x7
  1233                           
  1234                           
  1235                           ; 1 bytes @ 0x7
  1236  0077                     	ds	1
  1237  0078                     ??_lcd_git:	
  1238                           
  1239                           ; 1 bytes @ 0x8
  1240  0078                     	ds	1
  1241  0079                     lcd_git@satir:	
  1242                           
  1243                           ; 1 bytes @ 0x9
  1244  0079                     	ds	1
  1245  007A                     lcd_git@temp:	
  1246                           
  1247                           ; 1 bytes @ 0xA
  1248  007A                     	ds	1
  1249  007B                     ?_lcd_mesajyaz:	
  1250  007B                     lcd_mesajyaz@sutun:	
  1251                           ; 1 bytes @ 0xB
  1252                           
  1253                           
  1254                           ; 1 bytes @ 0xB
  1255  007B                     	ds	1
  1256  007C                     lcd_mesajyaz@mesaj:	
  1257                           
  1258                           ; 2 bytes @ 0xC
  1259  007C                     	ds	2
  1260                           
  1261                           	psect	cstackBANK0
  1262  0024                     __pcstackBANK0:	
  1263  0024                     ??_lcd_mesajyaz:	
  1264                           
  1265                           ; 1 bytes @ 0x0
  1266  0024                     	ds	1
  1267  0025                     lcd_mesajyaz@satir:	
  1268                           
  1269                           ; 1 bytes @ 0x1
  1270  0025                     	ds	1
  1271  0026                     ??_main:	
  1272                           
  1273                           ; 1 bytes @ 0x2
  1274  0026                     	ds	2
  1275                           
  1276                           	psect	maintext
  1277  06F8                     __pmaintext:	
  1278 ;;
  1279 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1280 ;;
  1281 ;; *************** function _main *****************
  1282 ;; Defined at:
  1283 ;;		line 54 in file "main.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;		None
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;		None
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  1    wreg      void 
  1290 ;; Registers used:
  1291 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1292 ;; Tracked objects:
  1293 ;;		On entry : B1F/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1297 ;;      Params:         0       0       0       0       0       0
  1298 ;;      Locals:         0       0       0       0       0       0
  1299 ;;      Temps:          0       2       0       0       0       0
  1300 ;;      Totals:         0       2       0       0       0       0
  1301 ;;Total ram usage:        2 bytes
  1302 ;; Hardware stack levels required when called:    5
  1303 ;; This function calls:
  1304 ;;		_SYSTEM_Initialize
  1305 ;;		_lcd_baslat
  1306 ;;		_lcd_mesajyaz
  1307 ;;		_softi2c_kur
  1308 ;; This function is called by:
  1309 ;;		Startup code after reset
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313                           
  1314                           ;psect for function _main
  1315  06F8                     _main:	
  1316                           
  1317                           ;main.c: 57: SYSTEM_Initialize();
  1318                           
  1319                           ;incstack = 0
  1320                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1321  06F8  3186  2643  3186   	fcall	_SYSTEM_Initialize
  1322                           
  1323                           ;main.c: 59: softi2c_kur();
  1324  06FB  3186  263B  3186   	fcall	_softi2c_kur
  1325                           
  1326                           ;main.c: 75: _delay((unsigned long)((500)*(32000000/4000.0)));
  1327  06FE  3015               	movlw	21
  1328  06FF  0020               	movlb	0	; select bank0
  1329  0700  00A7               	movwf	??_main+1
  1330  0701  304B               	movlw	75
  1331  0702  00A6               	movwf	??_main
  1332  0703  30BE               	movlw	190
  1333  0704                     u267:	
  1334  0704  0B89               	decfsz	9,f
  1335  0705  2F04               	goto	u267
  1336  0706  0BA6               	decfsz	??_main,f
  1337  0707  2F04               	goto	u267
  1338  0708  0BA7               	decfsz	??_main+1,f
  1339  0709  2F04               	goto	u267
  1340  070A  0000               	nop
  1341                           
  1342                           ;main.c: 76: lcd_baslat();
  1343  070B  3187  2785  3186   	fcall	_lcd_baslat
  1344                           
  1345                           ;main.c: 77: lcd_mesajyaz(1, 1, "Merhaba Dunya :)");
  1346  070E  01FB               	clrf	lcd_mesajyaz@sutun
  1347  070F  0AFB               	incf	lcd_mesajyaz@sutun,f
  1348  0710  3000               	movlw	low (STR_1| (0+32768))
  1349  0711  00FC               	movwf	lcd_mesajyaz@mesaj
  1350  0712  3088               	movlw	high (STR_1| (0+32768))
  1351  0713  00FD               	movwf	lcd_mesajyaz@mesaj+1
  1352  0714  3001               	movlw	1
  1353  0715  3186  26B2  3186   	fcall	_lcd_mesajyaz
  1354                           
  1355                           ;main.c: 78: lcd_mesajyaz(2, 1, "Soft I2C Lcd");
  1356  0718  01FB               	clrf	lcd_mesajyaz@sutun
  1357  0719  0AFB               	incf	lcd_mesajyaz@sutun,f
  1358  071A  3011               	movlw	low (STR_2| (0+32768))
  1359  071B  00FC               	movwf	lcd_mesajyaz@mesaj
  1360  071C  3088               	movlw	high (STR_2| (0+32768))
  1361  071D  00FD               	movwf	lcd_mesajyaz@mesaj+1
  1362  071E  3002               	movlw	2
  1363  071F  3186  26B2  3186   	fcall	_lcd_mesajyaz
  1364  0722                     l71:	
  1365                           ;main.c: 80: while (1)
  1366                           
  1367                           
  1368                           ;main.c: 81: {
  1369  0722  2F22               	goto	l71
  1370  0723                     __end_of_main:	
  1371                           
  1372                           	psect	text1
  1373  063B                     __ptext1:	
  1374 ;; *************** function _softi2c_kur *****************
  1375 ;; Defined at:
  1376 ;;		line 16 in file "softi2c.c"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;		None
  1379 ;; Auto vars:     Size  Location     Type
  1380 ;;		None
  1381 ;; Return value:  Size  Location     Type
  1382 ;;                  1    wreg      void 
  1383 ;; Registers used:
  1384 ;;		None
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
  1389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1390 ;;      Params:         0       0       0       0       0       0
  1391 ;;      Locals:         0       0       0       0       0       0
  1392 ;;      Temps:          0       0       0       0       0       0
  1393 ;;      Totals:         0       0       0       0       0       0
  1394 ;;Total ram usage:        0 bytes
  1395 ;; Hardware stack levels used:    1
  1396 ;; This function calls:
  1397 ;;		Nothing
  1398 ;; This function is called by:
  1399 ;;		_main
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403                           
  1404                           ;psect for function _softi2c_kur
  1405  063B                     _softi2c_kur:	
  1406                           
  1407                           ;softi2c.c: 18: LATB1=1;
  1408                           
  1409                           ;incstack = 0
  1410                           ; Regs used in _softi2c_kur: []
  1411  063B  0022               	movlb	2	; select bank2
  1412  063C  148D               	bsf	13,1	;volatile
  1413                           
  1414                           ;softi2c.c: 19: RB0=1;
  1415  063D  0020               	movlb	0	; select bank0
  1416  063E  140D               	bsf	13,0	;volatile
  1417                           
  1418                           ;softi2c.c: 20: TRISB1=0;
  1419  063F  0021               	movlb	1	; select bank1
  1420  0640  108D               	bcf	13,1	;volatile
  1421                           
  1422                           ;softi2c.c: 21: TRISB0=1;
  1423  0641  140D               	bsf	13,0	;volatile
  1424  0642  0008               	return
  1425  0643                     __end_of_softi2c_kur:	
  1426                           
  1427                           	psect	text2
  1428  06B2                     __ptext2:	
  1429 ;; *************** function _lcd_mesajyaz *****************
  1430 ;; Defined at:
  1431 ;;		line 165 in file "seri_lcd.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;  satir           1    wreg     unsigned char 
  1434 ;;  sutun           1   11[COMMON] unsigned char 
  1435 ;;  mesaj           2   12[COMMON] PTR const unsigned char 
  1436 ;;		 -> STR_2(13), STR_1(17), 
  1437 ;; Auto vars:     Size  Location     Type
  1438 ;;  satir           1    1[BANK0 ] unsigned char 
  1439 ;; Return value:  Size  Location     Type
  1440 ;;                  1    wreg      void 
  1441 ;; Registers used:
  1442 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1443 ;; Tracked objects:
  1444 ;;		On entry : 0/0
  1445 ;;		On exit  : 0/0
  1446 ;;		Unchanged: 0/0
  1447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1448 ;;      Params:         3       0       0       0       0       0
  1449 ;;      Locals:         0       1       0       0       0       0
  1450 ;;      Temps:          0       1       0       0       0       0
  1451 ;;      Totals:         3       2       0       0       0       0
  1452 ;;Total ram usage:        5 bytes
  1453 ;; Hardware stack levels used:    1
  1454 ;; Hardware stack levels required when called:    4
  1455 ;; This function calls:
  1456 ;;		_lcd_git
  1457 ;;		_lcd_harfyaz
  1458 ;; This function is called by:
  1459 ;;		_main
  1460 ;; This function uses a non-reentrant model
  1461 ;;
  1462                           
  1463                           
  1464                           ;psect for function _lcd_mesajyaz
  1465  06B2                     _lcd_mesajyaz:	
  1466                           
  1467                           ;incstack = 0
  1468                           ; Regs used in _lcd_mesajyaz: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1469                           ;lcd_mesajyaz@satir stored from wreg
  1470  06B2  0020               	movlb	0	; select bank0
  1471  06B3  00A5               	movwf	lcd_mesajyaz@satir
  1472                           
  1473                           ;seri_lcd.c: 166: lcd_git(satir, sutun);
  1474  06B4  087B               	movf	lcd_mesajyaz@sutun,w
  1475  06B5  00A4               	movwf	??_lcd_mesajyaz
  1476  06B6  0824               	movf	??_lcd_mesajyaz,w
  1477  06B7  00F7               	movwf	lcd_git@sutun
  1478  06B8  0825               	movf	lcd_mesajyaz@satir,w
  1479  06B9  3186  26D0  3186   	fcall	_lcd_git
  1480  06BC                     l125:	
  1481                           ;seri_lcd.c: 167: do {
  1482                           
  1483                           
  1484                           ;seri_lcd.c: 168: lcd_harfyaz(*mesaj++);
  1485  06BC  087C               	movf	lcd_mesajyaz@mesaj,w
  1486  06BD  0084               	movwf	4
  1487  06BE  087D               	movf	lcd_mesajyaz@mesaj+1,w
  1488  06BF  0085               	movwf	5
  1489  06C0  0800               	movf	0,w	;code access
  1490  06C1  3187  2754  3186   	fcall	_lcd_harfyaz
  1491  06C4  3001               	movlw	1
  1492  06C5  07FC               	addwf	lcd_mesajyaz@mesaj,f
  1493  06C6  3000               	movlw	0
  1494  06C7  3DFD               	addwfc	lcd_mesajyaz@mesaj+1,f
  1495                           
  1496                           ;seri_lcd.c: 169: } while (*mesaj);
  1497  06C8  087C               	movf	lcd_mesajyaz@mesaj,w
  1498  06C9  0084               	movwf	4
  1499  06CA  087D               	movf	lcd_mesajyaz@mesaj+1,w
  1500  06CB  0085               	movwf	5
  1501  06CC  0012               	moviw fsr0++
  1502  06CD  1903               	btfsc	3,2
  1503  06CE  0008               	return
  1504  06CF  2EBC               	goto	l125
  1505  06D0                     __end_of_lcd_mesajyaz:	
  1506                           
  1507                           	psect	text3
  1508  0754                     __ptext3:	
  1509 ;; *************** function _lcd_harfyaz *****************
  1510 ;; Defined at:
  1511 ;;		line 194 in file "seri_lcd.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;  harf            1    wreg     unsigned char 
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;  harf            1    6[COMMON] unsigned char 
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		wreg, status,2, status,0, pclath, cstack
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1525 ;;      Params:         0       0       0       0       0       0
  1526 ;;      Locals:         1       0       0       0       0       0
  1527 ;;      Temps:          2       0       0       0       0       0
  1528 ;;      Totals:         3       0       0       0       0       0
  1529 ;;Total ram usage:        3 bytes
  1530 ;; Hardware stack levels used:    1
  1531 ;; Hardware stack levels required when called:    2
  1532 ;; This function calls:
  1533 ;;		_lcd_mesgulmu
  1534 ;;		_pcf8574_yaz_wEnable
  1535 ;; This function is called by:
  1536 ;;		_lcd_mesajyaz
  1537 ;;		_lcd_mesajyaz_cp
  1538 ;;		_lcd_ozelkarakter
  1539 ;;		_putch
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543                           
  1544                           ;psect for function _lcd_harfyaz
  1545  0754                     _lcd_harfyaz:	
  1546                           
  1547                           ;incstack = 0
  1548                           ; Regs used in _lcd_harfyaz: [wreg+status,2+status,0+pclath+cstack]
  1549                           ;lcd_harfyaz@harf stored from wreg
  1550  0754  00F6               	movwf	lcd_harfyaz@harf
  1551                           
  1552                           ;seri_lcd.c: 195: lcd_mesgulmu();
  1553  0755  3186  2629  3187   	fcall	_lcd_mesgulmu
  1554                           
  1555                           ;seri_lcd.c: 196: pcf_port.lcd.RS = 1;
  1556  0758  0020               	movlb	0	; select bank0
  1557  0759  1423               	bsf	_pcf_port,0
  1558                           
  1559                           ;seri_lcd.c: 198: pcf_port.port = (pcf_port.port & 0x0f) | (harf & 0xf0);
  1560  075A  30F0               	movlw	240
  1561  075B  0576               	andwf	lcd_harfyaz@harf,w
  1562  075C  00F4               	movwf	??_lcd_harfyaz
  1563  075D  0823               	movf	_pcf_port,w
  1564  075E  390F               	andlw	15
  1565  075F  0474               	iorwf	??_lcd_harfyaz,w
  1566  0760  00F5               	movwf	??_lcd_harfyaz+1
  1567  0761  0875               	movf	??_lcd_harfyaz+1,w
