

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Oct 13 21:08:40 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.44
    36                           ; Generated 14/09/2017 GMT
    37                           ; 
    38                           ; Copyright Â© 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1827 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1461  0AE9  343A               	retlw	58
  1462  0AEA  347F               	retlw	127
  1463  0AEB  3408               	retlw	8
  1464  0AEC  3408               	retlw	8
  1465  0AED  3408               	retlw	8
  1466  0AEE  347F               	retlw	127
  1467  0AEF  3400               	retlw	0
  1468  0AF0  3441               	retlw	65
  1469  0AF1  347F               	retlw	127
  1470  0AF2  3441               	retlw	65
  1471  0AF3  3400               	retlw	0
  1472  0AF4  3430               	retlw	48
  1473  0AF5  3440               	retlw	64
  1474  0AF6  3440               	retlw	64
  1475  0AF7  3440               	retlw	64
  1476  0AF8  343F               	retlw	63
  1477  0AF9  347F               	retlw	127
  1478  0AFA  3408               	retlw	8
  1479  0AFB  3414               	retlw	20
  1480  0AFC  3422               	retlw	34
  1481  0AFD  3441               	retlw	65
  1482  0AFE  347F               	retlw	127
  1483  0AFF  3440               	retlw	64
  1484  0B00  3440               	retlw	64
  1485  0B01  3440               	retlw	64
  1486  0B02  3440               	retlw	64
  1487  0B03  347F               	retlw	127
  1488  0B04  3402               	retlw	2
  1489  0B05  340C               	retlw	12
  1490  0B06  3402               	retlw	2
  1491  0B07  347F               	retlw	127
  1492  0B08  347F               	retlw	127
  1493  0B09  3402               	retlw	2
  1494  0B0A  3404               	retlw	4
  1495  0B0B  3408               	retlw	8
  1496  0B0C  347F               	retlw	127
  1497  0B0D  343E               	retlw	62
  1498  0B0E  3441               	retlw	65
  1499  0B0F  3441               	retlw	65
  1500  0B10  3441               	retlw	65
  1501  0B11  343E               	retlw	62
  1502  0B12  347F               	retlw	127
  1503  0B13  3409               	retlw	9
  1504  0B14  3409               	retlw	9
  1505  0B15  3409               	retlw	9
  1506  0B16  3406               	retlw	6
  1507  0B17  341E               	retlw	30
  1508  0B18  3421               	retlw	33
  1509  0B19  3421               	retlw	33
  1510  0B1A  3421               	retlw	33
  1511  0B1B  345E               	retlw	94
  1512  0B1C  347F               	retlw	127
  1513  0B1D  3409               	retlw	9
  1514  0B1E  3409               	retlw	9
  1515  0B1F  3409               	retlw	9
  1516  0B20  3476               	retlw	118
  1517  0B21  3426               	retlw	38
  1518  0B22  3449               	retlw	73
  1519  0B23  3449               	retlw	73
  1520  0B24  3449               	retlw	73
  1521  0B25  3432               	retlw	50
  1522  0B26  3401               	retlw	1
  1523  0B27  3401               	retlw	1
  1524  0B28  347F               	retlw	127
  1525  0B29  3401               	retlw	1
  1526  0B2A  3401               	retlw	1
  1527  0B2B  343F               	retlw	63
  1528  0B2C  3440               	retlw	64
  1529  0B2D  3440               	retlw	64
  1530  0B2E  3440               	retlw	64
  1531  0B2F  343F               	retlw	63
  1532  0B30  341F               	retlw	31
  1533  0B31  3420               	retlw	32
  1534  0B32  3440               	retlw	64
  1535  0B33  3420               	retlw	32
  1536  0B34  341F               	retlw	31
  1537  0B35  347F               	retlw	127
  1538  0B36  3420               	retlw	32
  1539  0B37  3410               	retlw	16
  1540  0B38  3420               	retlw	32
  1541  0B39  347F               	retlw	127
  1542  0B3A  3441               	retlw	65
  1543  0B3B  3422               	retlw	34
  1544  0B3C  341C               	retlw	28
  1545  0B3D  3422               	retlw	34
  1546  0B3E  3441               	retlw	65
  1547  0B3F  3407               	retlw	7
  1548  0B40  3408               	retlw	8
  1549  0B41  3470               	retlw	112
  1550  0B42  3408               	retlw	8
  1551  0B43  3407               	retlw	7
  1552  0B44  3461               	retlw	97
  1553  0B45  3451               	retlw	81
  1554  0B46  3449               	retlw	73
  1555  0B47  3445               	retlw	69
  1556  0B48  3443               	retlw	67
  1557  0B49  3400               	retlw	0
  1558  0B4A  347F               	retlw	127
  1559  0B4B  3441               	retlw	65
  1560  0B4C  3400               	retlw	0
  1561  0B4D  3400               	retlw	0
  1562  0B4E  3402               	retlw	2
  1563  0B4F  3404               	retlw	4
  1564  0B50  3408               	retlw	8
  1565  0B51  3410               	retlw	16
  1566  0B52  3420               	retlw	32
  1567  0B53  3400               	retlw	0
  1568  0B54  3400               	retlw	0
  1569  0B55  3441               	retlw	65
  1570  0B56  347F               	retlw	127
  1571  0B57  3400               	retlw	0
  1572  0B58  3404               	retlw	4
  1573  0B59  3402               	retlw	2
  1574  0B5A  3401               	retlw	1
  1575  0B5B  3402               	retlw	2
  1576  0B5C  3404               	retlw	4
  1577  0B5D  3440               	retlw	64
  1578  0B5E  3440               	retlw	64
  1579  0B5F  3440               	retlw	64
  1580  0B60  3440               	retlw	64
  1581  0B61  3440               	retlw	64
  1582  0B62  3400               	retlw	0
  1583  0B63  3401               	retlw	1
  1584  0B64  3402               	retlw	2
  1585  0B65  3404               	retlw	4
  1586  0B66  3400               	retlw	0
  1587  0B67  3420               	retlw	32
  1588  0B68  3454               	retlw	84
  1589  0B69  3454               	retlw	84
  1590  0B6A  3454               	retlw	84
  1591  0B6B  3478               	retlw	120
  1592  0B6C  347F               	retlw	127
  1593  0B6D  3444               	retlw	68
  1594  0B6E  3444               	retlw	68
  1595  0B6F  3444               	retlw	68
  1596  0B70  3438               	retlw	56
  1597  0B71  3438               	retlw	56
  1598  0B72  3444               	retlw	68
  1599  0B73  3444               	retlw	68
  1600  0B74  3444               	retlw	68
  1601  0B75  3444               	retlw	68
  1602  0B76  3438               	retlw	56
  1603  0B77  3444               	retlw	68
  1604  0B78  3444               	retlw	68
  1605  0B79  3444               	retlw	68
  1606  0B7A  347F               	retlw	127
  1607  0B7B  3438               	retlw	56
  1608  0B7C  3454               	retlw	84
  1609  0B7D  3454               	retlw	84
  1610  0B7E  3454               	retlw	84
  1611  0B7F  3418               	retlw	24
  1612  0B80  3404               	retlw	4
  1613  0B81  3404               	retlw	4
  1614  0B82  347E               	retlw	126
  1615  0B83  3405               	retlw	5
  1616  0B84  3405               	retlw	5
  1617  0B85  3408               	retlw	8
  1618  0B86  3454               	retlw	84
  1619  0B87  3454               	retlw	84
  1620  0B88  3454               	retlw	84
  1621  0B89  343C               	retlw	60
  1622  0B8A  347F               	retlw	127
  1623  0B8B  3408               	retlw	8
  1624  0B8C  3404               	retlw	4
  1625  0B8D  3404               	retlw	4
  1626  0B8E  3478               	retlw	120
  1627  0B8F  3400               	retlw	0
  1628  0B90  3444               	retlw	68
  1629  0B91  347D               	retlw	125
  1630  0B92  3440               	retlw	64
  1631  0B93  3400               	retlw	0
  1632  0B94  3420               	retlw	32
  1633  0B95  3440               	retlw	64
  1634  0B96  3444               	retlw	68
  1635  0B97  343D               	retlw	61
  1636  0B98  3400               	retlw	0
  1637  0B99  347F               	retlw	127
  1638  0B9A  3410               	retlw	16
  1639  0B9B  3428               	retlw	40
  1640  0B9C  3444               	retlw	68
  1641  0B9D  3400               	retlw	0
  1642  0B9E  3400               	retlw	0
  1643  0B9F  3441               	retlw	65
  1644  0BA0  347F               	retlw	127
  1645  0BA1  3440               	retlw	64
  1646  0BA2  3400               	retlw	0
  1647  0BA3  347C               	retlw	124
  1648  0BA4  3404               	retlw	4
  1649  0BA5  3478               	retlw	120
  1650  0BA6  3404               	retlw	4
  1651  0BA7  3478               	retlw	120
  1652  0BA8  347C               	retlw	124
  1653  0BA9  3408               	retlw	8
  1654  0BAA  3404               	retlw	4
  1655  0BAB  3404               	retlw	4
  1656  0BAC  3478               	retlw	120
  1657  0BAD  3438               	retlw	56
  1658  0BAE  3444               	retlw	68
  1659  0BAF  3444               	retlw	68
  1660  0BB0  3444               	retlw	68
  1661  0BB1  3438               	retlw	56
  1662  0BB2  347C               	retlw	124
  1663  0BB3  3414               	retlw	20
  1664  0BB4  3414               	retlw	20
  1665  0BB5  3414               	retlw	20
  1666  0BB6  3408               	retlw	8
  1667  0BB7  3408               	retlw	8
  1668  0BB8  3414               	retlw	20
  1669  0BB9  3414               	retlw	20
  1670  0BBA  3414               	retlw	20
  1671  0BBB  347C               	retlw	124
  1672  0BBC  3400               	retlw	0
  1673  0BBD  347C               	retlw	124
  1674  0BBE  3408               	retlw	8
  1675  0BBF  3404               	retlw	4
  1676  0BC0  3404               	retlw	4
  1677  0BC1  3448               	retlw	72
  1678  0BC2  3454               	retlw	84
  1679  0BC3  3454               	retlw	84
  1680  0BC4  3454               	retlw	84
  1681  0BC5  3420               	retlw	32
  1682  0BC6  3404               	retlw	4
  1683  0BC7  3404               	retlw	4
  1684  0BC8  343F               	retlw	63
  1685  0BC9  3444               	retlw	68
  1686  0BCA  3444               	retlw	68
  1687  0BCB  343C               	retlw	60
  1688  0BCC  3440               	retlw	64
  1689  0BCD  3440               	retlw	64
  1690  0BCE  3420               	retlw	32
  1691  0BCF  347C               	retlw	124
  1692  0BD0  341C               	retlw	28
  1693  0BD1  3420               	retlw	32
  1694  0BD2  3440               	retlw	64
  1695  0BD3  3420               	retlw	32
  1696  0BD4  341C               	retlw	28
  1697  0BD5  343C               	retlw	60
  1698  0BD6  3440               	retlw	64
  1699  0BD7  3430               	retlw	48
  1700  0BD8  3440               	retlw	64
  1701  0BD9  343C               	retlw	60
  1702  0BDA  3444               	retlw	68
  1703  0BDB  3428               	retlw	40
  1704  0BDC  3410               	retlw	16
  1705  0BDD  3428               	retlw	40
  1706  0BDE  3444               	retlw	68
  1707  0BDF  340C               	retlw	12
  1708  0BE0  3450               	retlw	80
  1709  0BE1  3450               	retlw	80
  1710  0BE2  3450               	retlw	80
  1711  0BE3  343C               	retlw	60
  1712  0BE4  3444               	retlw	68
  1713  0BE5  3464               	retlw	100
  1714  0BE6  3454               	retlw	84
  1715  0BE7  344C               	retlw	76
  1716  0BE8  3444               	retlw	68
  1717  0BE9  3400               	retlw	0
  1718  0BEA  3408               	retlw	8
  1719  0BEB  3436               	retlw	54
  1720  0BEC  3441               	retlw	65
  1721  0BED  3441               	retlw	65
  1722  0BEE  3400               	retlw	0
  1723  0BEF  3400               	retlw	0
  1724  0BF0  347F               	retlw	127
  1725  0BF1  3400               	retlw	0
  1726  0BF2  3400               	retlw	0
  1727  0BF3  3441               	retlw	65
  1728  0BF4  3441               	retlw	65
  1729  0BF5  3436               	retlw	54
  1730  0BF6  3408               	retlw	8
  1731  0BF7  3400               	retlw	0
  1732  0BF8  3402               	retlw	2
  1733  0BF9  3401               	retlw	1
  1734  0BFA  3402               	retlw	2
  1735  0BFB  3404               	retlw	4
  1736  0BFC  3402               	retlw	2
  1737  0BFD  341E               	retlw	30
  1738  0BFE  3421               	retlw	33
  1739  0BFF  3461               	retlw	97
  1740  0C00  3421               	retlw	33
  1741  0C01  3412               	retlw	18
  1742  0C02  343D               	retlw	61
  1743  0C03  3442               	retlw	66
  1744  0C04  3452               	retlw	82
  1745  0C05  3452               	retlw	82
  1746  0C06  3475               	retlw	117
  1747  0C07  343C               	retlw	60
  1748  0C08  3443               	retlw	67
  1749  0C09  3442               	retlw	66
  1750  0C0A  3443               	retlw	67
  1751  0C0B  343C               	retlw	60
  1752  0C0C  343C               	retlw	60
  1753  0C0D  3441               	retlw	65
  1754  0C0E  3440               	retlw	64
  1755  0C0F  3441               	retlw	65
  1756  0C10  343C               	retlw	60
  1757  0C11  3400               	retlw	0
  1758  0C12  3442               	retlw	66
  1759  0C13  347F               	retlw	127
  1760  0C14  3442               	retlw	66
  1761  0C15  3400               	retlw	0
  1762  0C16  3446               	retlw	70
  1763  0C17  3449               	retlw	73
  1764  0C18  3469               	retlw	105
  1765  0C19  3449               	retlw	73
  1766  0C1A  3431               	retlw	49
  1767  0C1B  341C               	retlw	28
  1768  0C1C  3422               	retlw	34
  1769  0C1D  3462               	retlw	98
  1770  0C1E  3422               	retlw	34
  1771  0C1F  3410               	retlw	16
  1772  0C20  340D               	retlw	13
  1773  0C21  3452               	retlw	82
  1774  0C22  3452               	retlw	82
  1775  0C23  3452               	retlw	82
  1776  0C24  343D               	retlw	61
  1777  0C25  3438               	retlw	56
  1778  0C26  3446               	retlw	70
  1779  0C27  3444               	retlw	68
  1780  0C28  3446               	retlw	70
  1781  0C29  3438               	retlw	56
  1782  0C2A  343C               	retlw	60
  1783  0C2B  3441               	retlw	65
  1784  0C2C  3440               	retlw	64
  1785  0C2D  3421               	retlw	33
  1786  0C2E  347C               	retlw	124
  1787  0C2F  3400               	retlw	0
  1788  0C30  3444               	retlw	68
  1789  0C31  347C               	retlw	124
  1790  0C32  3440               	retlw	64
  1791  0C33  3400               	retlw	0
  1792  0C34  3424               	retlw	36
  1793  0C35  342A               	retlw	42
  1794  0C36  346A               	retlw	106
  1795  0C37  342A               	retlw	42
  1796  0C38  3410               	retlw	16
  1797  0C39                     __end_of_harftablo:	
  1798                           
  1799                           	psect	stringtext3
  1800  0C39                     __pstringtext3:	
  1801  0C39                     _rakamtablo:	
  1802  0C39  3400               	retlw	0
  1803  0C3A  3400               	retlw	0
  1804  0C3B  3400               	retlw	0
  1805  0C3C  3480               	retlw	128
  1806  0C3D  3480               	retlw	128
  1807  0C3E  3480               	retlw	128
  1808  0C3F  3480               	retlw	128
  1809  0C40  3480               	retlw	128
  1810  0C41  3480               	retlw	128
  1811  0C42  3400               	retlw	0
  1812  0C43  3400               	retlw	0
  1813  0C44  3400               	retlw	0
  1814  0C45  3400               	retlw	0
  1815  0C46  3400               	retlw	0
  1816  0C47  3401               	retlw	1
  1817  0C48  3403               	retlw	3
  1818  0C49  3403               	retlw	3
  1819  0C4A  3403               	retlw	3
  1820  0C4B  3403               	retlw	3
  1821  0C4C  3403               	retlw	3
  1822  0C4D  3403               	retlw	3
  1823  0C4E  3401               	retlw	1
  1824  0C4F  3400               	retlw	0
  1825  0C50  3400               	retlw	0
  1826  0C51  3400               	retlw	0
  1827  0C52  3400               	retlw	0
  1828  0C53  3400               	retlw	0
  1829  0C54  3400               	retlw	0
  1830  0C55  3400               	retlw	0
  1831  0C56  3400               	retlw	0
  1832  0C57  3400               	retlw	0
  1833  0C58  3400               	retlw	0
  1834  0C59  3400               	retlw	0
  1835  0C5A  3400               	retlw	0
  1836  0C5B  3400               	retlw	0
  1837  0C5C  3400               	retlw	0
  1838  0C5D  3400               	retlw	0
  1839  0C5E  3400               	retlw	0
  1840  0C5F  3400               	retlw	0
  1841  0C60  3400               	retlw	0
  1842  0C61  3400               	retlw	0
  1843  0C62  34C0               	retlw	192
  1844  0C63  34C0               	retlw	192
  1845  0C64  3400               	retlw	0
  1846  0C65  3400               	retlw	0
  1847  0C66  3400               	retlw	0
  1848  0C67  3400               	retlw	0
  1849  0C68  3400               	retlw	0
  1850  0C69  3400               	retlw	0
  1851  0C6A  3400               	retlw	0
  1852  0C6B  3402               	retlw	2
  1853  0C6C  3486               	retlw	134
  1854  0C6D  3486               	retlw	134
  1855  0C6E  3486               	retlw	134
  1856  0C6F  3486               	retlw	134
  1857  0C70  3486               	retlw	134
  1858  0C71  3486               	retlw	134
  1859  0C72  3402               	retlw	2
  1860  0C73  3400               	retlw	0
  1861  0C74  3400               	retlw	0
  1862  0C75  3400               	retlw	0
  1863  0C76  3400               	retlw	0
  1864  0C77  3481               	retlw	129
  1865  0C78  34C3               	retlw	195
  1866  0C79  34C3               	retlw	195
  1867  0C7A  34C3               	retlw	195
  1868  0C7B  34C3               	retlw	195
  1869  0C7C  34C3               	retlw	195
  1870  0C7D  34C3               	retlw	195
  1871  0C7E  3481               	retlw	129
  1872  0C7F  3400               	retlw	0
  1873  0C80  3400               	retlw	0
  1874  0C81  3400               	retlw	0
  1875  0C82  34FC               	retlw	252
  1876  0C83  347A               	retlw	122
  1877  0C84  3406               	retlw	6
  1878  0C85  3406               	retlw	6
  1879  0C86  3406               	retlw	6
  1880  0C87  3406               	retlw	6
  1881  0C88  3406               	retlw	6
  1882  0C89  3406               	retlw	6
  1883  0C8A  347A               	retlw	122
  1884  0C8B  34FC               	retlw	252
  1885  0C8C  3400               	retlw	0
  1886  0C8D  3400               	retlw	0
  1887  0C8E  347E               	retlw	126
  1888  0C8F  34BC               	retlw	188
  1889  0C90  34C0               	retlw	192
  1890  0C91  34C0               	retlw	192
  1891  0C92  34C0               	retlw	192
  1892  0C93  34C0               	retlw	192
  1893  0C94  34C0               	retlw	192
  1894  0C95  34C0               	retlw	192
  1895  0C96  34BC               	retlw	188
  1896  0C97  347E               	retlw	126
  1897  0C98  3400               	retlw	0
  1898  0C99  3400               	retlw	0
  1899  0C9A  3400               	retlw	0
  1900  0C9B  3400               	retlw	0
  1901  0C9C  3400               	retlw	0
  1902  0C9D  3400               	retlw	0
  1903  0C9E  3400               	retlw	0
  1904  0C9F  3400               	retlw	0
  1905  0CA0  3400               	retlw	0
  1906  0CA1  3400               	retlw	0
  1907  0CA2  3478               	retlw	120
  1908  0CA3  34FC               	retlw	252
  1909  0CA4  3400               	retlw	0
  1910  0CA5  3400               	retlw	0
  1911  0CA6  3400               	retlw	0
  1912  0CA7  3400               	retlw	0
  1913  0CA8  3400               	retlw	0
  1914  0CA9  3400               	retlw	0
  1915  0CAA  3400               	retlw	0
  1916  0CAB  3400               	retlw	0
  1917  0CAC  3400               	retlw	0
  1918  0CAD  3400               	retlw	0
  1919  0CAE  343C               	retlw	60
  1920  0CAF  347E               	retlw	126
  1921  0CB0  3400               	retlw	0
  1922  0CB1  3400               	retlw	0
  1923  0CB2  3400               	retlw	0
  1924  0CB3  3402               	retlw	2
  1925  0CB4  3486               	retlw	134
  1926  0CB5  3486               	retlw	134
  1927  0CB6  3486               	retlw	134
  1928  0CB7  3486               	retlw	134
  1929  0CB8  3486               	retlw	134
  1930  0CB9  3486               	retlw	134
  1931  0CBA  347A               	retlw	122
  1932  0CBB  34FC               	retlw	252
  1933  0CBC  3400               	retlw	0
  1934  0CBD  3400               	retlw	0
  1935  0CBE  347E               	retlw	126
  1936  0CBF  34BD               	retlw	189
  1937  0CC0  34C3               	retlw	195
  1938  0CC1  34C3               	retlw	195
  1939  0CC2  34C3               	retlw	195
  1940  0CC3  34C3               	retlw	195
  1941  0CC4  34C3               	retlw	195
  1942  0CC5  34C3               	retlw	195
  1943  0CC6  3481               	retlw	129
  1944  0CC7  3400               	retlw	0
  1945  0CC8  3400               	retlw	0
  1946  0CC9  3400               	retlw	0
  1947  0CCA  3400               	retlw	0
  1948  0CCB  3402               	retlw	2
  1949  0CCC  3486               	retlw	134
  1950  0CCD  3486               	retlw	134
  1951  0CCE  3486               	retlw	134
  1952  0CCF  3486               	retlw	134
  1953  0CD0  3486               	retlw	134
  1954  0CD1  3486               	retlw	134
  1955  0CD2  347A               	retlw	122
  1956  0CD3  34FC               	retlw	252
  1957  0CD4  3400               	retlw	0
  1958  0CD5  3400               	retlw	0
  1959  0CD6  3400               	retlw	0
  1960  0CD7  3481               	retlw	129
  1961  0CD8  34C3               	retlw	195
  1962  0CD9  34C3               	retlw	195
  1963  0CDA  34C3               	retlw	195
  1964  0CDB  34C3               	retlw	195
  1965  0CDC  34C3               	retlw	195
  1966  0CDD  34C3               	retlw	195
  1967  0CDE  34BD               	retlw	189
  1968  0CDF  347E               	retlw	126
  1969  0CE0  3400               	retlw	0
  1970  0CE1  3400               	retlw	0
  1971  0CE2  34FC               	retlw	252
  1972  0CE3  3478               	retlw	120
  1973  0CE4  3480               	retlw	128
  1974  0CE5  3480               	retlw	128
  1975  0CE6  3480               	retlw	128
  1976  0CE7  3480               	retlw	128
  1977  0CE8  3480               	retlw	128
  1978  0CE9  3480               	retlw	128
  1979  0CEA  3478               	retlw	120
  1980  0CEB  34FC               	retlw	252
  1981  0CEC  3400               	retlw	0
  1982  0CED  3400               	retlw	0
  1983  0CEE  3400               	retlw	0
  1984  0CEF  3401               	retlw	1
  1985  0CF0  3403               	retlw	3
  1986  0CF1  3403               	retlw	3
  1987  0CF2  3403               	retlw	3
  1988  0CF3  3403               	retlw	3
  1989  0CF4  3403               	retlw	3
  1990  0CF5  3403               	retlw	3
  1991  0CF6  343D               	retlw	61
  1992  0CF7  347E               	retlw	126
  1993  0CF8  3400               	retlw	0
  1994  0CF9  3400               	retlw	0
  1995  0CFA  34FC               	retlw	252
  1996  0CFB  347A               	retlw	122
  1997  0CFC  3486               	retlw	134
  1998  0CFD  3486               	retlw	134
  1999  0CFE  3486               	retlw	134
  2000  0CFF  3486               	retlw	134
  2001  0D00  3486               	retlw	134
  2002  0D01  3486               	retlw	134
  2003  0D02  3402               	retlw	2
  2004  0D03  3400               	retlw	0
  2005  0D04  3400               	retlw	0
  2006  0D05  3400               	retlw	0
  2007  0D06  3400               	retlw	0
  2008  0D07  3481               	retlw	129
  2009  0D08  34C3               	retlw	195
  2010  0D09  34C3               	retlw	195
  2011  0D0A  34C3               	retlw	195
  2012  0D0B  34C3               	retlw	195
  2013  0D0C  34C3               	retlw	195
  2014  0D0D  34C3               	retlw	195
  2015  0D0E  34BD               	retlw	189
  2016  0D0F  347E               	retlw	126
  2017  0D10  3400               	retlw	0
  2018  0D11  3400               	retlw	0
  2019  0D12  34FC               	retlw	252
  2020  0D13  347A               	retlw	122
  2021  0D14  3486               	retlw	134
  2022  0D15  3486               	retlw	134
  2023  0D16  3486               	retlw	134
  2024  0D17  3486               	retlw	134
  2025  0D18  3486               	retlw	134
  2026  0D19  3486               	retlw	134
  2027  0D1A  3402               	retlw	2
  2028  0D1B  3400               	retlw	0
  2029  0D1C  3400               	retlw	0
  2030  0D1D  3400               	retlw	0
  2031  0D1E  347E               	retlw	126
  2032  0D1F  34BD               	retlw	189
  2033  0D20  34C3               	retlw	195
  2034  0D21  34C3               	retlw	195
  2035  0D22  34C3               	retlw	195
  2036  0D23  34C3               	retlw	195
  2037  0D24  34C3               	retlw	195
  2038  0D25  34C3               	retlw	195
  2039  0D26  34BD               	retlw	189
  2040  0D27  347E               	retlw	126
  2041  0D28  3400               	retlw	0
  2042  0D29  3400               	retlw	0
  2043  0D2A  3400               	retlw	0
  2044  0D2B  3402               	retlw	2
  2045  0D2C  3406               	retlw	6
  2046  0D2D  3406               	retlw	6
  2047  0D2E  3406               	retlw	6
  2048  0D2F  3406               	retlw	6
  2049  0D30  3406               	retlw	6
  2050  0D31  3406               	retlw	6
  2051  0D32  347A               	retlw	122
  2052  0D33  34FC               	retlw	252
  2053  0D34  3400               	retlw	0
  2054  0D35  3400               	retlw	0
  2055  0D36  3400               	retlw	0
  2056  0D37  3400               	retlw	0
  2057  0D38  3400               	retlw	0
  2058  0D39  3400               	retlw	0
  2059  0D3A  3400               	retlw	0
  2060  0D3B  3400               	retlw	0
  2061  0D3C  3400               	retlw	0
  2062  0D3D  3400               	retlw	0
  2063  0D3E  343C               	retlw	60
  2064  0D3F  347E               	retlw	126
  2065  0D40  3400               	retlw	0
  2066  0D41  3400               	retlw	0
  2067  0D42  34FC               	retlw	252
  2068  0D43  347A               	retlw	122
  2069  0D44  3486               	retlw	134
  2070  0D45  3486               	retlw	134
  2071  0D46  3486               	retlw	134
  2072  0D47  3486               	retlw	134
  2073  0D48  3486               	retlw	134
  2074  0D49  3486               	retlw	134
  2075  0D4A  347A               	retlw	122
  2076  0D4B  34FC               	retlw	252
  2077  0D4C  3400               	retlw	0
  2078  0D4D  3400               	retlw	0
  2079  0D4E  347E               	retlw	126
  2080  0D4F  34BD               	retlw	189
  2081  0D50  34C3               	retlw	195
  2082  0D51  34C3               	retlw	195
  2083  0D52  34C3               	retlw	195
  2084  0D53  34C3               	retlw	195
  2085  0D54  34C3               	retlw	195
  2086  0D55  34C3               	retlw	195
  2087  0D56  34BD               	retlw	189
  2088  0D57  347E               	retlw	126
  2089  0D58  3400               	retlw	0
  2090  0D59  3400               	retlw	0
  2091  0D5A  34FC               	retlw	252
  2092  0D5B  347A               	retlw	122
  2093  0D5C  3486               	retlw	134
  2094  0D5D  3486               	retlw	134
  2095  0D5E  3486               	retlw	134
  2096  0D5F  3486               	retlw	134
  2097  0D60  3486               	retlw	134
